# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94cf,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9

# OUTPUT - 1 values
3d1c4d08

# JACOBIAN - 1 x 7
be10ca9f,3d863a16,3d21cc68,3be9aedd,bbb45f3c,3bb5dd29,b92fb411
bf918244,3eb256fe,3e9a1c05,3df0e526,3ccbf0c4,3d8fcd9e,bb287d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf9c9,3ee5fe76,3d10711e,3e0cea36,bcc4ec92,3c1c8938,3b1d2814
bfa5c249,3f070ce0,3e7edb59,3ca877c2,bcf05c12,bc0c4ccc,bac2a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5fa2,3f4c4e4d,bd841160,3e3c845a,3d074254,3d8ccb4a,3b0c4432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974672,3ee7c553,3e323039,bdcfba24,bdbf6756,bcc169c2,3a46720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebcb31,3ec650b7,3f078306,3f8f6635,3e8a5625,3e3d13ea,bbacb725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e4ad,bef0e27c,bf0cace5,3eed7557,3e8ff52f,3e5675bb,bbb80b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ab04,3ee59719,3e80a20c,3d0f3fe7,3c9a9c2a,3c8508f0,bab43292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712296,3f1cc268,be8d1244,3c194ec0,bd6c3774,3d2c1700,3afad23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8392,3f013e4b,3df24b0a,3d239f2c,bd8b0d21,3c1cf3d8,b7e49100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944080,3f249d64,3caa468a,3f11bf7a,3e6d462c,3e333f24,bbb34d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d60e,3f4168bd,3eae1b9d,3f050b88,3eba630c,3ed1b0ea,bc0b9504
bfae06b0,3f0c2c4c,3e6f01b8,3d9f9542,bccae602,3d078cfd,bb27abfc
bf50d0a6,3f80b066,bf0eb157,bd19552c,bcbeb52e,3bd453f4,3c0dc8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfb4a,3ef7f538,3be8f38c,bcee1127,bd34bdfb,bc9f5e88,bb0136b4
bfda51f4,3ed8953d,3ea7f7f6,3e198171,bcb0e2a8,bd3d9f4b,bb0def8f
c0042161,3f177774,3efc7ff2,bcd418cc,bda44bd4,bd81ad7a,b9067200
bf833332,3f26b7e6,3dc3ada0,3e9e1824,3d6f6da9,3e36c7fc,bb35aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c29a8,bf897983,bfa1ea7e,3e27e068,3f285718,3e44236a,3ac5f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

