# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21dd,3ee82179,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86be,3f1d1813,3f642d5b

# OUTPUT - 1 values
3d1c844b

# JACOBIAN - 1 x 7
be494321,3d9e4518,3d63a5ad,3c0644cb,bbaa6d40,3b249a96,b967ff1e
bfd11ab6,3f38117c,3e22fadc,3dc1f059,bca2fdf5,bc35d834,3ab0e26d
bff18f31,3f58f7a4,3ec77ca0,bd1e7a6e,bd25ae12,bcdba79c,bb37e06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d18a,3f8bee7c,3d94710e,3e197c0f,3d221577,3d6d30b0,3aa32332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17cfd,3f182318,3e940bfc,bd060528,bdbb6d36,bcc38ca5,3a5c25db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdbcf,3efe5ef9,3f1a1819,3f8b1520,3e9b6299,3da0f318,bbbf3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172305,bf2335aa,bf4487ae,3ecae2f6,3e9c83a3,3e11e77d,bbc1f193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03ee1,3f16e587,3ede66ed,3c96ea7e,3bfece98,bc7dbdf8,bb30d3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb226ab,3f262e5b,bde93a6e,3cba0ea0,bd895dcf,3cbe7f72,3aa6beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00125e0,3f3db345,3e9e268d,3c07f976,bda6a489,bca54e8e,bae70358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98b84,3f2747a7,3e065766,3f1780b6,3e85722f,3dfff610,bbb05cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c028f,3f4cf1f8,3f0309db,3efe4a3b,3ed6c5b3,3e985757,bc1cefcb
bff052e4,3f1868ce,3ec8cc0c,3c810654,bd2d1a07,bc0c5ed2,bb71350c
bfb93170,3f8aae06,bea8aa45,bc9d1c9c,bc871f93,3a2ef4a0,3c03145f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46ec,3f343a40,3e34d0c0,bc3ed3ec,bd461e9d,bd063bb9,bb487165
c01d27ae,3f5479cf,3f067ec3,3e2efefd,bc09f188,bd80df16,bb5f4a53
c05e56b8,3f825d4d,3f53385b,3d80b0ee,bda299a6,bd8cef58,bb102a1f
bfa91751,3f370cd8,3e3b9e7b,3e791e86,3d7d5e56,3df60386,bb6904f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc408,bf374e61,bf976f2a,3e639e4a,3f37a27c,3e6adfe7,38dbe6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

