# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a5553,3ee8524b,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d20,3f1cd5c5,3f6420ef

# OUTPUT - 1 values
3d1c562a

# JACOBIAN - 1 x 7
be494032,3d9e953a,3d6392f4,3c0657b2,bbaa574d,3b251cae,b967ed99
bfd115da,3f38547f,3e22d064,3dc21e53,bca3186b,bc361f90,3ab1012a
bff18cf7,3f593f1e,3ec75904,bd1e20f2,bd2576b6,bcdc126d,bb37bc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c90b,3f8c0f35,3d93fe29,3e1995b2,3d22102b,3d6ce0e8,3aa33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1719d,3f187dea,3e93fa58,bd05c49c,bdbb4284,bcc3a374,3a5c750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdb2c,3eff1b47,3f1a0505,3f8b19f8,3e9b5456,3da23868,bbbf1841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172c19,bf2374b4,bf446f58,3ecae88f,3e9c683c,3e12753e,bbc1db01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe039db,3f172f58,3ede49c3,3c97978e,3bff5648,bc7ca4e0,bb30b9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22241,3f26788b,bde99136,3cba8420,bd89466a,3cbe9228,3aa6e6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012296,3f3e1320,3e9e0e79,3c0957ec,bda69928,bca51b82,bae6b54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98a31,3f278308,3e060af0,3f17873b,3e856911,3e004172,bbb03f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf0fb,3f4daa70,3f0306b1,3efe50f2,3ed6a9d2,3e989bc4,bc1ce1c1
bff04e2a,3f18c71a,3ec8aa2b,3c81e424,bd2cd36b,bc0b1546,bb70e413
bfb92625,3f8ad270,bea8bbfa,bc9c533c,bc87629c,3a0a68e0,3c030b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46f5,3f34784b,3e3490cf,bc3d1a80,bd46118a,bd06333f,bb484b84
c01d2585,3f54dc2f,3f066cdb,3e2f21a6,bc0a55ac,bd80dc32,bb5f289b
c05e4465,3f82eb10,3f53357c,3d80eb62,bda276d8,bd8d2c02,bb101018
bfa91676,3f373ead,3e3b58b2,3e793a14,3d7d43d9,3df6852a,bb68c65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf42a8,bf36f6a8,bf976dec,3e63add0,3f379259,3e6a9d95,38ebde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

