# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e6,3ee82199,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c1,3f1d1808,3f642d53

# OUTPUT - 1 values
3d1c8411

# JACOBIAN - 1 x 7
be49431f,3d9e4520,3d63a5ad,3c0644d6,bbaa6d3f,3b249ab6,b967ff13
bfd11ab4,3f381183,3e22fad7,3dc1f065,bca2fdf3,bc35d824,3ab0e27e
bff18f30,3f58f7aa,3ec77c9c,bd1e7a4e,bd25ae0c,bcdba7a3,bb37e055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d185,3f8bee80,3d947103,3e197c17,3d221578,3d6d30a8,3aa32341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17cf9,3f182322,3e940bfb,bd060516,bdbb6d32,bcc38ca4,3a5c260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdbcf,3efe5f0d,3f1a1817,3f8b1522,3e9b6298,3da0f352,bbbf3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172308,bf2335b1,bf4487ac,3ecae2f5,3e9c83a0,3e11e793,bbc1f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03edf,3f16e58d,3ede66eb,3c96eaca,3bfecea0,bc7dbdb8,bb30d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb226a9,3f262e62,bde93a76,3cba0ec8,bd895dcd,3cbe7f7a,3aa6bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00125df,3f3db34f,3e9e268b,3c07f9e4,bda6a487,bca54e7a,bae70329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98b83,3f2747ae,3e065760,3f1780b8,3e85722d,3dfff627,bbb05ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0288,3f4cf20b,3f0309db,3efe4a3f,3ed6c5af,3e985763,bc1cefc4
bff052e2,3f1868d8,3ec8cc0a,3c810698,bd2d19fe,bc0c5e92,bb7134d6
bfb9316b,3f8aae0a,bea8aa48,bc9d1c60,bc871f97,3a2eef60,3c031458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46ec,3f343a46,3e34d0ba,bc3ed360,bd461e9a,bd063bb5,bb48714d
c01d27ad,3f5479d9,3f067ec3,3e2eff08,bc09f198,bd80df14,bb5f4a3b
c05e56b1,3f825d5b,3f53385a,3d80b105,bda299a4,bd8cef5f,bb102a0e
bfa91750,3f370cdd,3e3b9e75,3e791e8c,3d7d5e58,3df6039d,bb6904ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc3d4,bf374e57,bf976f2a,3e639e43,3f37a27b,3e6adfda,38dbf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

