# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147

# OUTPUT - 1 values
3e3daf0f

# JACOBIAN - 1 x 7
bc79dda5,3e2eca17,3bd29ca5,3c1c132b,3bc222ba,ba7ab108,b8699f70
be82b7e9,3f7598ca,3e76d475,bdd5ed8c,3d51a391,bd210817,3b281e50
3e8667b5,3fc9004b,be5c6403,3e774181,3dee50d5,3ee7ad97,bc678cf8
bbd83438,3f0932a3,3df9a5de,3d14a33b,bdf55645,3dbf706a,ba2e045c
be60d76e,3fdc98d9,3d35d260,400302af,3e4b4c74,3eea7b5c,bc73116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d25af,3f65064e,3de708c8,3e22b1bf,3d8b3e5a,bbc561cc,3ba82079
bdd22546,3f32454d,3e553b8a,3e252fbd,3db3ae1c,bdabdb6d,bad83e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef7bf,3f3a6780,3e419638,3ef8bdda,be8a9b97,3e2bd65e,3c1c846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c131920,3f6add01,3e18bd64,3e33e724,3d9cc364,bc2d0154,b9d7eb10
3e321766,3d6a7e40,3e8d76c6,3bf117b0,3e68090a,3e151302,bc221cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49ebe0,3f8edb4d,3edb7404,bc92c6c8,3e91463f,bcecd64c,bb2a6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccad0c8,3f7c7391,3c9635b6,bd49011c,3dc7124d,bcee515e,3b03dc54
3eefec85,3f0d7528,3ee54864,bea95f32,3e5e71a2,3e56fca4,3997f5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7abc,3f82e296,3d95a4b3,bf415071,be4ab137,3d6a887e,ba98cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bbfcf,3f262fc8,3d003dd0,3e7320c3,bd09d39a,bdc2e99d,3af7213e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3109,3ee635ee,be41f28b,bed1c7a1,3dddce7d,be0c17f7,bc2ff6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919518,3f1b9bd0,3d35fa82,3ddca102,3dc87377,bdbf7bb3,3a067790
bd4119d8,3f972a14,3e816343,be65f6cb,3e3d77b0,bdd0f8b6,bb3431a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48c20c,3f90b164,3c23f4bc,3e3d69f9,3dc19e90,bb384c40,3b018fd9
3e1380e3,3f43a9ce,3d8e0e5c,bea62f6e,3e5ac72c,3deb0cb4,bbbd26c2
3dcd8b32,3f20ba30,3ddcf1e5,3e1858a1,3d0e605a,bd75e8a9,ba3ff7c8
be2db121,3fbebaeb,3d9fdd25,3f3d73b6,3e2610a3,3ddaa6fc,bbd9a6f3
3d324e00,3f70ef81,3dd384cf,be2139a1,3db3eba1,3dcd4181,b99011a4
3db30e1c,3f27ab13,3e7ed9af,bde05dfd,bddbf58b,3e78df41,3b19b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297f82,3f5b3afa,3d947e4f,bdcea145,3c748b78,bd17290c,3a95528e
3dc8b033,3f78117d,3d984b28,3e833c7a,3de16796,bc755ce4,bb291bf4
3e5dce53,3f60aa8e,bcd54a02,3d578faa,3c8b3ee8,3d1be669,3bb9a31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ece58,3f279025,3da1c6ff,3e16d609,3c367454,bd63ec98,ba1aabfc
3e6881cb,3f521c2c,3dd2bd4a,3e4fb69c,bca08c88,bc77a2d6,b89b8f00
bc927890,3f89fe20,3d74c3ee,3dd999f7,3e46406c,be8443a5,3b36640d
3d88c595,3f46db5e,bd2f75ef,3dd5b7df,3df69e42,3cdbc9b0,b79a0fe0
3d93a23e,3f6ef19d,3e91488d,3e5c7356,3e24aedc,3d9700c9,bb6c5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2656,3eea77a9,3f07f6a0,beed280e,3e3e8d97,be270048,3bf4c2b8

