# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510fa,3f6d66dc

# OUTPUT - 1 values
3e3dbb5b

# JACOBIAN - 1 x 7
bc66a8cc,3e2f5c35,3bb85981,3c1f51fe,3bc16ed4,ba913410,b86a1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e959a,3f7dd0b3,3e462ef8,bdbd7a8e,3d4c7705,bd4601bc,3b27f1da
3e715977,3fc76455,be498808,3e7272e8,3def5392,3ee98380,bc67862c
3d53b568,3f102873,3da7bb24,3d3d688f,bdf78283,3dafa5fd,ba2ea2d0
bea845e8,3fd61101,3df434ac,4001bc0d,3e4d5762,3ef1ce89,bc72f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffe93f,3f6369c6,3df935a6,3e1ffd7a,3d8bb865,bb8e10bc,3ba81ced
bdc5d2d6,3f32ea60,3e51062e,3e25f8cb,3db3728f,bdad6d10,bad874c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90f3f,3f390390,3e49b377,3ef76617,be8a7f89,3e2d481e,3c1c8c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd804,3f72e8ed,3dd28058,3e3f94a4,3d9a3bea,bc9eacec,b9da64a8
3e64c565,3da2c5c0,3e782289,3c7bb8c0,3e671b3a,3e0e7823,bc2232d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7e1cc,3f9091b4,3ed11bce,bc506cc0,3e90ff6b,bd05c1dc,bb2a8afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d4018,3f806d12,bbe816a0,bd2fd202,3dc5ada9,bd0b102d,3b03ad70
3f0e1deb,3f178280,3ec6daea,bea2314e,3e5cd196,3e4b7839,3994e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127f3d,3f822a66,3da639c5,bf41d5f4,be4a7a1b,3d707f2b,ba98c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cf6e6,3f272836,3cd1474c,3e74448c,bd0a755e,bdc545f2,3af71eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393e9c,3ee6d57c,be43f3d4,bed19400,3dddaf13,be0c6350,bc300398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334fd0,3f1ea797,3cd9e670,3de566b8,3dc779b4,bdc6766e,3a05ce38
3d0ac9b3,3f9bfa18,3e49d69e,be57a090,3e3bf26c,bde68929,bb349a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7554a0,3f915240,3b28e9a0,3e3ef236,3dc134e3,bb8986f4,3b016020
3e2862bc,3f460c1e,3d62d918,bea45340,3e5a64de,3de5da16,bbbd3814
3e0cbc98,3f2517b4,3da8da87,3e1eb70a,3d0b999b,bd84e90c,ba40efe0
be2ef880,3fbea200,3da1998e,3f3d4bda,3e261634,3ddb0ace,bbd9a96c
3ded362e,3f7984a0,3d5bcb0c,be146f52,3db13668,3dba03af,b9920e60
3e4a7eea,3f34daa6,3e31530a,bdb98363,bde0147e,3e6a0201,3b19707e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b05f,3f615693,3d1878a6,bdbcadb4,3c652ff0,bd32a856,3a94eee6
3ddcbcb6,3f792719,3d8a976c,3e83e5c2,3de1084b,bc850ec9,bb29532f
3e651f2f,3f617904,bcfd1b90,3d5a6dee,3c8a2f60,3d182a40,3bb99379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26afb4,3f268ab4,3dacf7e2,3e1511c8,3c38cafa,bd5fd040,ba1b12f4
3e4d5bce,3f4ed91a,3df81174,3e4a8476,bc9c9822,bc40481c,b89c1020
bcfa0728,3f892f8c,3d8c3183,3dd46ffe,3e467bfc,be836bd7,3b3649e8
3dd0366c,3f4afa36,bd88b8d4,3de17179,3df54f21,3cb6be2a,b7b2b6c0
3de69477,3f73ba0c,3e830b0c,3e63871c,3e23ec66,3d8c4ee0,bb6c6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63b9d,3eee2966,3f05335a,beebdbc5,3e3e4102,be292184,3bf4aab9

