# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3

# OUTPUT - 1 values
3e3dbba6

# JACOBIAN - 1 x 7
bc66b1a9,3e2f5c39,3bb84dc6,3c1f51c9,3bc16e9c,ba9133a2,b86a1570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e93cd,3f7dd096,3e462ef7,bdbd7b20,3d4c76b5,bd460192,3b27f18e
3e715c90,3fc76453,be498a8e,3e7272e6,3def5427,3ee98398,bc67863e
3d53b9e1,3f10286b,3da7b490,3d3d66ff,bdf7823c,3dafa598,ba2ea380
bea84750,3fd61102,3df4458a,4001bbfb,3e4d57b0,3ef1ce97,bc72f8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff782,3f6369a8,3df92468,3e1ffced,3d8bb82c,bb8e1038,3ba81d44
bdc5c5cc,3f32ea40,3e50ff98,3e25f862,3db37220,bdad6cf7,bad872f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91031,3f39038d,3e49b252,3ef765a6,be8a7f6b,3e2d47e9,3c1c8c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ceb94,3f72e8d6,3dd26a6e,3e3f93fa,3d9a3bbd,bc9eac68,b9da5ba4
3e64d94c,3da2c280,3e7819f7,3c7ba980,3e671b06,3e0e7832,bc223252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd814e0,3f9091a0,3ed11a2d,bc506c08,3e90ff50,bd05c0f0,bb2a8a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5932,3f806d09,bbe92330,bd2fd407,3dc5ad2f,bd0b1040,3b03ae31
3f0e25ed,3f1781f9,3ec6d565,bea23220,3e5cd127,3e4b7864,3994ebbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128363,3f822a62,3da64678,bf41d5ee,be4a7a76,3d707e61,ba98c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cfcc2,3f272826,3cd130b8,3e744404,bd0a7594,bdc5462e,3af71e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3942b6,3ee6d561,be43f54d,bed19413,3dddae18,be0c6320,bc30031a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d336850,3f1ea77a,3cd9ad80,3de565e8,3dc7797d,bdc67675,3a05d1e8
3d0adb67,3f9bfa06,3e49d032,be57a0e0,3e3bf1fc,bde688e4,bb349856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757488,3f915237,3b262f20,3e3ef19e,3dc1348e,bb898450,3b0161b3
3e28699c,3f460c06,3d62befc,bea45338,3e5a64b2,3de5daa6,bbbd37b2
3e0cc1b5,3f251792,3da8cfa8,3e1eb6a0,3d0b9948,bd84e91c,ba40ea68
be2ef686,3fbea1f6,3da19b5e,3f3d4bb4,3e26161c,3ddb0aeb,bbd9a94e
3ded4217,3f79847e,3d5bb81d,be146f9b,3db135fb,3dba03ef,b9920b74
3e4a856c,3f34da98,3e314afa,bdb98486,bde01472,3e6a01cc,3b196fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9a9c2,3f61567c,3d186544,bdbcae71,3c653098,bd32a841,3a94efc6
3ddccd8a,3f7926f4,3d8a8524,3e83e574,3de107f4,bc850e82,bb295145
3e65265a,3f6178ed,bcfd7488,3d5a6abe,3c8a3004,3d182a78,3bb993fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b576,3f268a97,3daceb70,3e15114d,3c38c96a,bd5fd084,ba1b0de4
3e4d60d4,3f4ed8f5,3df803ce,3e4a83db,bc9c985c,bc404b28,b89bf100
bcf9df70,3f892f78,3d8c26a2,3dd46f27,3e467bc9,be836bd8,3b364b55
3dd0465a,3f4afa1c,bd88c959,3de1704f,3df54ece,3cb6bee2,b7b240e0
3de6a045,3f73b9f0,3e830a80,3e6386d1,3e23ec38,3d8c4f33,bb6c676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64030,3eee293e,3f053046,beebdbf4,3e3e40c8,be29218c,3bf4ab72

