# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb150,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b873,3f6d6166

# OUTPUT - 1 values
3e3daf5c

# JACOBIAN - 1 x 7
bc79e51c,3e2eca22,3bd2931e,3c1c131d,3bc22298,ba7ab110,b869a0ec
be82b73a,3f7598aa,3e76d4b1,bdd5edf8,3d51a356,bd21081c,3b281e6e
3e86690a,3fc9004e,be5c6630,3e77418c,3dee514e,3ee7ad9b,bc678cf0
bbd81948,3f09329b,3df9a0d8,3d14a223,bdf55618,3dbf7071,ba2e044c
be60d99d,3fdc98e0,3d35ecd4,400302a7,3e4b4cb6,3eea7b60,bc731154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2bae,3f65062f,3de6fa7c,3e22b161,3d8b3e32,bbc561c4,3ba82050
bdd21a6a,3f324529,3e553622,3e252f75,3db3adcd,bdabdb70,bad83f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef88f,3f3a677f,3e419548,3ef8bd93,be8a9b83,3e2bd660,3c1c8490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c139a40,3f6adce8,3e18b493,3e33e6b4,3d9cc342,bc2d0178,b9d7f0a0
3e3227fe,3d6a7670,3e8d7354,3bf10120,3e6808e6,3e151304,bc221d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4899e0,3f8edb36,3edb72bf,bc92c6b0,3e91462f,bcecd664,bb2a6b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccafa50,3f7c7380,3c95ff37,bd490286,3dc711f5,bcee5160,3b03dbe4
3eeff9de,3f0d7484,3ee543fe,bea95fcc,3e5e7155,3e56fca7,3997ef3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7e36,3f82e294,3d95af28,bf415072,be4ab182,3d6a8886,ba98cc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc4b4,3f262fb8,3d00349a,3e732070,bd09d3c6,bdc2e9a0,3af72174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3479,3ee635d5,be41f3c4,bed1c7b2,3dddcdc4,be0c17fc,bc2ff6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bdb8,3f1b9baf,3d35e350,3ddca076,3dc87352,bdbf7bb7,3a067584
bd410b84,3f972a02,3e8160c0,be65f706,3e3d775e,bdd0f8bc,bb3432aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48dc90,3f90b15a,3c236544,3e3d6995,3dc19e53,bb384c30,3b018efd
3e13869e,3f43a9b3,3d8e03bc,bea62f6a,3e5ac710,3deb0cb0,bbbd26ff
3dcd93a5,3f20ba0c,3ddce92d,3e18585b,3d0e601a,bd75e8aa,ba3ffadc
be2daf7d,3fbebae3,3d9fdea4,3f3d73a3,3e261093,3ddaa700,bbd9a708
3d326181,3f70ef5e,3dd37d7b,be2139d5,3db3eb50,3dcd4180,b99013c8
3db318b2,3f27ab06,3e7ed368,bde05ec4,bddbf58e,3e78df48,3b19b4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297cd6,3f5b3ae3,3d9476a7,bdcea1cc,3c748bf0,bd172914,3a9551f2
3dc8be40,3f781153,3d983c24,3e833c45,3de16758,bc755cdc,bb291d09
3e5dd454,3f60aa78,bcd59344,3d578d7f,3c8b3f6c,3d1be668,3bb9a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed32e,3f279003,3da1bcae,3e16d5b6,3c367330,bd63ec9a,ba1aaea8
3e68860e,3f521c03,3dd2b1e0,3e4fb634,bca08cb6,bc77a2c0,b89b9e60
bc925740,3f89fe09,3d74b1ce,3dd99962,3e46404b,be8443a9,3b366351
3d88d2d3,3f46db42,bd2f90c3,3dd5b71a,3df69e07,3cdbc9ab,b79a5560
3d93ac01,3f6ef17d,3e91482c,3e5c732c,3e24aebc,3d9700cb,bb6c5019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2a2c,3eea777d,3f07f41c,beed2832,3e3e8d6e,be27004a,3bf4c258

