# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc5097a,3f6d66c0

# OUTPUT - 1 values
3e3dbbd4

# JACOBIAN - 1 x 7
bc79e650,3e2ecca0,3bd29775,3c1bf468,3bc22175,ba7a47b0,b869e224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b71a,3f758666,3e76d494,bdd65952,3d51a1ad,bd20f047,3b282276
3e86693f,3fc8ff5a,be5c652c,3e774408,3dee544e,3ee7b80e,bc678ae8
bbd814d0,3f092cd0,3df9a325,3d138220,bdf554b0,3dbf4233,ba2dfecc
be60d9f6,3fdc99db,3d35e0bf,4002f5a8,3e4b4e65,3eea807e,bc730bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2ca8,3f64f3f6,3de70101,3e224c9c,3d8b3d09,bbc529f4,3ba8188b
bdd2189a,3f323106,3e553896,3e24e2b6,3db3ab7d,bdabcedb,bad86b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef8ad,3f3a6538,3e4195b4,3ef86f12,be8a9ae0,3e2bbc83,3c1c8a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13afa0,3f6ace72,3e18b897,3e336cb3,3d9cc249,bc2c6a80,b9d8e2e8
3e322ab5,3d668640,3e8d74e4,3bda6330,3e6807c3,3e151b48,bc2229d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb486200,3f8ecdef,3edb734f,bc928e30,3e9145a0,bcebf320,bb2a7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0128,3f7c6880,3c961817,bd4a7c83,3dc70f6b,bcee6354,3b03c7ef
3eeffc0d,3f0d207a,3ee545ff,bea9fadc,3e5e6f09,3e57131b,3996cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7ec5,3f82dffe,3d95aa62,bf414db5,be4ab35b,3d6a261b,ba98d48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc57e,3f262608,3d0038cb,3e72c10e,bd09d4c8,bdc30519,3af72a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3506,3ee625b4,be41f330,bed1d5e7,3dddc8a9,be0c00f1,bc3002d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c468,3f1b8943,3d35ede1,3ddc0ba2,3dc87223,bdbf7dda,3a061960
bd41092a,3f971f4d,3e8161e4,be6630d7,3e3d750a,bdd0d412,bb346018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48e0f8,3f90aae9,3c23a6b4,3e3cfbfb,3dc19c90,bb358760,3b016893
3e13878f,3f4399dd,3d8e089a,bea628cf,3e5ac622,3deb527d,bbbd30af
3dcd9505,3f20a601,3ddced24,3e180c75,3d0e5e45,bd75f396,ba4084a4
be2daf35,3fbeb4fd,3d9fddf5,3f3d5a06,3e261016,3ddab5bd,bbd9a9c8
3d3264b5,3f70dab6,3dd380d1,be216e14,3db3e906,3dcd6241,b990754c
3db31a6a,3f27a296,3e7ed641,bde12bed,bddbf560,3e78c8ac,3b19bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297c63,3f5b2d2e,3d947a26,bdcf29f4,3c748f28,bd171b65,3a9537cc
3dc8c08f,3f77f9d1,3d9842fd,3e8303b9,3de16588,bc75131e,bb294b52
3e5dd54c,3f609d0c,bcd571d2,3d5544db,3c8b42b4,3d1c0197,3bb9963d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed3f7,3f277d25,3da1c15f,3e167d56,3c366b2a,bd640d20,ba1b26d8
3e6886b9,3f52057a,3dd2b712,3e4f46e2,bca08dce,bc791016,b89e5680
bc9251a8,3f89f107,3d74ba11,3dd8f8e6,3e463f42,be844439,3b3641ac
3d88d4fe,3f46cb74,bd2f847b,3dd4e4dc,3df69c50,3cdc259b,b7a63080
3d93ad99,3f6edf35,3e914857,3e5c3edf,3e24adc5,3d97298f,bb6c4ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2ac9,3eea5ef0,3f07f541,beed47b3,3e3e8c33,be270333,3bf4b09e

