# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198

# OUTPUT - 1 values
3e3dafec

# JACOBIAN - 1 x 7
bc79f502,3e2eca25,3bd27e5b,3c1c12be,3bc22236,ba7aafc0,b869a354
be82b5b8,3f759864,3e76d523,bdd5ef1a,3d51a2c9,bd2107ce,3b281e8d
3e866bd6,3fc90046,be5c6adf,3e77418e,3dee5246,3ee7adb6,bc678cd9
bbd7df80,3f093284,3df995d9,3d149f20,bdf5559e,3dbf6fd9,ba2e040e
be60de46,3fdc98de,3d362647,40030280,3e4b4d41,3eea7b6a,bc73111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3877,3f6505ea,3de6db6e,3e22b04d,3d8b3dd1,bbc5610c,3ba82002
bdd20322,3f3244dd,3e552a59,3e252ea3,3db3ad09,bdabdb46,bad840e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebefa40,3f3a6774,3e41932a,3ef8bcb9,be8a9b4b,3e2bd60d,3c1c84c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ae70,3f6adcb0,3e18a16a,3e33e565,3d9cc2ef,bc2cff88,b9d7f98c
3e324b66,3d6a6840,3e8d6bce,3bf0c480,3e680882,3e15131b,bc221db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb45c700,3f8edb03,3edb6fe7,bc92c5f8,3e9145fe,bcecd384,bb2a6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5310,3f7c7353,3c9588f1,bd49068a,3dc7111d,bcee519a,3b03db27
3ef01656,3f0d7353,3ee53a62,bea9616a,3e5e708f,3e56fce9,3997e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8598,3f82e288,3d95c5be,bf415066,be4ab21b,3d6a8747,ba98ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bcf1c,3f262f93,3d002097,3e731f64,bd09d418,bdc2e9f2,3af721c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3bc2,3ee63595,be41f658,bed1c7d5,3dddcc15,be0c17af,bc2ff763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921480,3f1b9b6a,3d35b0fe,3ddc9ee1,3dc872ed,bdbf7bba,3a067214
bd40ecec,3f9729d8,3e815b43,be65f79d,3e3d7698,bdd0f841,bb34344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491558,3f90b140,3c222da4,3e3d6867,3dc19dbc,bb384380,3b018d8f
3e1392d6,3f43a975,3d8dec96,bea62f55,3e5ac6be,3deb0d89,bbbd2754
3dcda5a6,3f20b9c1,3ddcd631,3e185788,3d0e5f81,bd75e8ca,ba3fffec
be2dabf4,3fbebacb,3d9fe1d9,3f3d7358,3e261069,3ddaa729,bbd9a71d
3d328b13,3f70ef0e,3dd36d7b,be213a5e,3db3ea90,3dcd41e6,b9901754
3db32f3a,3f27aae3,3e7ec5b3,bde060ed,bddbf57b,3e78defa,3b19b51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297716,3f5b3aad,3d946601,bdcea336,3c748cf0,bd1728e3,3a955100
3dc8dc3d,3f7810fa,3d981b87,3e833baa,3de166bf,bc755bec,bb291eb5
3e5de11a,3f60aa45,bcd6323a,3d57874a,3c8b407c,3d1be6be,3bb9a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edd7b,3f278fbc,3da1a644,3e16d4c5,3c367094,bd63ecfc,ba1ab314
3e688f11,3f521baf,3dd29909,3e4fb502,bca08d0a,bc77a746,b89bb880
bc920fe0,3f89fdd7,3d748a70,3dd997aa,3e463ff1,be8443a6,3b366211
3d88ef11,3f46db05,bd2fcb03,3dd5b4dc,3df69d75,3cdbcacd,b79ac4a0
3d93c0c9,3f6ef136,3e914754,3e5c7296,3e24ae68,3d970146,bb6c4fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae324e,3eea771d,3f07ee9b,beed2882,3e3e8d04,be27004f,3bf4c1ac

