# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc5113a,3f6d66f9

# OUTPUT - 1 values
3e3dbb66

# JACOBIAN - 1 x 7
bc66b215,3e2f5c2b,3bb84cd4,3c1f5266,3bc16ea2,ba91340e,b86a1960
be3e93b9,3f7dd0f9,3e462ef7,bdbd7910,3d4c76bb,bd4601bc,3b27f202
3e715cb6,3fc76458,be498ac7,3e7272e2,3def5420,3ee9837f,bc678624
3d53ba1a,3f10288a,3da7b408,3d3d6c80,bdf78240,3dafa602,ba2ea270
bea84761,3fd610fc,3df446ec,4001bc3b,3e4d57ae,3ef1ce88,bc72f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff82d,3f636a0b,3df92301,3e1ffedc,3d8bb82d,bb8e10c0,3ba81cc2
bdc5c530,3f32eaad,3e50ff0d,3e25f9d9,3db37226,bdad6d10,bad875b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9103c,3f390399,3e49b23c,3ef76727,be8a7f6c,3e2d4821,3c1c8cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cec80,3f72e926,3dd268a8,3e3f964d,3d9a3bbf,bc9eacfe,b9da692c
3e64da3c,3da2cd28,3e781944,3c7be058,3e671b09,3e0e7823,bc223312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd81734,3f9091e7,3ed11a0a,bc506e08,3e90ff51,bd05c1e0,bb2a8b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5a62,3f806d27,bbe93948,bd2fccce,3dc5ad35,bd0b1029,3b03ad0f
3f0e264e,3f1783c2,3ec6d4f0,bea22f28,3e5cd12b,3e4b7837,3994dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128394,3f822a6f,3da64780,bf41d5fc,be4a7a72,3d707f34,ba98c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cfd08,3f27285c,3cd12ede,3e7445d6,bd0a7596,bdc545f1,3af71f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3942e5,3ee6d5b9,be43f56c,bed193cc,3dddae22,be0c6352,bc3003da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d336978,3f1ea7de,3cd9a8d2,3de568c1,3dc77980,bdc6766e,3a05cc74
3d0adc40,3f9bfa40,3e49cfac,be579fc7,3e3bf202,bde6892c,bb349af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757600,3f91525a,3b25f680,3e3ef3b6,3dc13492,bb898720,3b015f54
3e2869ef,3f460c5a,3d62bcd0,bea45357,3e5a64b5,3de5da10,bbbd3846
3e0cc1f0,3f251800,3da8cec4,3e1eb814,3d0b994b,bd84e90c,ba40f29c
be2ef670,3fbea216,3da19b84,3f3d4c32,3e26161d,3ddb0acc,bbd9a97a
3ded42a8,3f7984ef,3d5bb691,be146e9a,3db13600,3dba03ac,b9920fd8
3e4a85bc,3f34dac8,3e314a54,bdb98098,bde01474,3e6a0201,3b1970cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9a971,3f6156c7,3d1863ab,bdbcabd8,3c6530a0,bd32a852,3a94ee78
3ddcce53,3f792773,3d8a83a9,3e83e688,3de107f8,bc850ecb,bb295426
3e6526af,3f617936,bcfd7bcc,3d5a75f2,3c8a2ffc,3d182a3f,3bb99336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b5bd,3f268afc,3dacea6b,3e151300,3c38c97c,bd5fd03d,ba1b1588
3e4d610e,3f4ed96f,3df802b0,3e4a85fe,bc9c985e,bc404804,b89c1f60
bcf9dd90,3f892fbd,3d8c25bc,3dd47234,3e467bcd,be836bd7,3b36492e
3dd04719,3f4afa72,bd88cab4,3de17457,3df54ed2,3cb6be22,b7b2f1c0
3de6a0d1,3f73ba52,3e830a75,3e6387d2,3e23ec39,3d8c4ede,bb6c66f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64068,3eee29c2,3f053005,beebdb5a,3e3e40ca,be292184,3bf4aa5c

