# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b4,3f6d5cba

# OUTPUT - 1 values
3e3da746

# JACOBIAN - 1 x 7
bc6583dd,3e2f598a,3bb9d70f,3c1f6f7f,3bc1761e,ba9164f4,b869a3a0
be89dbe7,3fad37ba,3e0f3524,bf33a1fe,3e20deef,bdd86029,3929c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed0fb,3f7de452,3e462f02,bdbd1336,3d4c8116,bd4614c2,3b27e3e7
3e70f2f1,3fc7653c,be4935a6,3e72708b,3def3f58,3ee9791e,bc67895b
3d5321ff,3f102ed5,3da890e9,3d3e7e1e,bdf78c2c,3dafd495,ba2ec238
bea81779,3fd60fa6,3df20f05,4001c89e,3e4d4c4e,3ef1c8b9,bc73006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1235,3f637cf3,3dfb6719,3e205ef2,3d8bc022,bb8e4cf8,3ba82c29
bdc78108,3f32ffae,3e51dce3,3e2642f6,3db381e1,bdad7913,bad82267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f006,3f3905e1,3e49d806,3ef7b1fa,be8a83b2,3e2d610a,3c1c81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a521e,3f72f883,3dd549c0,3e400a52,3d9a41d8,bc9eee2e,b9d8cb18
3e6233ef,3da4dcf8,3e7939c6,3c8352bc,3e672288,3e0e70d3,bc221c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd14e80,3f909fcc,3ed150ba,bc50db70,3e910304,bd062e64,bb2a78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a02e0,3f8072f5,bbc5e680,bd2e650e,3dc5be43,bd0b0540,3b03cfd0
3f0d1573,3f17dbca,3ec78eb3,bea19b71,3e5ce089,3e4b63a7,3996c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f65d,3f822d14,3da49b7a,bf41d88d,be4a6d70,3d70de09,ba98b292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c352a,3f273278,3cd42720,3e74a0b0,bd0a6e88,bdc52afc,3af70c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b7e9,3ee6e683,be43c3f2,bed1863b,3dddd13e,be0c799f,bc2fed27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3027c4,3f1ebb2f,3ce126c0,3de5f66a,3dc78150,bdc6738f,3a067314
3d0880a9,3f9c0596,3e4aa7dd,be5768f3,3e3c01ab,bde6aa55,bb344b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71394c,3f915911,3b80e710,3e3f5c1f,3dc14070,bb8ad9d0,3b01a7d3
3e277f6f,3f461ced,3d662c2c,bea459a6,3e5a6ad8,3de596dc,bbbd269b
3e0c13e1,3f252d0e,3daa3c88,3e1f0044,3d0ba537,bd84e2a2,ba3ff890
be2f396e,3fbea834,3da15e74,3f3d6495,3e261964,3ddafc6a,bbd9a41a
3debacfa,3f799ac5,3d5e337a,be143d0d,3db14525,3db9e5f7,b9918a50
3e49a7c7,3f34e412,3e32599d,bdb8bdd3,bde0162e,3e6a198b,3b19551f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8abc,3f616547,3d1aef55,bdbc2a6a,3c651800,bd32b28d,3a95170a
3dda9129,3f793ffc,3d8ceac5,3e841c67,3de1143b,bc853167,bb28fc6c
3e64325a,3f618736,bcf1c904,3d5ca328,3c8a18f4,3d18104a,3bb9aaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f19f,3f269e9b,3dae8d68,3e156742,3c39014a,bd5fb118,ba1a2cc8
3e4cb65c,3f4ef0c6,3df9ce0d,3e4af02f,bc9c8fcd,bc3eeb92,b8969e20
bcff26c0,3f893d40,3d8d9441,3dd50b44,3e4682d1,be836b5b,3b368aa4
3dce2820,3f4b0b11,bd869e69,3de23c76,3df55a3f,3cb668fc,b79ddbc0
3de50f42,3f73cd8a,3e831cb3,3e63b979,3e23f29c,3d8c2874,bb6c74f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a482,3eee4374,3f0597b6,beebbd4f,3e3e4915,be291e6f,3bf4cb7b

