# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194

# OUTPUT - 1 values
3e3dafd1

# JACOBIAN - 1 x 7
bc79f502,3e2eca20,3bd27e2c,3c1c12f3,3bc22236,ba7aafe0,b869a324
be82b5b8,3f75988e,3e76d523,bdd5ee5e,3d51a2c9,bd2107cf,3b281e8c
3e866bd6,3fc90048,be5c6aeb,3e774180,3dee5242,3ee7adb6,bc678cdc
bbd7df80,3f093290,3df995bf,3d14a10b,bdf5559f,3dbf6fdc,ba2e040e
be60de46,3fdc98dc,3d3626e0,40030296,3e4b4d41,3eea7b6a,bc73111a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3877,3f650612,3de6db21,3e22b0ff,3d8b3dd3,bbc5611c,3ba82008
bdd20322,3f32450a,3e552a3c,3e252f29,3db3ad09,bdabdb46,bad840c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebefa40,3f3a6778,3e419327,3ef8bd44,be8a9b4c,3e2bd610,3c1c84bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ae70,3f6adcd0,3e18a13b,3e33e63b,3d9cc2f1,bc2cff9c,b9d7f8c4
3e324b66,3d6a70e0,3e8d6bbc,3bf0ec00,3e680882,3e15131b,bc221dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb45c700,3f8edb20,3edb6fe2,bc92c664,3e9145fd,bcecd394,bb2a6b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5310,3f7c736c,3c9587ce,bd4903f2,3dc71120,bcee5192,3b03db34
3ef01656,3f0d740c,3ee53a4a,bea9605c,3e5e7090,3e56fcea,3997e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8598,3f82e28e,3d95c5f8,bf41506a,be4ab219,3d6a8754,ba98ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bcf1c,3f262fa8,3d00206b,3e73200c,bd09d417,bdc2e9f0,3af721bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3bc2,3ee635b9,be41f65e,bed1c7bd,3dddcc17,be0c17b1,bc2ff75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921480,3f1b9b94,3d35b083,3ddc9fe5,3dc872ed,bdbf7bba,3a06725c
bd40ecec,3f9729ef,3e815b35,be65f738,3e3d769b,bdd0f845,bb34342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491558,3f90b14e,3c222ab4,3e3d6927,3dc19dbd,bb3843b0,3b018dad
3e1392d6,3f43a998,3d8dec62,bea62f60,3e5ac6be,3deb0d85,bbbd274e
3dcda5a6,3f20b9ed,3ddcd603,3e18580e,3d0e5f80,bd75e8ca,ba3fff8c
be2dabf4,3fbebad7,3d9fe1e5,3f3d7385,3e261068,3ddaa727,bbd9a71b
3d328b13,3f70ef3b,3dd36d57,be213a04,3db3ea90,3dcd41e4,b9901720
3db32f3a,3f27aaf5,3e7ec590,bde05f86,bddbf57b,3e78defb,3b19b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297716,3f5b3acb,3d9465d9,bdcea24b,3c748ce8,bd1728e2,3a95510e
3dc8dc3d,3f78112e,3d981b38,3e833c0d,3de166c0,bc755c04,bb291e95
3e5de11a,3f60aa62,bcd633bc,3d578b55,3c8b4078,3d1be6ba,3bb9a265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edd7b,3f278fe6,3da1a60d,3e16d55f,3c367092,bd63ecf9,ba1ab2c8
3e688f11,3f521be0,3dd298d0,3e4fb5c6,bca08d0e,bc77a738,b89bb620
bc920fe0,3f89fdf4,3d748a0e,3dd998c3,3e463ff1,be8443a7,3b366228
3d88ef11,3f46db29,bd2fcb8f,3dd5b64c,3df69d76,3cdbcac3,b79abc60
3d93c0c9,3f6ef15f,3e914751,3e5c72f2,3e24ae68,3d970145,bb6c4fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae324e,3eea7757,3f07ee8d,beed2849,3e3e8d03,be270050,3bf4c1b7

