# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d87892a,3f32a780

# OUTPUT - 1 values
3e15002c

# JACOBIAN - 1 x 7
bd9d1683,3e173189,bcf23d1a,bbb0d02b,bbc3fca8,ba055258,39f26e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2aaab,3f1a34da,3c455eb0,3e9a823e,bd490b9d,3d1abf65,3b82898e
bf18cde9,3f03da18,bc54bd80,3e6cf3f0,bd518e96,3d23526a,3a891642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15016,3f314951,be163d27,3eebdf18,bd1c9eb9,bd52269c,3ba76d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cb9b0,3ef292b2,bccb456c,3e8a6358,bca385ad,3d85bd44,3b8ff422
be5b0fb2,3f3c00fe,bec1c790,3de0c784,3dda61e2,3dff7dc6,3b8001e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be793acc,3f8b4bb5,3dac4f01,be101adf,3dcbcffa,bc7f7028,bb2695c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95c72,3f074fcd,3d802899,3d5ea75c,bc9af43a,3c860b03,3b9509c5
be8b23ee,3fe05e84,bf1c488f,bf04708d,bc5b3080,3e20cf6f,3c7c5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c560b,3fb371dd,bed9d4e2,bef85e30,be0cbb26,3d202974,3c020bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b673f,3eca284a,3eb1c7dc,3e4a5d1b,3c573a30,be1a55c9,3bbd3af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0522aa,3f5b630d,bf82b5a0,bd99db52,be81c4b0,3d343db1,3b99545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0499fd,3ecad931,3de43848,3e610c44,3b896b3e,3cd23602,3ab3fd08
bf7d3a6c,4016379f,bf9bc769,beba3182,bd90e966,3cd4ef64,3c2e9c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d30b0,3f479176,be1f4be4,3e9c7034,bd548576,3cf1c859,3b852132
be85751a,3fd4342a,bf53b6b1,bf0281e1,bd12d892,3df14d72,3b8dcdbc
bf1be334,3eeddc2b,bc126718,3e878e0d,bd2f5687,3d199b4a,3b81344a
bf6a089b,3f3663c4,3ea1866c,3ead6568,3e354d40,bc91a534,3a471d57
be36e414,3f38c302,be06d8fd,be53524a,bbcc0ec0,3df402df,3b6e2266
becfbd69,3ec86e76,bd8c20a6,bd11f308,3cb190e6,3c8a3b4c,3b61550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1542,3f34f5fd,3ced2fc5,bd82c28a,bc350b84,bd22f24c,3bfa560e
bf126810,3f3a2a5f,bcf68294,3e8ee32b,bcbe7f5a,3dae98b2,3b8242ea
be9744f5,3f54236c,be706d98,3e7dc884,bc8e6260,3d0d9b3e,3be04ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161f87,3eecbd1f,bd029a20,3e9435e5,bd6e891e,3d579d5b,3b0af5cd
bf4d94e8,3f011812,3e072c16,3ec52187,bc870560,3d61f42b,3ae318c3
beabe6da,3f3f0b48,3cb3da90,3e89d419,bd334819,bd315982,3bd75b2a
bf0397ea,3f05dad0,3d83a3cb,3d826e91,bc809540,3d66b2e2,3b8dfff6
be5d25bb,3f66abae,3da5ce41,3d1757d0,3ca281f8,3bef5658,bb925ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ae6d,40822220,c00789be,bf20deed,bdc0e5d2,bce785c8,3ca66883

