# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653d,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c92

# OUTPUT - 1 values
3e151d5a

# JACOBIAN - 1 x 7
bd9d27c0,3e174548,bcf2684f,bbb05303,bbc3fe96,ba0563ec,39f271fc
becbac59,3ef3f52c,3c5a0b44,3de1bbec,3ba4e782,3d1b67da,39af19f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26880,3f1a244c,3c3f5d78,3e99ecc7,bd490d96,3d1aa278,3b828cb5
bf18a273,3f03c8ee,bc5e8c68,3e6bc4f2,bd51931a,3d23373e,3a892bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb154ce,3f313d38,be162b05,3eeb5c15,bd1c95dc,bd52363c,3ba75f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9582,3ef277ec,bccedc60,3e89b3a1,bca3846a,3d85a90c,3b8ff618
be597f0a,3f3bc69c,bec24df0,3ddbfab4,3dda5bf5,3dff7ff4,3b802dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786878,3f8b41f2,3daadd21,be10b4f9,3dcbc800,bc7e0378,bb2673b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91abd,3f074fbc,3d7ea240,3d5a64d9,bc9b0096,3c858dc3,3b950d8c
be8a0f82,3fe0364c,bf1cad8f,bf055764,bc5b7dc0,3e20d372,3c7c71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6a34,3fb38def,bed9ed59,bef885ea,be0cbcce,3d203662,3c021450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b565d,3eca152a,3eb17ff5,3e4915d5,3c572270,be1a6303,3bbd3e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a5ec,3f5b8373,bf82b5bd,bd9a0632,be81c590,3d345b2c,3b995e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04732c,3ecab6d5,3de329fe,3e5ff32d,3b894f9c,3cd1e3e0,3ab41f41
bf7d3d22,40164112,bf9bdd6b,beba31c0,bd90ef6b,3cd53470,3c2eb1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfc89,3f478876,be1fa7aa,3e9bff1d,bd54895a,3cf1c36d,3b852ecd
be858311,3fd44250,bf53cf0b,bf025bb4,bd12dd43,3df1703c,3b8ddfd0
bf1bbc35,3eedbb40,bc1a7928,3e86f75a,bd2f5986,3d197790,3b81417e
bf69ea48,3f366e72,3ea14677,3eacd6b7,3e354a13,bc919c18,3a47d7b2
be367982,3f38bc38,be07477e,be540ff4,bbcc2458,3df404a8,3b6e25bb
becf7ef1,3ec8581a,bd8d02b4,bd15c00c,3cb18b4c,3c89fc58,3b6153a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce852,3f34f3ba,3cea1773,bd84c5dc,bc350d8c,bd230704,3bfa4c7e
bf123a2f,3f3a1a90,bcfbc92c,3e8e2616,bcbe8cf9,3dae8250,3b825504
be972224,3f541066,be70a4ee,3e7cab16,bc8e5928,3d0d9b45,3be04d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f447,3eec9e9f,bd04b5fa,3e938ce9,bd6e88fc,3d5767a1,3b0b0e97
bf4d649e,3f010438,3e0687b3,3ec44b0d,bc870558,3d618a2c,3ae3448a
beab9328,3f3f0543,3caf3380,3e89157a,bd33522b,bd31c556,3bd75f28
bf037b39,3f05cd26,3d82ba0f,3d807296,bc80a01b,3d66bea5,3b8e0b28
be5c7777,3f66a26e,3da4902e,3d13ec24,3ca26547,3bf13880,bb92504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c401,40822cda,c00796cc,bf20a977,bdc0e98e,bce748a8,3ca67338

