# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f7486,3f3934f3,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ad4,3f30bb8e

# OUTPUT - 1 values
3e167565

# JACOBIAN - 1 x 7
bd9f5991,3e1998e6,bcd43f0b,ba3e3074,bbb45d05,39753ee0,39ed86ff
bedc7e80,3ef11c92,3d85ef9a,3e1e8c72,3c0bd944,3d41eb82,3995c02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8e60,3f242003,3d796dd0,3ebff4aa,bd1aa859,3d4e7e85,3b72418b
bf1681ed,3f09d19b,3c8b4a04,3e8e31fb,bd316ab4,3d4748d6,3a648519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95107a,3f2f81bd,be38f9a9,3ed3a502,bd2cedc2,bd6b8a01,3ba74278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090a0d,3f02f153,3cb5713a,3ead8973,bc167f0f,3d9f06e9,3b86b511
be8a57f5,3f375c4b,be8d2550,3e4c383f,3defc472,3e143880,3b81b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8ea9,3f85d3f8,3e40a3b8,bd7f6ddc,3dd5cab4,3a714b00,bb207631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f408,3f0644d4,3dbcdcce,3d99a471,bc849ec4,3cb60552,3b94810d
bec1a24a,3fdbb8ff,beddc4a0,bebc9d04,3b2a7ec0,3e42b22f,3c7b8ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f00f,3fb22c99,bebe1ba3,bee79ac5,be0ba671,3d3f7ef5,3c043b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcdbb,3eb45ad9,3e9a0d9b,3def8b38,3b89fe48,be242550,3bc6411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73e4f0,3f569996,bf6e9b22,bc199210,be7fea9f,3d69b4ff,3b9b0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1199,3ecbb3b5,3e4fb70d,3e9ed94c,3c601ed7,3d30b7a4,3aa0e989
bf79b83e,401c2967,bf8c0c9a,be31d3c2,bd3e5546,3d607a00,3c2852b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1277d,3f4722eb,bd9e7b1e,3ec1e658,bd367cc0,3d33818c,3b830163
be862d55,3fd7eca6,bf49eb21,bee43b42,bcebb510,3e01bea3,3b8b55a9
bf218cab,3efbe819,3dc12c70,3ec4ea29,bce941d2,3d7144fe,3b70f2e7
bf6185fa,3f4266de,3ea7368f,3ec0f6c6,3e3e8624,bc3a9f10,3a2739c0
be3e7d40,3f35fca6,be0e39e8,be632f22,bbf5e8c8,3df2240b,3b71b250
bed591a2,3ecab9af,bd0edab6,ba67b100,3cd7e1fb,3cc70de6,3b5a6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95dccc,3f351cb3,3d7e55e2,bd11f56e,bbf9af09,bd07765d,3bf66cde
bf11fd3c,3f427a80,3d01ea36,3eb8ae44,bc37ae4d,3dcd6741,3b774b1b
beb08440,3f56e99a,bdd2e3e2,3ec304b1,bb8019e8,3d715f9d,3bd65659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2011d2,3eef070c,3d74eb94,3ec252e9,bd4725e2,3d90194b,3b02027c
bf54ee93,3f02b9d7,3e54c1f9,3eeb5fac,bbf76650,3d90f043,3ad10296
bee9ab4c,3f2a907e,3de1b364,3e94bb48,bd40d425,bd058b82,3bdfc465
bef497ba,3f161c06,3deedfed,3e24a8bb,b8def300,3d926c1c,3b81de52
be77c8bf,3f5e58b6,3d8c9415,3b170340,3c822f63,3b8b3ac8,bb8a9440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35c59,40862893,bffe387e,becfbf53,bd88291e,3b76ee80,3ca25475

