# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f6cdc,3f38d3a9,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d8928ec,3f31214a

# OUTPUT - 1 values
3e165203

# JACOBIAN - 1 x 7
bd9fcc16,3e1933e0,bcd5076d,ba3c9454,bbb4c46f,3973ac40,39ed642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec880b9,3f247af5,3d728517,3ebf90f0,bd1b0ec8,3d4e0755,3b71ff3a
bf153a13,3f0a2de4,3c68e574,3e8dce6e,bd324cb7,3d46de1e,3a62e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9563a0,3f2fc153,be38a318,3ed3556c,bd2b30a9,bd6bbc48,3ba7c867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ee0d,3f033b2b,3ca4dcb0,3ead151c,bc161d0b,3d9eb7ba,3b869f44
be84a4f6,3f388d29,be8f9bef,3e4a9a4e,3dee9040,3e1439e0,3b8019e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a243,3f860544,3e3d346f,bd80acc7,3dd42d22,3aa08000,bb21aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21966,3f06458b,3db8e575,3d983b06,bc8716a8,3cb44fae,3b945fb1
beb9c461,3fdc8b03,bee179ff,bebdd690,3ad63700,3e42bcec,3c7adcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8295,3fb19b97,bebe9096,bee7babd,be0bfe4e,3d3fafa0,3c03ef18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d60ba,3eb4b6b8,3e98b73e,3dedf9cc,3b80f2f0,be244f19,3bc62a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6609e0,3f55f200,bf6e9cb4,bc1bbb10,be80250c,3d6a1ce0,3b9ab528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0debd9,3ecc6804,3e4d3b77,3e9e75b6,3c5d014e,3d301e81,3a9fad51
bf799396,401bfb7c,bf8c70f9,be31ed75,bd40b72f,3d60cbc2,3c278523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9b3a,3f4752dd,bda1d967,3ec19595,bd375663,3d33718c,3b8283d1
be867143,3fd7a616,bf4a5b53,bee40f0b,bced9098,3e01f86b,3b8aace7
bf205899,3efc9ae7,3dbc7a96,3ec47f5b,bcea9dfe,3d70b50d,3b6ff9bb
bf6097ab,3f42348c,3ea60e67,3ec09b3e,3e3decac,bc3a9e40,3a205a74
be3b9674,3f36210c,be1041a5,be63a709,bbfa1d38,3df22bd4,3b7196af
bed3c251,3ecb302a,bd171c13,bac4ee80,3cd6ba83,3cc627f0,3b5a6e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949070,3f3529f1,3d7710a9,bd14a2b1,bbfad8d1,bd07c1e2,3bf6c716
bf109bbb,3f42d13f,3ceb4e3a,3eb82f7c,bc3d1801,3dcd1085,3b75f728
beaf56a7,3f574ee7,bdd4e5c3,3ec29be8,bb748928,3d714eb3,3bd66164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ecb6e,3eefa852,3d6b066e,3ec1dd44,bd473d96,3d8fb669,3b011d41
bf5384b6,3f0322cb,3e51be9d,3eeaceb7,bbf8227c,3d9032d9,3acf6d7c
bee780c6,3f2aaa07,3ddc1670,3e943649,bd42f6c5,bd06f02f,3bdfaa31
bef2b207,3f166a2b,3deab21b,3e23fe11,b9bcce60,3d9272f8,3b816fce
be732724,3f5e871e,3d86b0a0,3ae8bc40,3c794acc,3b921590,bb8b225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d4a6,4085f32a,bffeaee0,becf892d,bd88e98c,3b7abcc0,3ca1efc1

