# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501f,3f31c6f6

# OUTPUT - 1 values
3e15642d

# JACOBIAN - 1 x 7
bd9ca2a2,3e17dc51,bcf20f0c,bbafa496,bbc38f77,ba051c24,39f2bad5
becd2af3,3ef3f1ae,3c6619d0,3ddfa81a,3b9aa546,3d1c0fd9,39b28376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed464e5,3f19a500,3c4bc528,3e991c0f,bd489c3f,3d1b188a,3b82c9ab
bf19f062,3f034518,bc4a4970,3e6a1de6,bd509014,3d23a604,3a8acf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12f5b,3f30e00c,be16507a,3eeaa512,bd1e92b5,bd51f5fb,3ba6477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dab5e,3ef1aa39,bcc771ec,3e88be40,bca3cb67,3d85fb9a,3b901bc4
be658836,3f3a0622,bec13853,3dd54748,3ddbae4d,3dff76a2,3b838941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eb9fa,3f8af6ee,3dadd932,be118be1,3dcd9072,bc81ecc8,bb23d9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab13cc,3f074ef5,3d810e39,3d547220,bc983ada,3c878d62,3b9556aa
be925d4f,3fdf0129,bf1bdce6,bf06999a,bc4a31e0,3e20c2be,3c7ded66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bce86,3fb46480,bed9baca,bef8bd66,be0c5db3,3d200189,3c02b9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bd7d0,3ec98278,3eb2147c,3e474cda,3c5c74c8,be1a2cf4,3bbd79fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0865e0,3f5c7abe,bf82b580,bd9a423f,be819330,3d33e29f,3b9a2095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059d78,3ec9af04,3de55855,3e5e6ab8,3b8f7ec6,3cd33366,3ab6b938
bf7d2737,4016891b,bf9baff0,beba321c,bd8f968f,3cd419a8,3c305b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8d50,3f474301,be1eea11,3e9b6130,bd53aa2f,3cf1d75a,3b863800
be8516df,3fd4ae19,bf539cb8,bf022662,bd11d0ce,3df0e1b7,3b8f400f
bf1ce7b5,3eecbe0b,bc09cd08,3e8624ec,bd2ead77,3d1a0973,3b824282
bf6ad2f0,3f36bffb,3ea1ca93,3eac0f78,3e35ffad,bc91c26c,3a5609d6
be39aca4,3f38876a,be066337,be5518a9,bbc74b60,3df3fd1b,3b6e6609
bed15f0a,3ec7ac46,bd8b2fb4,bd1b0e6c,3cb2cbdb,3c8afd10,3b613747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e417f,3f34e1dc,3cf07c27,bd879536,bc3498a9,bd22b27c,3bf990d8
bf139aa9,3f39a0e4,bcf0e31a,3e8d1e10,bcbb8016,3daeddae,3b83b540
be982d6c,3f537e1c,be70329c,3e7b1c83,bc906ab8,3d0d9b20,3be0346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174090,3eebb434,bd005abc,3e92a0f3,bd6e904a,3d584327,3b0cf140
bf4ed792,3f006bab,3e07db46,3ec31f8d,bc87070b,3d633b46,3ae697e4
beae167b,3f3ed66e,3cb8cfe0,3e880b4c,bd3110ae,bd300c93,3bd7ac10
bf045786,3f056400,3d849ce7,3d7b5acb,bc7c63ec,3d668e49,3b8ee548
be61b3bd,3f665afb,3da72140,3d0f2608,3ca8d113,3be98088,bb911ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61d0e,40827ebc,c0077bd4,bf205edd,bdc01374,bce84258,3ca74385

