# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f7958,3f39417a,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d8337a3,3f30ae6c

# OUTPUT - 1 values
3e164047

# JACOBIAN - 1 x 7
bd9f1cfb,3e198b95,bcd3b8bf,ba424c4a,bbb445ed,397640c0,39ed8b75
bedd3e66,3ef11ce5,3d883db5,3e1fdfb7,3c0af127,3d4248c9,3995f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba1da,3f242c0a,3d7e0d41,3ec0f225,bd1a9175,3d4ecadc,3b724a0f
bf172db7,3f09ddcc,3c9a9268,3e8f2f06,bd313845,3d478d07,3a64bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e3c4,3f2f8a26,be393352,3ed46f44,bd2d50e8,bd6b6959,3ba7312b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099ec9,3f02fb17,3cc08986,3eaeb121,bc1694c2,3d9f39a1,3b86b7dc
be8d55a8,3f378495,be8b7f2f,3e505498,3df00923,3e143765,3b81e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1769,3f85da7c,3e42efdc,bd7a8b2c,3dd626dc,3a3df080,bb204e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ecde,3f0644f0,3dbf83fd,3d9d3b0c,bc8411d0,3cb71dd4,3b948556
bec5c326,3fdbd4c2,bedb4922,beb97fcb,3b38a080,3e42aaf3,3c7ba5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a295,3fb2197d,bebdcd2b,bee74990,be0b92d0,3d3f5f9a,3c044553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e06a5,3eb466fa,3e9af28f,3df3879b,3b8c02f8,be240a7c,3bc64401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b2d30,3f568386,bf6e99d8,bc1417b0,be7fd54a,3d697233,3b9b1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fab84,3ecbcb89,3e51601d,3e9fd670,3c60d087,3d3119b4,3aa11245
bf79caa0,401c235e,bf8bc94b,be319288,bd3dcd44,3d604516,3c286d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f722,3f472946,bd9c39f2,3ec2b397,bd364c31,3d338ba7,3b831194
be860904,3fd7e35e,bf499fde,bee4aba1,bceb4b0a,3e019969,3b8b6b6b
bf222e00,3efbffbf,3dc4507f,3ec5f99e,bce8f429,3d71a11f,3b711301
bf62029e,3f42603e,3ea7fc9d,3ec1df68,3e3ea852,bc3aa1b0,3a281c97
be4002c8,3f36017d,be0cde02,be61fe45,bbf4f8a8,3df21ed1,3b71b5db
bed68481,3ecac959,bd0953fa,3a349500,3cd823e5,3cc7a0f6,3b5a5f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968ae8,3f351e79,3d819990,bd0b2758,bbf96c6e,bd074619,3bf66132
bf12b67c,3f4285fa,3d0a1ee4,3eb9f083,bc36794d,3dcd9ebd,3b7776e6
beb12205,3f56f6ff,bdd18ba6,3ec40efe,bb816698,3d716a5c,3bd654e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20bcce,3eef1c5e,3d7b8a5e,3ec37ded,bd47208f,3d9058ac,3b022004
bf55ac14,3f02c7b7,3e56c5e5,3eecd017,bbf73c3c,3d9169bf,3ad136bd
beeacdee,3f2a93e6,3de57484,3e960d52,bd405a47,bd04a69b,3bdfc7bd
bef59618,3f16265c,3df1ab99,3e265a96,b8507000,3d926782,3b81ec91
be7a371b,3f5e5edb,3d908483,3b6f1f40,3c836b6b,3b86d018,bb8a81e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31c66,4086218c,bffde904,bed04910,bd87fe2d,3b747a80,3ca2616e

