# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52bdf,3f7f78b7,3f37f639,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8385ea,3f32073a

# OUTPUT - 1 values
3e155362

# JACOBIAN - 1 x 7
bd9caab6,3e17c1db,bcf1eb02,bbb0741a,bbc3944a,ba050ef8,39f2a513
bed44614,3f19bb5c,3c50c528,3e9a1454,bd48a12c,3d1b2e57,3b82b76d
bf19dc25,3f035c3b,bc421ec8,3e6c1520,bd509b5a,3d23ba63,3a8a516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb131b4,3f30f06c,be165f8d,3eeb7ebe,bd1e7c8f,bd51e9fb,3ba69baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9a88,3ef1ce53,bcc474a4,3e89e221,bca3c84f,3d860ad3,3b901088
be64cd6e,3f3a54df,bec0c867,3ddd3fe4,3ddb9f91,3dff74c5,3b828723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e57ea,3f8b0418,3daf0d22,be108c30,3dcd7c8d,bc827764,bb24a209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf530,3f074f1f,3d81c199,3d5b857a,bc9859b8,3c87ebdb,3b9540cd
be91dc6d,3fdf3775,bf1b88c6,bf051a4b,bc4af280,3e20bf8b,3c7d7b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd7fd,3fb43ef1,bed9a65f,bef87b61,be0c61d4,3d1ff7ba,3c028826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcffa,3ec99c30,3eb25055,3e496c6f,3c5c3974,be1a22f2,3bbd6829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e082ba4,3f5c4f82,bf82b561,bd99fadb,be819560,3d33cc46,3b99e634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058b62,3ec9dd4f,3de63953,3e603d91,3b8f39de,3cd3714c,3ab5f160
bf7d2896,40167c84,bf9b9d92,beba31af,bd8fa58f,3cd3e518,3c2fdb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7505,3f474f3a,be1e9da0,3e9c1d0a,bd53b3e2,3cf1daf2,3b85e851
be851d76,3fd49b44,bf538867,bf0265cc,bd11dc7d,3df0c740,3b8ed642
bf1cd58f,3eecea86,bc0314c8,3e871f3b,bd2eb4f1,3d1a245a,3b81f55f
bf6ac4db,3f36b1b7,3ea1ffce,3eacfc75,3e35f7c2,bc91c9dc,3a51c601
be397afe,3f3890c0,be060732,be53ddbd,bbc78170,3df3fb9f,3b6e52d2
bed141ef,3ec7ca73,bd8a736c,bd14be84,3cb2bde2,3c8b2c58,3b613ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2c96,3f34e50c,3cf30fd5,bd843d73,bc349dc2,bd22a2e5,3bf9c96b
bf13854c,3f39b647,bcec7e70,3e8e5820,bcbba211,3daeee81,3b834b8c
be981d3c,3f5397ce,be700479,3e7cf69f,bc9053a5,3d0d9b16,3be03c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172c6b,3eebdd5b,bcfd3260,3e93b99f,bd6e8ff6,3d586bae,3b0c6064
bf4ec115,3f008673,3e08641f,3ec483ce,bc8706fb,3d638b52,3ae5988d
beadef7d,3f3edeb4,3cbcaf60,3e8947eb,bd3129ce,bd2fbb0f,3bd79523
bf044a2e,3f057678,3d855f78,3d80f905,bc7c9a16,3d668536,3b8ea3c8
be616277,3f66678c,3da82a12,3d14d3e2,3ca8897a,3be81188,bb917aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62738,4082706a,c00770ee,bf20b79b,bdc01cc2,bce87088,3ca70506

