# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e19

# OUTPUT - 1 values
3e150579

# JACOBIAN - 1 x 7
bd9c9556,3e176fa7,bcf0f14a,bbb1a672,bbc3a453,ba052fd4,39f276fc
bed49751,3f1a00b8,3c736808,3e9b8172,bd48b188,3d1af853,3b8290de
bf1a1180,3f03a40c,bc098d48,3e6ef952,bd50c0a8,3d2387d2,3a89485a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12b72,3f312334,be16c79c,3eecbeb9,bd1e3368,bd5207a3,3ba74c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc6eb,3ef23e61,bcafbf56,3e8b8f5c,bca3be2b,3d85e511,3b8ff8ad
be66ba34,3f3b492a,bebdc0e4,3de8fa5c,3ddb6ee9,3dff794c,3b80684f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5aa5,3f8b2cf7,3db761b8,be0f1370,3dcd3aee,bc81203c,bb26468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab45eb,3f074f92,3d869bf0,3d65ed4f,bc98bfe8,3c8701aa,3b95128c
be93306b,3fdfdfdd,bf1941e1,bf02e63d,bc4d6fd0,3e20c763,3c7c8b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbefc,3fb3ca27,bed918b2,bef81a60,be0c6f8c,3d200ffc,3c021f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be49f,3ec9ec18,3eb3eeb0,3e4c8beb,3c5b7558,be1a3bba,3bbd4235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c548,3f5bc8ee,bf82b470,bd999270,be819ca6,3d34038e,3b996b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05bb0e,3eca6d02,3dec4f82,3e62ec44,3b8e5630,3cd2d7c8,3ab44c88
bf7d24e7,40165553,bf9b1e39,beba311f,bd8fd736,3cd46714,3c2eceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb513,3f477518,be1c8beb,3e9d3144,bd53d40c,3cf1d1fa,3b8540cc
be850c04,3fd460a0,bf52fb7f,bf02c30e,bd12031d,3df108b8,3b8df7ba
bf1d0566,3eed7479,bba90fe0,3e888f60,bd2ecdbe,3d19e1a2,3b8152f7
bf6ae9f9,3f368558,3ea37064,3eae5901,3e35ddab,bc91b7ac,3a48ce5e
be39fdf0,3f38ad92,be0389a6,be520e52,bbc83400,3df3ff3c,3b6e2a22
bed18eac,3ec82810,bd855aca,bd0b7544,3cb28fbb,3c8ab708,3b6151c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e63ba,3f34eed2,3d027497,bd7ea4ff,bc34aeae,bd22c98d,3bfa3fd2
bf13bd9e,3f39f894,bcce0eda,3e902602,bcbc1280,3daec4c2,3b826cf6
be9847e5,3f53e782,be6ec49b,3e7fafdd,bc900788,3d0d9b2c,3be04bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176183,3eec5d12,bce4de78,3e95566e,bd6e8ef7,3d58072c,3b0b2f68
bf4efc5a,3f00d98e,3e0c17d2,3ec68fb4,bc8706c6,3d62c4f4,3ae37e76
beae5653,3f3ef842,3cd78310,3e8b1989,bd317ce9,bd308505,3bd76471
bf046d5c,3f05afc3,3d8aa341,3d85d20c,bc7d4d38,3d669b94,3b8e19f8
be6238db,3f668e80,3daf53e8,3d1d2fb0,3ca79d15,3beb9da0,bb923b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60c59,408243db,c0072554,bf213a3e,bdc03b9f,bce7fe20,3ca68162

