# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6cbd,3f37787c,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893704,3f3288cc

# OUTPUT - 1 values
3e151d8e

# JACOBIAN - 1 x 7
bd9cdee6,3e17629f,bcf190e9,bbb0a769,bbc3b6e7,ba056ea8,39f278c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37f6d,3f1a0ba2,3c5d4668,3e9a5195,bd48c483,3d1a90c6,3b829261
bf1959a9,3f03af5d,bc2db230,3e6c914b,bd50ec00,3d23269a,3a8952c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb140a7,3f312b2f,be16852b,3eebb46f,bd1dde47,bd523fb8,3ba7454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2dfc,3ef25007,bcbcfaba,3e8a2a24,bca3b251,3d859caf,3b8ff99d
be6018b2,3f3b6fab,bebfb075,3ddf3784,3ddb364d,3dff8134,3b807dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdf74,3f8b3365,3db20f30,be104d09,3dccee96,bc7d2508,bb2635fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2fc8,3f074f9d,3d83822e,3d5d4460,bc9936a6,3c85413f,3b95145d
be8e9d3e,3fdffa65,bf1ab65c,bf04bbb0,bc505480,3e20d5d8,3c7c950b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c1503,3fb3b7a5,bed97349,bef86b1a,be0c7f78,3d203e3d,3c0223ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9d71,3ec9f8b0,3eb2e5fb,3e49f290,3c5a916c,be1a6b13,3bbd43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b428,3f5bb394,bf82b512,bd99e949,be81a513,3d346d2d,3b997052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0516d1,3eca83a9,3de86bff,3e60b0c1,3b8d4d4e,3cd1b19e,3ab45d17
bf7d3166,40164f18,bf9b6fa4,beba3192,bd9010e7,3cd55e74,3c2ed948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd866,3f477b07,be1dde6b,3e9c4b62,bd53f961,3cf1c05f,3b854762
be8547f7,3fd4574d,bf535594,bf027572,bd123003,3df18570,3b8e0079
bf1c608d,3eed8a31,bbe48c80,3e875cfd,bd2eea86,3d1961b2,3b815959
bf6a6a03,3f367e4e,3ea284ea,3ead36ef,3e35bf4a,bc9196ac,3a4928b2
be383acf,3f38b20d,be052105,be539004,bbc903a8,3df405b3,3b6e2bb7
bed0864e,3ec836cb,bd889c7d,bd132fc4,3cb25a19,3c89d5e4,3b615113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da5b5,3f34f050,3cf9819c,bd836a46,bc34c235,bd2313b0,3bfa3b28
bf12fb90,3f3a0301,bce18182,3e8ea59d,bcbc9524,3dae7498,3b8275b8
be97b4db,3f53f40d,be6f9113,3e7d6b98,bc8faef6,3d0d9b47,3be04b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aa97,3eec712e,bcf469d0,3e93fee0,bd6e8dc0,3d5746c8,3b0b3b66
bf4e3028,3f00e6a5,3e09ba53,3ec4dbb3,bc870681,3d61496b,3ae393a4
beacf407,3f3efc3c,3cc65f30,3e899609,bd31dd84,bd320733,3bd7665a
bf03f420,3f05b8c6,3d87461d,3d81c931,bc7e1d6a,3d66c5be,3b8e1f64
be5f5668,3f669499,3daac049,3d163ab8,3ca68a29,3bf25e58,bb923402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd668b9,40823cc9,c00755ab,bf20cd82,bdc05f71,bce72378,3ca6868e

