# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ee,3f386f02

# OUTPUT - 1 values
3e5d69e1

# JACOBIAN - 1 x 7
bb1d602f,3e39c3a1,ba318ae4,3c054121,3b1f8006,baffee24,38f254f6
bc156f90,3fbc8eb8,be9ae20f,bc9bc914,3dfa09f7,3ead598b,bc4ecaae
bc9f133e,3f771015,3de19e1e,3e3f36ea,be147b8d,3d759aad,3a8baf05
bd7cd4e6,3f8b82bf,3df7ba75,3eea6c11,bdbc2268,3ef83957,bbbaa692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fc5f,3f872445,3dad9354,3ee10ade,3d6a93d2,bc5352fe,3b500808
be6fa248,3f69f0fa,3e3d2692,3ec0fb38,3d0fb64c,bd547361,b9c9b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde093e,3f482173,3e47f137,3e57e07e,be109b7c,3e4bed7e,3c1280e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61d9c3,3f9d34d7,3cc94b94,3ee8ed7c,3db58bcc,bcaf010f,3a8da64f
be13f4f6,bdc05dd8,3cbcb98b,3ee976bf,3ccea79a,3dc59654,bb42cdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10a57,3f5ee12c,3db6e2b9,bddab4b6,bd0d4a6f,3c97b33f,3b6e6954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aba8c,3f9ebefc,be0e370a,3df61f83,3d884721,bd292616,3ae8bd9e
bcccc538,3e8c9de1,3db6e236,3e7251c8,bd8d8b72,3e120a50,b9503010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7a50,3f80ab76,3e9ead60,be66859d,be4246f9,3d834213,bb19dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4030,3f7c9e31,3d738226,3e5485a4,bdc1219e,bd8226b1,3b036eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f144,3f26022c,be4924de,3e631e43,3c7bd008,be4deed8,bbcdbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a86a,3f63bc15,3dd1fc49,3ecc526f,3d97e073,bd77e472,3b24d27e
be124b63,3f81d79d,3dc6a102,3e70503f,3e08e88a,bddc6298,ba9b0c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced212,3fa3916b,bd2b7e6d,3ea477d6,3debe2ab,3bb25ba0,3ba8f5e9
3d0b0d2d,3f03b4d2,be09eb3c,be490562,3da72f7a,3c7a1f24,bb840958
be1f20df,3f6dca95,3daf45f9,3ef7b8be,3d1895d3,bd44e062,3b485097
be18faa2,3faea9f5,3d97ea3b,3ebb000e,3cf4fc5f,3e35afcb,bb646559
3cc96e92,3f521a25,bd94133e,bd685e37,bd234120,bd2eddf7,bac54dc5
3e333704,3f60ae4f,3d937b4d,3de316bd,be297d7d,3e3364da,bae1467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05d6dc,3f41554f,be41bd9e,bd034cf6,bdcc618f,bdbccabe,3b6a02b6
beae322c,3fa65122,3e259ff0,3f05ed14,3de54579,bbbe4ea4,3b2f84fe
bc702950,3f8809b3,bdc9defc,3ebc4bc6,3dc52a2a,3d69fe93,3bb268cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ee83,3f86fb0c,3e343892,3f036a1b,3d0769d6,bd283a48,3a99a90d
be33e158,3f99eeb2,3e579726,3f06fc34,3b68f8e0,bb534970,3b060ae9
bdcfd3e0,3fa16322,3b31ca60,3e59f4c8,3e0ac7ec,be8157f0,3bdab16e
bcf511e2,3f6bd13a,bd6958e0,3ea91a0a,3dbad6fa,bd096342,b86faa00
3cf20fa9,3f1c69ac,3d94355a,be1720e7,3b10d500,3d935cd2,bae777b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d358cc6,3ea18d83,3d0b9d10,3c67d230,3d895b14,be0ea6a8,3c076f59

