# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e5

# JACOBIAN - 1 x 7
bb1d64ae,3e39c3a1,ba319880,3c05411c,3b1f8005,baffee14,38f254f5
bd392070,3f7bd442,3bc633f0,bc8cbbb9,bd8f24b2,bd08d3bb,3b502605
bc155be0,3fbc8eb9,be9ae2e3,bc9bc938,3dfa09f5,3ead598c,bc4ecaaf
bc9f08ea,3f771013,3de19c24,3e3f36d0,be147b8d,3d759a9b,3a8baf0c
bd7cd3d4,3f8b82bf,3df7b8a5,3eea6bfa,bdbc226d,3ef83955,bbbaa692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fa07,3f872443,3dad8fcd,3ee10ad0,3d6a93d4,bc5352de,3b500806
be6fa00d,3f69f0f6,3e3d24e8,3ec0fb2b,3d0fb64f,bd547360,b9c9b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde0d57,3f482172,3e47efe4,3e57e054,be109b7d,3e4bed7c,3c1280e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61d66d,3f9d34d6,3cc93704,3ee8ed6a,3db58bca,bcaf0102,3a8da64a
be13ef40,bdc05dfc,3cbca7ab,3ee976a3,3ccea79e,3dc59653,bb42cdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1062e,3f5ee128,3db6e02d,bddab4b6,bd0d4a70,3c97b349,3b6e6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ab26c,3f9ebefb,be0e38fe,3df61f4c,3d884721,bd292613,3ae8bd9a
bccc7b58,3e8c9dcd,3db6d8f8,3e725184,bd8d8b72,3e120a51,b9503010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb5ae8,3f80ab75,3e9eaec0,be668590,be4246f8,3d83420b,bb19dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6418,3f7c9e2e,3d737c04,3e548587,bdc1219e,bd8226b5,3b036ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f0d1,3f26022a,be492407,3e631e40,3c7bd018,be4deed6,bbcdbc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a5d2,3f63bc12,3dd1f900,3ecc5262,3d97e073,bd77e472,3b24d27e
be124a43,3f81d79b,3dc69f9f,3e705039,3e08e88b,bddc6292,ba9b0c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceccde,3fa3916a,bd2b8843,3ea477c6,3debe2ac,3bb25bdc,3ba8f5e6
3d0b1342,3f03b4d1,be09ec79,be49055c,3da72f7b,3c7a1f70,bb840959
be1f1ea6,3f6dca91,3daf42f5,3ef7b8b0,3d1895d4,bd44e064,3b485095
be18f993,3faea9f4,3d97e82d,3ebb0004,3cf4fc5e,3e35afc9,bb646558
3cc97af0,3f521a23,bd9415f7,bd685e57,bd23411d,bd2eddf1,bac54dc8
3e333918,3f60ae4d,3d937822,3de3168b,be297d7d,3e3364d7,bae1467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05c31c,3f41554d,be41be8d,bd034d22,bdcc6190,bdbccabb,3b6a02b8
beae30a6,3fa65120,3e259d73,3f05ed0c,3de5457a,bbbe4ea4,3b2f84fa
bc700260,3f8809b1,bdc9e3a9,3ebc4bb5,3dc52a28,3d69fe9e,3bb268ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ec06,3f86fb0a,3e343704,3f036a15,3d0769d7,bd283a50,3a99a90b
be33dead,3f99eeb0,3e57954e,3f06fc2a,3b68f8d8,bb5349d0,3b060aea
bdcfce9c,3fa16321,3b314150,3e59f4ab,3e0ac7ec,be8157ee,3bdab16e
bcf4fd20,3f6bd138,bd695f6d,3ea919fe,3dbad6fc,bd096339,b86faac0
3cf21f01,3f1c69aa,3d94325c,be1720f0,3b10d500,3d935cd4,bae777b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3596a0,3ea18d7e,3d0b970c,3c67d1f0,3d895b16,be0ea6a8,3c076f59

