# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ee,3f386f03

# OUTPUT - 1 values
3e5d69e3

# JACOBIAN - 1 x 7
bb1d641f,3e39c3a1,ba3196b4,3c05411c,3b1f8005,baffee14,38f254f5
bd39210d,3f7bd443,3bc63658,bc8cbbb9,bd8f24b2,bd08d3bb,3b502605
bc155e60,3fbc8eb9,be9ae2c7,bc9bc938,3dfa09f7,3ead598c,bc4ecaaf
bc9f0a3e,3f771013,3de19c6b,3e3f36d0,be147b8d,3d759a9b,3a8baf0c
bd7cd408,3f8b82bf,3df7b8e4,3eea6bfa,bdbc2269,3ef83955,bbbaa692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fa53,3f872443,3dad9045,3ee10ad0,3d6a93d1,bc5352de,3b500806
be6fa055,3f69f0f6,3e3d2520,3ec0fb2b,3d0fb64c,bd547360,b9c9b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde0cd0,3f482172,3e47f010,3e57e054,be109b7d,3e4bed7c,3c1280e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61d6d9,3f9d34d6,3cc939c4,3ee8ed6a,3db58bcc,bcaf0102,3a8da64a
be13eff7,bdc05dfc,3cbcaa06,3ee976a3,3ccea79a,3dc59653,bb42cdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf106b9,3f5ee128,3db6e082,bddab4b6,bd0d4a6f,3c97b349,3b6e6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ab374,3f9ebefb,be0e38bc,3df61f4c,3d884721,bd292613,3ae8bd9a
bccc84b0,3e8c9dcd,3db6da30,3e725184,bd8d8b73,3e120a51,b9503010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb5edc,3f80ab75,3e9eae90,be668590,be4246f9,3d83420b,bb19dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5fa0,3f7c9e2e,3d737cd1,3e548587,bdc1219e,bd8226b5,3b036ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f0e2,3f26022a,be492421,3e631e40,3c7bd008,be4deed6,bbcdbc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a627,3f63bc12,3dd1f96f,3ecc5262,3d97e073,bd77e472,3b24d27e
be124a64,3f81d79b,3dc69fd1,3e705039,3e08e88b,bddc6292,ba9b0c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcecd8a,3fa3916a,bd2b86f7,3ea477c6,3debe2ac,3bb25bdc,3ba8f5e6
3d0b127e,3f03b4d1,be09ec4d,be49055c,3da72f7a,3c7a1f70,bb840959
be1f1ef1,3f6dca91,3daf4359,3ef7b8b0,3d1895d3,bd44e064,3b485095
be18f9b6,3faea9f3,3d97e872,3ebb0004,3cf4fc5f,3e35afc9,bb646558
3cc97960,3f521a23,bd94159d,bd685e57,bd234120,bd2eddf1,bac54dc8
3e3338d5,3f60ae4d,3d937889,3de3168b,be297d7d,3e3364d7,bae1467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05c5a0,3f41554d,be41be6d,bd034d22,bdcc618f,bdbccabb,3b6a02b8
beae30d8,3fa65120,3e259dc8,3f05ed0c,3de54579,bbbe4ea4,3b2f84fa
bc700740,3f8809b1,bdc9e30c,3ebc4bb5,3dc52a2a,3d69fe9e,3bb268ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ec55,3f86fb0a,3e343739,3f036a15,3d0769d6,bd283a50,3a99a90b
be33df04,3f99eeb0,3e57958c,3f06fc2a,3b68f8e0,bb5349d0,3b060aea
bdcfcf44,3fa16321,3b315330,3e59f4ab,3e0ac7ec,be8157ee,3bdab16e
bcf4ffc2,3f6bd138,bd695e91,3ea919fe,3dbad6fb,bd096339,b86faac0
3cf21d12,3f1c69aa,3d9432bf,be1720f0,3b10d500,3d935cd4,bae777b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359569,3ea18d7e,3d0b97d8,3c67d1f0,3d895b15,be0ea6a8,3c076f59

