# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aee,3f386f02

# OUTPUT - 1 values
3e5d69d6

# JACOBIAN - 1 x 7
bb1d4057,3e39c3a2,ba3128fc,3c054125,3b1f8006,baffee2c,38f254f6
bd39488b,3f7bd44b,3bc6cc78,bc8cbb10,bd8f24b2,bd08d3b6,3b502602
bc15fcb0,3fbc8eb8,be9adc1a,bc9bc8d4,3dfa09f5,3ead5989,bc4ecaae
bc9f5c80,3f771019,3de1ac2c,3e3f3705,be147b8d,3d759aca,3a8baf05
bd7cdc84,3f8b82be,3df7c734,3eea6c23,bdbc226c,3ef83958,bbbaa692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be110ced,3f872449,3dadac98,3ee10aee,3d6a93d4,bc53531a,3b500808
be6fb227,3f69f103,3e3d3294,3ec0fb44,3d0fb64f,bd547363,b9c9b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddec4a,3f482175,3e47fabb,3e57e0a6,be109b7d,3e4bed82,3c1280e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f15f,3f9d34db,3cc9df73,3ee8ed8e,3db58bca,bcaf011c,3a8da64f
be141d75,bdc05d60,3cbd3a78,3ee976da,3ccea79e,3dc59655,bb42cdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf127ce,3f5ee133,3db6f507,bddab4ac,bd0d4a70,3c97b32f,3b6e6954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5af464,3f9ebefe,be0e28fb,3df61fbc,3d884721,bd292615,3ae8bd9e
bcced118,3e8c9e0e,3db724ce,3e7251fe,bd8d8b72,3e120a4f,b9503010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc5912,3f80ab77,3e9ea388,be6685aa,be4246f8,3d834220,bb19dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b41e8,3f7c9e35,3d73ae54,3e5485be,bdc1219e,bd8226ab,3b036eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f457,3f26022e,be492ad6,3e631e40,3c7bd018,be4deedd,bbcdbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05bac6,3f63bc1d,3dd21406,3ecc527d,3d97e073,bd77e46f,3b24d27e
be12536a,3f81d7a1,3dc6aafd,3e705041,3e08e88b,bddc629f,ba9b0c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcef708,3fa3916e,bd2b37c9,3ea477e5,3debe2ac,3bb25b40,3ba8f5e9
3d0ae22b,3f03b4d6,be09e24d,be490567,3da72f7a,3c7a1ec0,bb840958
be1f30b1,3f6dca9c,3daf5ba9,3ef7b8cb,3d1895d4,bd44e063,3b485097
be190228,3faea9f7,3d97f912,3ebb0019,3cf4fc5d,3e35afcc,bb646559
3cc91702,3f521a2b,bd93ff9d,bd685e14,bd23411c,bd2ede02,bac54dc5
3e332858,3f60ae51,3d939212,3de316f2,be297d7d,3e3364e0,bae1467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0662b4,3f415553,be41b6ea,bd034cca,bdcc6190,bdbccabb,3b6a02b6
beae3ced,3fa65127,3e25b1c5,3f05ed1d,3de5457a,bbbe4e6c,3b2f84fe
bc713db0,3f8809b6,bdc9bd55,3ebc4bd8,3dc52a2a,3d69fe88,3bb268cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160032,3f86fb11,3e3443ba,3f036a22,3d0769d7,bd283a43,3a99a90d
be33f43b,3f99eeb7,3e57a46d,3f06fc3d,3b68f8d8,bb534860,3b060ae9
bdcff92c,3fa16327,3b35a6c0,3e59f4de,3e0ac7ec,be8157f0,3bdab16e
bcf5a4ba,3f6bd13f,bd6929a3,3ea91a17,3dbad6fc,bd09634c,b86faa00
3cf1a30b,3f1c69b1,3d944af7,be1720dc,3b10d500,3d935ccc,bae777b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3546c5,3ea18d8e,3d0bc834,3c67d280,3d895b16,be0ea6a8,3c076f59

