# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc10a6b0,b982ffb8,bc122932,bfc92069,39839110,3fc92187,3f442fcd,bc10a635,b982ffb8,bc1228b3,bf7ffffe,39839110,3f7ffffe,3f318a18,3f7ffd72,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5e5a,3e39c3a8,ba31856a,3c054128,3b1f8008,baffee1e,38f254fe
bc157850,3fbc8ebd,be9ae1b9,bc9bc910,3dfa09fa,3ead5990,bc4ecab2
bc9f1794,3f77101a,3de19ef1,3e3f36ed,be147b92,3d759ab8,3a8baf00
bd7cd56c,3f8b82c2,3df7bb31,3eea6c11,bdbc2278,3ef8395c,bbbaa69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fd5b,3f872447,3dad94ca,3ee10ae2,3d6a93dc,bc5352de,3b50080d
be6fa340,3f69f100,3e3d2747,3ec0fb3a,3d0fb655,bd547361,b9c9b2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde078c,3f482178,3e47f1c7,3e57e07e,be109b80,3e4bed85,3c1280e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61db2c,3f9d34da,3cc95410,3ee8ed80,3db58bd0,bcaf0104,3a8da65a
be13f75e,bdc05dd0,3cbcc105,3ee976bf,3ccea7a8,3dc5965c,bb42cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10c1e,3f5ee12f,3db6e3cc,bddab4b8,bd0d4a72,3c97b343,3b6e6953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5abe00,3f9ebefe,be0e363e,3df61f8b,3d884725,bd29260e,3ae8bdb0
bccce424,3e8c9de6,3db6e60e,3e7251c2,bd8d8b70,3e120a57,b9502fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb8788,3f80ab78,3e9eacd1,be66859e,be4246fe,3d834219,bb19dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c3140,3f7c9e35,3d7384ba,3e5485a7,bdc121a4,bd8226b2,3b036eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f179,3f26022e,be49253a,3e631e46,3c7bd050,be4deedc,bbcdbc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a982,3f63bc1a,3dd1fdac,3ecc5274,3d97e078,bd77e471,3b24d286
be124bdf,3f81d7a0,3dc6a195,3e705046,3e08e88f,bddc6298,ba9b0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced44c,3fa3916e,bd2b7a62,3ea477d9,3debe2b5,3bb25bc0,3ba8f5f0
3d0b0aa5,3f03b4d5,be09eabc,be490566,3da72f80,3c7a1f44,bb840957
be1f21d3,3f6dca98,3daf473c,3ef7b8c1,3d1895d6,bd44e060,3b48509e
be18fb16,3faea9f7,3d97eb18,3ebb0011,3cf4fc64,3e35afd0,bb64655a
3cc9696a,3f521a2a,bd941221,bd685e3e,bd23411a,bd2eddf9,bac54dc3
3e33362a,3f60ae53,3d937ca4,3de316c4,be297d83,3e3364df,bae14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05df0c,3f415553,be41bd3f,bd034cfa,bdcc6194,bdbccac0,3b6a02b8
beae32d2,3fa65126,3e25a0f5,3f05ed17,3de5457f,bbbe4e50,3b2f8509
bc7039b0,3f8809b6,bdc9dd14,3ebc4bc9,3dc52a2d,3d69fea4,3bb268d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ef94,3f86fb0f,3e343939,3f036a1e,3d0769da,bd283a4d,3a99a920
be33e27c,3f99eeb5,3e5797ed,3f06fc36,3b68f8d0,bb534920,3b060aec
bdcfd614,3fa16326,3b3202b0,3e59f4c6,3e0ac7f2,be8157f3,3bdab174
bcf51a8a,3f6bd13e,bd695630,3ea91a0e,3dbad701,bd096344,b86fa8a0
3cf2093e,3f1c69b0,3d94369c,be1720ec,3b10d500,3d935cd5,bae777c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3588a1,3ea18d83,3d0b9f86,3c67d250,3d895b1a,be0ea6ac,3c076f5c

