# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ee,3f386f00

# OUTPUT - 1 values
3e5d69e0

# JACOBIAN - 1 x 7
bb1d5a7d,3e39c3a1,ba317986,3c054121,3b1f8004,baffee24,38f254f1
bd392bb4,3f7bd445,3bc65e40,bc8cbb60,bd8f24b2,bd08d3b7,3b5025fd
bc158920,3fbc8eb9,be9ae100,bc9bc914,3dfa09f7,3ead598b,bc4ecaad
bc9f2066,3f771015,3de1a09c,3e3f36ea,be147b8e,3d759aad,3a8baefd
bd7cd64e,3f8b82bf,3df7bcb2,3eea6c11,bdbc226e,3ef83957,bbbaa695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ff55,3f872445,3dad97d0,3ee10ade,3d6a93d4,bc5352fe,3b500808
be6fa523,3f69f0fa,3e3d28b6,3ec0fb38,3d0fb64e,bd547361,b9c9b2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde040a,3f482173,3e47f2e6,3e57e07e,be109b7d,3e4bed7e,3c1280e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ddff,3f9d34d7,3cc965cb,3ee8ed7c,3db58bca,bcaf010f,3a8da655
be13fc38,bdc05ddc,3cbcd071,3ee976bf,3ccea7a0,3dc59654,bb42cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10fa2,3f5ee12b,3db6e5f9,bddab4b6,bd0d4a70,3c97b33f,3b6e6951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ac4ee,3f9ebefc,be0e348b,3df61f83,3d884721,bd292616,3ae8bda9
bccd2328,3e8c9ddf,3db6ee06,3e7251c8,bd8d8b71,3e120a50,b9502fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbba242,3f80ab75,3e9eaba0,be66859d,be4246f8,3d834213,bb19dba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c1290,3f7c9e30,3d738a02,3e5485a4,bdc1219e,bd8226b1,3b036ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f1d0,3f26022c,be4925ed,3e631e43,3c7bd020,be4deed8,bbcdbc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05abb5,3f63bc14,3dd20083,3ecc526f,3d97e073,bd77e472,3b24d280
be124cd1,3f81d79d,3dc6a2c7,3e70503f,3e08e88b,bddc6298,ba9b0c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced8b6,3fa3916b,bd2b71e2,3ea477d6,3debe2ac,3bb25ba0,3ba8f5eb
3d0b057d,3f03b4d2,be09e9a3,be490562,3da72f7b,3c7a1f24,bb840956
be1f23b8,3f6dca95,3daf49d1,3ef7b8be,3d1895d4,bd44e062,3b48509a
be18fbfa,3faea9f5,3d97ecda,3ebb000e,3cf4fc5a,3e35afcb,bb646558
3cc95ee3,3f521a25,bd940fc3,bd685e37,bd23411c,bd2eddf7,bac54dbe
3e333464,3f60ae4f,3d937f58,3de316bd,be297d7d,3e3364da,bae1467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05efe0,3f41554f,be41bc6c,bd034cf6,bdcc6191,bdbccabe,3b6a02b4
beae3418,3fa65122,3e25a317,3f05ed14,3de5457a,bbbe4ea4,3b2f8503
bc705ae0,3f8809b3,bdc9d904,3ebc4bc6,3dc52a28,3d69fe93,3bb268d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f1b0,3f86fb0c,3e343a8d,3f036a1b,3d0769d8,bd283a48,3a99a91b
be33e4bc,3f99eeb2,3e57997f,3f06fc34,3b68f8e0,bb534970,3b060ae9
bdcfda8c,3fa16322,3b3279f0,3e59f4c8,3e0ac7ed,be8157f0,3bdab170
bcf52c38,3f6bd13a,bd695080,3ea91a0a,3dbad6fc,bd096342,b86fa8e0
3cf1fc2e,3f1c69ac,3d943930,be1720e7,3b10d520,3d935cd2,bae777c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35803c,3ea18d81,3d0ba4b2,3c67d230,3d895b15,be0ea6a8,3c076f59

