# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605986,3f7fffff,3f1ee896,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6ca5

# JACOBIAN - 1 x 7
bbb2e4d2,3e3a911d,badf2f45,3c1441dd,3b0fd949,bb0c1569,38efd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91b183,3f7a380a,3c940ef8,bca943d9,bd8e8101,bd07d7a9,3b81f600
bce8d840,3fbf8533,bea73102,3bd3a4a0,3decb483,3eaac9c9,bc5debd3
bc47d478,3f78a1ed,3dd4fc90,3e4557ee,be175b38,3d6c8ad6,3ae09042
bdd5b8c1,3f8e9867,3da313e4,3ef4d45f,bdcac7c9,3ef56b2e,bba88625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8472c8,3f847f91,3e16aed0,3ed4e7b2,3d7c38b3,bc1c8f94,3b51214d
be3e613c,3f67c37d,3e5b8198,3ebdbbda,3d11365e,bd535c5f,ba71b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6147,3f456503,3e719a07,3e4545ce,be0e26a3,3e4dd2fd,3c387e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198ad4,3f9c498f,3d8e30b3,3ee46eb8,3db661a3,bcac6164,3a181b4d
3d3e07e0,be14ed22,3e15800a,3ecd22ca,3d1442d8,3dd6f540,bb59745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb921f8,3f56c623,3e2f1d57,be0dfe1e,bcdb7ca3,3cc8e272,3b9badf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf81ac,3f9ed28d,bdf189aa,3df668cb,3d85824e,bd2d8f2f,3a8e2b23
3e3db7c0,3e777d7f,3e438d7f,3e577dfa,bd868fbd,3e14b6ab,b9d5e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969629,3f817544,3e7bc1b0,be5a0518,be44b9c4,3d7e96b3,bb25e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992ddd,3f79874c,3dd01aac,3e457c00,bdbcae19,bd7d7839,3b3384e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6801bb,3f266037,be5f6322,3e67598d,3c6bede8,be4ebc12,bc041f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0de6a,3f62fad7,3df46096,3ecc6961,3d9553f6,bd7be53e,3b0fdd47
bdeee1c8,3f80c915,3de4c59c,3e6d8d04,3e0971bc,bddb9da1,bb0e8672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40ef18,3fa2cbb8,ba451b40,3ea10838,3dec3c3f,3bb6bbfc,3b8ae518
3db8672b,3eff7d0f,bdadf972,be576594,3daee53a,3c953ace,bb965b3e
bdcad714,3f6a934c,3dfaea60,3ef1ac34,3d1f1df3,bd3fdffa,3b30038d
be0bc590,3fae88ae,3da52888,3ebb96c5,3cea3f42,3e34a5ef,bb662491
3d4e4be0,3f51b31d,bd66d60e,bd61d07f,bd264f73,bd314a73,bb045181
3e572e62,3f60cffd,3db88054,3de0a81c,be2a7ce0,3e3293ad,baa0e00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b8014,3f410d01,be37689f,bd01a322,bdcdc6ba,bdbdd72a,3b85a83e
be8fea65,3fa56f70,3e4b3b1d,3f0497ff,3de46e35,bbc9a788,3ae81caf
3d6a78cc,3f85e529,bd0cc8fa,3eb1d7c6,3dcbe58c,3d748735,3bb1698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe58a,3f85ec98,3e502bae,3f01a9fd,3d08a911,bd276937,3a0ce785
bde431d2,3f9844e8,3e80e70c,3f038963,3ba3ff20,bb0c3e70,3b0fa830
bd248854,3f9fbeb3,3d3e4b16,3e4fdf84,3e0bf681,be80e416,3bd18952
3cdca18a,3f6a0e67,bccf4756,3ea51b11,3dbc2e7d,bd0752e7,ba3581cb
3d9c90cb,3f1a47af,3dd94d38,be1e1cb4,3b5f40e0,3d954bd6,ba9fae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe3df4,3e979bcf,3dbe70db,bb989f20,3d925e82,be0b3158,3c0c3d77

