# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a1

# OUTPUT - 1 values
3e5e6d2a

# JACOBIAN - 1 x 7
bbb2f371,3e3a9123,badf5ab5,3c1441da,3b0fd94a,bb0c156f,38efd6fb
bda5ee21,3f9a7f10,3d19cc64,be39955a,3cb1f0e5,bda0e07f,3a801da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc917175,3f7a380a,3c93f1c0,bca9443f,bd8e8102,bd07d7aa,3b81f63e
bce89b40,3fbf853a,bea73668,3bd3a360,3decb486,3eaac9cd,bc5debec
bc4751b4,3f78a1f1,3dd4f063,3e4557d4,be175b3b,3d6c8acc,3ae09140
bdd5b5ba,3f8e986e,3da3088c,3ef4d44b,bdcac7c7,3ef56b32,bba885de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845456,3f847f90,3e16a412,3ed4e7a6,3d7c38b6,bc1c8f90,3b512128
be3e52b7,3f67c377,3e5b7764,3ebdbbd2,3d113662,bd535c63,ba71b3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6e61,3f456504,3e7191ee,3e4545a6,be0e26a6,3e4dd300,3c387e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197550,3f9c4990,3d8e10c6,3ee46eaa,3db661a6,bcac6169,3a1819fa
3d3e9be8,be14ed74,3e157276,3ecd22b4,3d1442d7,3dd6f545,bb5974fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8b4c0,3f56c61d,3e2f15b3,be0dfe24,bcdb7ca2,3cc8e277,3b9bae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf193c,3f9ed28e,bdf1a252,3df66893,3d85824e,bd2d8f37,3a8e2a64
3e3df2e7,3e777d0e,3e4370e2,3e577db8,bd868fc4,3e14b6ac,b9d5eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c89e,3f817545,3e7bd2da,be5a0511,be44b9c8,3d7e96b3,bb25e2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994aa0,3f79874d,3dd007d3,3e457be7,bdbcae1e,bd7d7843,3b338546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fe95,3f266039,be5f5e18,3e675994,3c6bedc8,be4ebc14,bc041faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0bd2c,3f62fad2,3df44c38,3ecc6958,3d9553fa,bd7be540,3b0fdd1e
bdeed313,3f80c913,3de4bd36,3e6d8d08,3e0971bd,bddb9da2,bb0e8715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40ac5c,3fa2cbb8,ba546d80,3ea1082c,3dec3c41,3bb6bc08,3b8ae4d1
3db87a98,3eff7d0b,bdae08b8,be576590,3daee538,3c953adc,bb965b7e
bdcaba16,3f6a9348,3dfad7df,3ef1ac2c,3d1f1df6,bd3fe004,3b300344
be0bbeb2,3fae88b0,3da51bc2,3ebb96bd,3cea3f4f,3e34a5f1,bb662490
3d4e72f6,3f51b31c,bd66f84e,bd61d0ac,bd264f7c,bd314a74,bb0451cc
3e573b78,3f60cfff,3db86c81,3de0a7e6,be2a7ce6,3e3293ae,baa0df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bfefc,3f410d02,be376e9c,bd01a354,bdcdc6c0,bdbdd732,3b85a86a
be8fe08d,3fa56f6e,3e4b2bcc,3f0497f8,3de46e3b,bbc9a7d8,3ae81b98
3d6ab790,3f85e529,bd0d0345,3eb1d7ba,3dcbe592,3d74873b,3bb1697b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc568,3f85ec96,3e502232,3f01a9f8,3d08a913,bd27693e,3a0ce5dc
bde40f44,3f9844e7,3e80e16c,3f03895e,3ba3ff14,bb0c3ed0,3b0fa83a
bd24446c,3f9fbeb1,3d3e161c,3e4fdf6e,3e0bf686,be80e418,3bd18938
3cdd268c,3f6a0e66,bccf994a,3ea51b06,3dbc2e7e,bd0752ea,ba35837d
3d9ca946,3f1a47ab,3dd93ac3,be1e1cc4,3b5f40a0,3d954bdb,ba9fad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe5daa,3e979bc1,3dbe5e8c,bb989f60,3d925e85,be0b315c,3c0c3d7b

