# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2f18d,3e3a9124,badf567c,3c1441e6,3b0fd94e,bb0c1572,38efd6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9179bc,3f7a3810,3c93f49e,bca943ba,bd8e8104,bd07d7ab,3b81f601
bce8a310,3fbf8538,bea735e1,3bd3a480,3decb484,3eaac9ce,bc5debd9
bc4762ac,3f78a1f5,3dd4f198,3e4557fa,be175b3e,3d6c8ad8,3ae09047
bdd5b61f,3f8e986c,3da309a9,3ef4d468,bdcac7d9,3ef56b32,bba8862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845848,3f847f95,3e16a51f,3ed4e7ba,3d7c38c0,bc1c8fa6,3b512155
be3e549c,3f67c382,3e5b7866,3ebdbbe3,3d11366e,bd535c68,ba71b247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6caf,3f456508,3e7192bc,3e4545db,be0e26a8,3e4dd304,3c387e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19781a,3f9c4994,3d8e13ed,3ee46ec4,3db661ab,bcac6178,3a181b68
3d3e88b0,be14ed22,3e1573cc,3ecd22d3,3d1442de,3dd6f543,bb597459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8c2e8,3f56c626,3e2f1675,be0dfe24,bcdb7caf,3cc8e26c,3b9badfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf26c8,3f9ed290,bdf19fe5,3df668e3,3d858256,bd2d8f39,3a8e2b34
3e3deb3a,3e777d89,3e4373b5,3e577e08,bd868fb8,3e14b6ae,b9d5e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c210,3f817547,3e7bd12c,be5a051d,be44b9c5,3d7e96bd,bb25e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9946e6,3f798754,3dd009b1,3e457c0c,bdbcae20,bd7d783b,3b3384e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fefe,3f26603c,be5f5e98,3e675996,3c6bee50,be4ebc16,bc041f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c184,3f62fadc,3df44e38,3ecc696a,3d9553fa,bd7be547,3b0fdd50
bdeed501,3f80c918,3de4be08,3e6d8d0c,3e0971c4,bddb9da6,bb0e866f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40b504,3fa2cbbc,ba52ec80,3ea10840,3dec3c48,3bb6bbd0,3b8ae520
3db87814,3eff7d14,bdae073c,be57659c,3daee53f,3c953aca,bb965b41
bdcabdde,3f6a9352,3dfad9ad,3ef1ac3c,3d1f1dfa,bd3fe002,3b300396
be0bbf98,3fae88b2,3da51cfe,3ebb96cc,3cea3f43,3e34a5f2,bb662495
3d4e6de5,3f51b321,bd66f4f0,bd61d07c,bd264f69,bd314a7c,bb045182
3e5739c5,3f60d001,3db86e74,3de0a82c,be2a7ce6,3e3293b1,baa0e018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bee88,3f410d06,be376e06,bd01a310,bdcdc6c2,bdbdd732,3b85a83f
be8fe1d6,3fa56f74,3e4b2d50,3f049805,3de46e42,bbc9a7dc,3ae81cc9
3d6aaf6c,3f85e52e,bd0cfd8b,3eb1d7cf,3dcbe592,3d748736,3bb16992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc998,3f85ec9c,3e502322,3f01aa02,3d08a91a,bd27693c,3a0ce799
bde413c4,3f9844ec,3e80e1f9,3f03896a,3ba3ff24,bb0c3eb0,3b0fa836
bd244d3c,3f9fbeb7,3d3e1b54,3e4fdf91,3e0bf688,be80e418,3bd18959
3cdd1534,3f6a0e6c,bccf9140,3ea51b18,3dbc2e85,bd0752f0,ba3581be
3d9ca619,3f1a47b2,3dd93c94,be1e1cb6,3b5f4120,3d954bda,ba9fae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe598c,3e979bd0,3dbe6056,bb989f00,3d925e8a,be0b315c,3c0c3d7c

