# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2

# OUTPUT - 1 values
3e5e6d22

# JACOBIAN - 1 x 7
bbb2eb72,3e3a9123,badf4202,3c1441da,3b0fd948,bb0c156f,38efd6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919480,3f7a380a,3c94026c,bca9443f,bd8e8103,bd07d7aa,3b81f63e
bce8bcb0,3fbf853a,bea73356,3bd3a360,3decb486,3eaac9cd,bc5debec
bc479964,3f78a1f1,3dd4f758,3e4557d4,be175b3a,3d6c8acc,3ae09142
bdd5b764,3f8e986d,3da30f07,3ef4d44b,bdcac7c6,3ef56b32,bba885de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846500,3f847f90,3e16aa36,3ed4e7a6,3d7c38b6,bc1c8f90,3b512126
be3e5ab1,3f67c377,3e5b7d3a,3ebdbbd2,3d113662,bd535c63,ba71b3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6736,3f456504,3e719694,3e4545a6,be0e26a6,3e4dd300,3c387e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19811c,3f9c4990,3d8e22fe,3ee46eaa,3db661a6,bcac6169,3a1819f3
3d3e4ac8,be14ed74,3e157a37,3ecd22b4,3d1442d4,3dd6f545,bb597500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8f098,3f56c61d,3e2f1a11,be0dfe24,bcdb7ca0,3cc8e277,3b9bae32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5284,3f9ed28e,bdf19446,3df66893,3d85824d,bd2d8f37,3a8e2a5a
3e3dd282,3e777d0e,3e43813d,3e577db8,bd868fc6,3e14b6ac,b9d5eba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96acfa,3f817545,3e7bc914,be5a0511,be44b9ca,3d7e96b3,bb25e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993ae2,3f79874d,3dd01299,3e457be7,bdbcae1c,bd7d7843,3b338544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680050,3f266039,be5f60fc,3e675994,3c6bedb0,be4ebc14,bc041faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0cf64,3f62fad2,3df457d7,3ecc6958,3d9553fa,bd7be540,3b0fdd20
bdeedb23,3f80c913,3de4c204,3e6d8d08,3e0971bb,bddb9da2,bb0e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40d0f0,3fa2cbb8,ba4bb300,3ea1082c,3dec3c41,3bb6bc08,3b8ae4d0
3db86ff5,3eff7d0b,bdae0006,be576590,3daee538,3c953adc,bb965b7d
bdcac9fe,3f6a9348,3dfae270,3ef1ac2c,3d1f1df4,bd3fe004,3b300342
be0bc278,3fae88b0,3da5230c,3ebb96bd,3cea3f50,3e34a5f1,bb662490
3d4e5d90,3f51b31c,bd66e4ca,bd61d0ac,bd264f7e,bd314a74,bb0451ce
3e573450,3f60cfff,3db877d0,3de0a7e6,be2a7ce6,3e3293ae,baa0df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb978,3f410d02,be376b34,bd01a354,bdcdc6c0,bdbdd732,3b85a869
be8fe5f4,3fa56f6e,3e4b348d,3f0497f8,3de46e3a,bbc9a7d8,3ae81b90
3d6a952c,3f85e529,bd0ce20a,3eb1d7ba,3dcbe592,3d74873b,3bb1697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd706,3f85ec96,3e5027a0,3f01a9f8,3d08a912,bd27693e,3a0ce5d0
bde4223a,3f9844e6,3e80e4a4,3f03895e,3ba3ff10,bb0c3ed0,3b0fa83a
bd2469a0,3f9fbeb1,3d3e345c,3e4fdf6e,3e0bf686,be80e418,3bd18938
3cdcdda4,3f6a0e66,bccf6a84,3ea51b06,3dbc2e7c,bd0752ea,ba358388
3d9c9be0,3f1a47ab,3dd9454e,be1e1cc4,3b5f4080,3d954bdb,ba9fad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe4c4e,3e979bc1,3dbe6903,bb989f60,3d925e82,be0b315c,3c0c3d7c

