# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82bb77,3b7d1810,bd55b4f4,bfc88111,b86352ab,3fc91ac6,3f2b7045,bd82a4bd,3b7d17e6,bd559c22,bf7ff8be,b86352ab,3f7fffff,3f1ee897,3f7f7a85,3f7fff82,3f7fa6d1,3b8f2c80,3f800000,b9aeb5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cd0

# JACOBIAN - 1 x 7
bbb309de,3e3a911d,badfa198,3c1441e0,3b0fd94d,bb0c156b,38efd6b7
bda5f07b,3f9a7f0e,3d19e8f2,be39955e,3cb1f0e2,bda0e07b,3a801dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc910f06,3f7a3806,3c93c20c,bca943f7,bd8e8102,bd07d7ab,3b81f5ff
bce83d60,3fbf8533,bea73f29,3bd3a430,3decb47e,3eaac9cc,bc5debd4
bc4688bc,3f78a1ec,3dd4dc7d,3e4557e7,be175b3c,3d6c8acb,3ae09041
bdd5b116,3f8e9868,3da2f608,3ef4d458,bdcac7e8,3ef56b2e,bba88627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84257c,3f847f8f,3e169281,3ed4e7ae,3d7c38c0,bc1c8f94,3b51214e
be3e3c56,3f67c378,3e5b66b5,3ebdbbd6,3d11366e,bd535c63,ba71b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8280,3f456501,3e7184a8,3e4545c0,be0e26a7,3e4dd2fd,3c387e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195428,3f9c498e,3d8ddcb0,3ee46eb2,3db661aa,bcac6162,3a181b4e
3d3f7f88,be14ed46,3e155c49,3ecd22bf,3d1442e3,3dd6f53f,bb597459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80cc8,3f56c61f,3e2f0936,be0dfe1f,bcdb7cbb,3cc8e273,3b9badf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae7894,3f9ed28c,bdf1ca74,3df668b8,3d858259,bd2d8f34,3a8e2b27
3e3e4dd3,3e777d3e,3e43423a,3e577ddc,bd868fab,3e14b6ac,b9d5e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd971635,3f817544,3e7beec9,be5a0516,be44b9bc,3d7e96ac,bb25e2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9976d4,3f79874a,3dcfe90f,3e457bf6,bdbcae1c,bd7d783f,3b3384e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f9b5,3f266034,be5f55d0,3e67598f,3c6beea8,be4ebc11,bc041f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08a0a,3f62fad3,3df42aea,3ecc695e,3d9553f9,bd7be542,3b0fdd49
bdeebc69,3f80c914,3de4af76,3e6d8d03,3e0971c7,bddb9da2,bb0e866f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4045b0,3fa2cbb6,ba6d6a80,3ea10833,3dec3c45,3bb6bbe8,3b8ae51a
3db8986c,3eff7d0a,bdae2196,be576590,3daee542,3c953adc,bb965b3d
bdca8d7a,3f6a9348,3dfab998,3ef1ac2f,3d1f1df9,bd3fdffe,3b30038f
be0bb41d,3fae88ac,3da506d9,3ebb96c1,3cea3f31,3e34a5ee,bb662493
3d4eaf0e,3f51b319,bd67300d,bd61d08f,bd264f56,bd314a70,bb045181
3e574f8a,3f60cffa,3db84c2b,3de0a809,be2a7ce0,3e3293ab,baa0e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cc244,3f410cfe,be377852,bd01a330,bdcdc6c0,bdbdd72b,3b85a83d
be8fd15b,3fa56f6e,3e4b12c7,3f0497fd,3de46e3e,bbc9a7c8,3ae81cb3
3d6b1804,3f85e528,bd0d6252,3eb1d7c2,3dcbe58d,3d748734,3bb1698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9400,3f85ec96,3e5012ac,3f01a9fa,3d08a91d,bd27693b,3a0ce786
bde3da18,3f9844e5,3e80d835,3f038960,3ba3ff3c,bb0c3ee0,3b0fa832
bd23dbe4,3f9fbeb0,3d3dbfaa,3e4fdf7b,3e0bf688,be80e416,3bd18954
3cddf2ea,3f6a0e64,bcd01ef4,3ea51b0c,3dbc2e86,bd0752e4,ba3581c6
3d9ccee1,3f1a47ab,3dd91c92,be1e1cb9,3b5f4120,3d954bd9,ba9fae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8e64,3e979bca,3dbe409c,bb989f60,3d925e8a,be0b315a,3c0c3d79

