# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380e,3f7fffff,3f1ee896,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f800000,b9aec5dd,3f48b57b

# OUTPUT - 1 values
3e5e6cc9

# JACOBIAN - 1 x 7
bbb3035c,3e3a911d,badf8d6c,3c1441dd,3b0fd94c,bb0c1569,38efd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc912b9d,3f7a3808,3c93cfa0,bca943d9,bd8e8103,bd07d7a9,3b81f600
bce858a0,3fbf8534,bea73ca9,3bd3a4a0,3decb47c,3eaac9c9,bc5debd3
bc46c314,3f78a1ec,3dd4e226,3e4557ee,be175b3c,3d6c8ad6,3ae09042
bdd5b26d,3f8e9868,3da2fb49,3ef4d45f,bdcac7e7,3ef56b2e,bba88625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843318,3f847f8f,3e169781,3ed4e7b2,3d7c38bf,bc1c8f94,3b51214d
be3e42d3,3f67c378,3e5b6b75,3ebdbbda,3d11366e,bd535c5f,ba71b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7ca7,3f456501,3e718871,3e4545ce,be0e26a8,3e4dd2fd,3c387e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195dc7,3f9c498e,3d8deb81,3ee46eb8,3db661aa,bcac6164,3a181b4d
3d3f3d7c,be14ed44,3e156299,3ecd22ca,3d1442e0,3dd6f540,bb59745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb83d90,3f56c620,3e2f0cc2,be0dfe1e,bcdb7cbb,3cc8e272,3b9badf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaea730,3f9ed28c,bdf1bf05,3df668cb,3d858258,bd2d8f2f,3a8e2b23
3e3e3370,3e777d4c,3e434f82,3e577dfa,bd868fac,3e14b6ab,b9d5e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ffb0,3f817544,3e7be6d2,be5a0518,be44b9bc,3d7e96b3,bb25e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9969fe,3f79874b,3dcff1d2,3e457c00,bdbcae1c,bd7d7839,3b3384e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fb1d,3f266037,be5f5827,3e67598d,3c6beea0,be4ebc12,bc041f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb098e2,3f62fad4,3df43463,3ecc6961,3d9553f9,bd7be53e,3b0fdd47
bdeec2fb,3f80c914,3de4b35d,3e6d8d04,3e0971c7,bddb9da1,bb0e8672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd406378,3fa2cbb7,ba664e00,3ea10838,3dec3c45,3bb6bbfc,3b8ae518
3db88fc3,3eff7d0c,bdae1a84,be576594,3daee542,3c953ace,bb965b3e
bdca9a66,3f6a934a,3dfac234,3ef1ac34,3d1f1dfc,bd3fdffa,3b30038d
be0bb72f,3fae88ad,3da50cc9,3ebb96c5,3cea3f31,3e34a5ef,bb662491
3d4e9d9d,3f51b31a,bd67202a,bd61d07f,bd264f57,bd314a73,bb045181
3e5749b4,3f60cffa,3db8555f,3de0a81c,be2a7ce0,3e3293ad,baa0e00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8990,3f410cff,be37758e,bd01a322,bdcdc6c0,bdbdd72a,3b85a83e
be8fd5c1,3fa56f6e,3e4b19e8,3f0497ff,3de46e3e,bbc9a788,3ae81caf
3d6afc04,3f85e528,bd0d4743,3eb1d7c6,3dcbe58e,3d748735,3bb1698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa256,3f85ec97,3e501716,3f01a9fd,3d08a91d,bd276937,3a0ce785
bde3e984,3f9844e5,3e80dad4,3f038963,3ba3ff40,bb0c3e70,3b0fa830
bd23fa34,3f9fbeb0,3d3dd848,3e4fdf84,3e0bf687,be80e416,3bd18952
3cddb788,3f6a0e65,bccff8e2,3ea51b11,3dbc2e85,bd0752e7,ba3581cb
3d9cc3f8,3f1a47ac,3dd92527,be1e1cb4,3b5f4100,3d954bd6,ba9fae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8040,3e979bcb,3dbe4920,bb989f20,3d925e8b,be0b3158,3c0c3d77

