# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2e,3f7fffff,3f1ee89d,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f800000,b9aec5dd,3f48b577

# OUTPUT - 1 values
3e5e6cc7

# JACOBIAN - 1 x 7
bbb3022b,3e3a911d,badf8a12,3c1441dd,3b0fd94f,bb0c1569,38efd6b5
bc9130da,3f7a3809,3c93d1dc,bca943d9,bd8e8102,bd07d7a9,3b81f5fa
bce85da8,3fbf8534,bea73c41,3bd3a4a0,3decb47e,3eaac9c9,bc5debd3
bc46cdcc,3f78a1ed,3dd4e316,3e4557ee,be175b3b,3d6c8ad6,3ae09030
bdd5b2ad,3f8e9868,3da2fc2b,3ef4d45f,bdcac7e1,3ef56b2e,bba8862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843594,3f847f91,3e169855,3ed4e7b2,3d7c38bd,bc1c8f94,3b512155
be3e4407,3f67c37b,3e5b6c3c,3ebdbbda,3d11366a,bd535c5f,ba71b229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7b96,3f456503,3e71890f,3e4545ce,be0e26a4,3e4dd2fd,3c387e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195f8c,3f9c498f,3d8dedf3,3ee46eb8,3db661a8,bcac6164,3a181b7b
3d3f314c,be14ed2c,3e1563a4,3ecd22ca,3d1442dd,3dd6f540,bb597445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84678,3f56c622,3e2f0d57,be0dfe1e,bcdb7cbb,3cc8e272,3b9badf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeafc8,3f9ed28c,bdf1bd21,3df668cb,3d858254,bd2d8f2f,3a8e2b3e
3e3e2e94,3e777d70,3e4351b2,3e577dfa,bd868fae,3e14b6ab,b9d5e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96fb8c,3f817544,3e7be584,be5a0518,be44b9bc,3d7e96b3,bb25e2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9967a1,3f79874b,3dcff342,3e457c00,bdbcae1a,bd7d7839,3b3384dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fb5f,3f266036,be5f588b,3e67598d,3c6bee90,be4ebc12,bc041f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb09b9c,3f62fad6,3df435f4,3ecc6961,3d9553f7,bd7be53e,3b0fdd50
bdeec432,3f80c914,3de4b402,3e6d8d04,3e0971c6,bddb9da1,bb0e865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4068f4,3fa2cbb7,ba652080,3ea10838,3dec3c43,3bb6bbfc,3b8ae522
3db88e2a,3eff7d0c,bdae1956,be576594,3daee540,3c953ace,bb965b38
bdca9cce,3f6a934c,3dfac3a2,3ef1ac34,3d1f1df8,bd3fdffa,3b300398
be0bb7c0,3fae88ae,3da50dc6,3ebb96c5,3cea3f30,3e34a5ef,bb662492
3d4e9a69,3f51b31b,bd671d88,bd61d07f,bd264f5b,bd314a73,bb04517a
3e5748a2,3f60cffc,3db856e1,3de0a81c,be2a7cdf,3e3293ad,baa0e024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c7f30,3f410d00,be377518,bd01a322,bdcdc6bf,bdbdd72a,3b85a839
be8fd692,3fa56f6f,3e4b1b12,3f0497ff,3de46e3c,bbc9a788,3ae81cd7
3d6af6dc,3f85e528,bd0d42cb,3eb1d7c6,3dcbe58c,3d748735,3bb1698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa4fa,3f85ec97,3e5017cf,3f01a9fd,3d08a91b,bd276937,3a0ce7be
bde3ec5e,3f9844e7,3e80db41,3f038963,3ba3ff30,bb0c3e70,3b0fa834
bd23ffd0,3f9fbeb2,3d3ddc58,3e4fdf84,3e0bf686,be80e416,3bd18958
3cddacb0,3f6a0e66,bccff2aa,3ea51b11,3dbc2e85,bd0752e7,ba358199
3d9cc1f6,3f1a47ad,3dd92694,be1e1cb4,3b5f4140,3d954bd6,ba9fae43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe7da6,3e979bcd,3dbe4a8a,bb989f20,3d925e88,be0b3158,3c0c3d7a

