# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86d,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59e

# OUTPUT - 1 values
3e5e6d42

# JACOBIAN - 1 x 7
bbb3088f,3e3a9123,badf9c3a,3c1441dc,3b0fd94e,bb0c1567,38efd6f8
bda5f05a,3f9a7f0e,3d19e6d4,be399554,3cb1f0e8,bda0e07f,3a801daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9114f0,3f7a3808,3c93c5ae,bca9444e,bd8e8104,bd07d7ac,3b81f639
bce842f8,3fbf853a,bea73e82,3bd3a300,3decb484,3eaac9d0,bc5debea
bc4694d8,3f78a1f1,3dd4de04,3e4557ca,be175b3e,3d6c8ac6,3ae0912d
bdd5b15c,3f8e986d,3da2f76c,3ef4d444,bdcac7d9,3ef56b32,bba885e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842850,3f847f90,3e1693db,3ed4e7a2,3d7c38c0,bc1c8f92,3b51212e
be3e3db3,3f67c376,3e5b6800,3ebdbbcd,3d11366d,bd535c67,ba71b39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a814e,3f456504,3e7185b0,3e45459a,be0e26a8,3e4dd302,3c387e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19562d,3f9c498f,3d8de0a8,3ee46ea5,3db661ab,bcac6164,3a181a25
3d3f71dc,be14ed78,3e155dfc,3ecd22ab,3d1442de,3dd6f541,bb5974ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb816f8,3f56c61c,3e2f0a2b,be0dfe20,bcdb7caf,3cc8e274,3b9bae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae8250,3f9ed28e,bdf1c76c,3df66881,3d858256,bd2d8f36,3a8e2a78
3e3e485f,3e777d03,3e4345c8,3e577da2,bd868fb8,3e14b6ae,b9d5eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97118a,3f817545,3e7becb1,be5a050c,be44b9c5,3d7e96ad,bb25e2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99742e,3f79874c,3dcfeb6d,3e457bdd,bdbcae20,bd7d7845,3b33853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fa04,3f266039,be5f5676,3e675992,3c6bee50,be4ebc13,bc041fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08d28,3f62fad2,3df42d78,3ecc6956,3d9553fa,bd7be546,3b0fdd25
bdeebdcf,3f80c912,3de4b088,3e6d8d04,3e0971c4,bddb9da3,bb0e870a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd404be8,3fa2cbb8,ba6b8340,3ea10826,3dec3c48,3bb6bc10,3b8ae4d9
3db896a4,3eff7d0a,bdae1fbc,be57658d,3daee53f,3c953af0,bb965b77
bdca9032,3f6a9346,3dfabbeb,3ef1ac28,3d1f1dfa,bd3fe004,3b30034c
be0bb4c4,3fae88ae,3da50874,3ebb96ba,3cea3f42,3e34a5f1,bb662492
3d4eab74,3f51b31b,bd672bd5,bd61d0b4,bd264f69,bd314a70,bb0451c7
3e574e58,3f60cfff,3db84e9f,3de0a7d4,be2a7ce6,3e3293ad,baa0df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb668,3f410d00,be37779a,bd01a368,bdcdc6c2,bdbdd730,3b85a867
be8fd249,3fa56f6e,3e4b14b5,3f0497f6,3de46e41,bbc9a7f0,3ae81bb0
3d6b1238,3f85e529,bd0d5b19,3eb1d7b3,3dcbe592,3d74873a,3bb1697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf96fc,3f85ec96,3e5013e0,3f01a9f6,3d08a91b,bd276942,3a0ce602
bde3dd52,3f9844e5,3e80d8eb,3f03895a,3ba3ff24,bb0c3f70,3b0fa838
bd23e234,3f9fbeb0,3d3dc646,3e4fdf66,3e0bf688,be80e418,3bd1893c
3cdde6a4,3f6a0e65,bcd014c6,3ea51b02,3dbc2e85,bd0752e6,ba358356
3d9ccca2,3f1a47ab,3dd91ee2,be1e1cc6,3b5f4120,3d954bde,ba9fadaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8b7a,3e979bc1,3dbe42e6,bb989f20,3d925e8a,be0b315d,3c0c3d7c

