# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381fa,3f7fffff,3f1ee892,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f800000,b9aeb5dd,3f48b57f

# OUTPUT - 1 values
3e5e6cdb

# JACOBIAN - 1 x 7
bbb31270,3e3a911d,badfbbc0,3c1441e0,3b0fd94f,bb0c156b,38efd6bb
bda5f162,3f9a7f0d,3d19f38a,be39955e,3cb1f0e3,bda0e07b,3a801db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90e986,3f7a3806,3c93b076,bca943f7,bd8e8103,bd07d7ab,3b81f606
bce81990,3fbf8534,bea74266,3bd3a430,3decb47e,3eaac9cc,bc5debd7
bc463c28,3f78a1ec,3dd4d522,3e4557e7,be175b3c,3d6c8acb,3ae0905f
bdd5af48,3f8e9868,3da2ef2c,3ef4d458,bdcac7eb,3ef56b2e,bba8861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8413a6,3f847f8f,3e168c06,3ed4e7ae,3d7c38c2,bc1c8f94,3b512149
be3e33d2,3f67c377,3e5b608e,3ebdbbd6,3d11366f,bd535c63,ba71b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8a2c,3f456501,3e717fc4,3e4545c0,be0e26a7,3e4dd2fd,3c387e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19478a,3f9c498d,3d8dc973,3ee46eb2,3db661ab,bcac6162,3a181b27
3d3fd648,be14ed4a,3e155419,3ecd22bf,3d1442e2,3dd6f53f,bb59746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7ccc8,3f56c61f,3e2f0498,be0dfe1f,bcdb7cbb,3cc8e273,3b9badfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae3b60,3f9ed28c,bdf1d949,3df668b8,3d858259,bd2d8f34,3a8e2b12
3e3e707c,3e777d3a,3e4330fc,3e577ddc,bd868faa,3e14b6ac,b9d5e9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9733c7,3f817544,3e7bf91c,be5a0516,be44b9bb,3d7e96ac,bb25e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9987ae,3f79874a,3dcfddb2,3e457bf6,bdbcae1c,bd7d783f,3b3384ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f7da,3f266036,be5f52c1,3e67598f,3c6beec0,be4ebc11,bc041f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07694,3f62fad3,3df41ea3,3ecc695e,3d9553f9,bd7be542,3b0fdd42
bdeeb3ca,3f80c913,3de4aa61,3e6d8d03,3e0971c7,bddb9da2,bb0e8682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401e98,3fa2cbb6,ba76a440,3ea10833,3dec3c44,3bb6bbe8,3b8ae512
3db8a3d0,3eff7d09,bdae2aca,be576590,3daee543,3c953adc,bb965b44
bdca7c7e,3f6a9347,3dfaae71,3ef1ac2f,3d1f1dfd,bd3fdffe,3b300385
be0bb016,3fae88ac,3da4ff1d,3ebb96c1,3cea3f30,3e34a5ee,bb662491
3d4ec5f9,3f51b319,bd6744a1,bd61d08f,bd264f54,bd314a70,bb045189
3e575731,3f60cffa,3db84037,3de0a809,be2a7ce0,3e3293ab,baa0dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d0c88,3f410cff,be377bec,bd01a330,bdcdc6c0,bdbdd72b,3b85a841
be8fcb91,3fa56f6d,3e4b098b,3f0497fd,3de46e3f,bbc9a7c8,3ae81c92
3d6b3cc4,3f85e528,bd0d856b,3eb1d7c2,3dcbe58d,3d748734,3bb16989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8128,3f85ec96,3e500cf1,3f01a9fa,3d08a91e,bd27693b,3a0ce757
bde3c5d4,3f9844e5,3e80d4ce,3f038960,3ba3ff44,bb0c3ee0,3b0fa831
bd23b410,3f9fbeb0,3d3d9fc4,3e4fdf7b,3e0bf687,be80e416,3bd1894e
3cde40d0,3f6a0e63,bcd05048,3ea51b0c,3dbc2e88,bd0752e4,ba3581fa
3d9cdd38,3f1a47ab,3dd91170,be1e1cb9,3b5f4120,3d954bd9,ba9fae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfea0f8,3e979bc8,3dbe358f,bb989f60,3d925e8b,be0b315a,3c0c3d79

