# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e

# OUTPUT - 1 values
3dc29995

# JACOBIAN - 1 x 7
bdd8a364,3ebd172a,3c6bae44,3c2edcc3,bacc0c65,3c03769a,b9e87603
be6b95a0,3f894604,3e08ae3d,3e860649,bd7fa0c6,3e1831bf,bb9a8829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047d2c,3f681bc2,bd68f6ca,3e6304d3,bdad7a2d,ba8475a0,3b405e8d
be8a971a,3f89e9aa,3daa5ba4,3e19f206,bcd61fb6,bda630c0,ba04ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce02b8e,3f3ccacb,bd4e49ff,3fa2902c,bd2f1938,3de4a33e,b8d5b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96d9fa,3f5936a5,be1d2b6b,3eb8310e,bcc77b27,3d4bbbb0,3adc064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079f46,401ca6b4,3f17785c,3f1e9832,3e497b99,3e82e524,bc748cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc8f8,3f99aa4c,3a1d1c40,3e1ecec5,bc8c1582,3d9235bc,3aa1e848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ede43,3facead4,3e3e062a,3f932e95,3dd4368c,bd2413a4,bb4c6704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886c26,402ffa35,bd15d4d4,bef1a8f6,bdcc0815,bd8bd3fc,bc036fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd637,3f759d70,3c89c412,3e330648,bd1e6f5c,bb4aeae0,b983c150
bfc19519,4085df1e,be212847,bf3d717f,bd64a103,bdd78883,bb2f7962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89702d,3f5e953a,be32c0bc,3d862842,bde306db,bcafcec1,3b531b51
bf8473a8,406ba5e6,3de16f36,be95766c,3c8cceb4,3e957f6e,bc2ea400
be1c6d32,3f81e065,3d8099fa,3de1db60,bd1ef482,bd29f716,ba000408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8513c,400a70a8,3e3f1cae,3e6c149e,ba180940,3e365169,bb3a2ef9
bea25130,3f6d8c6b,3e06ae7d,3ec37cc2,3d82449a,3da3d57f,3982bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109575,3fcf044e,3eab2cb9,3e36f138,3bc59a28,3d0a554a,3a3f9e38
bea1de21,3fa31eb4,3e0d9ab2,3df924a7,bc8db0c8,bd3d2c55,3a3caa40
3bcf29c4,3f425df5,be4dccff,3e8acd28,bda8f8a4,ba11c200,3bc1c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94d18,3f642856,bcd4863c,3e291fdc,bd74a615,bd4f8e43,ba6417d0
bdd6789f,3f9adc34,3d71903e,3ea6c638,bd630761,bc2b1250,bb0eaa5a
bf3f96ab,401bbd67,3e830672,3d3dafba,bd4b321e,be24f83e,389314e0
be10cd93,3f50e2f4,bdd134d1,3d8c1e55,bcf13668,bc74f85a,3b3d08d8
beca754a,4005e7dc,3f1af450,3fb4cf2f,3e31c054,3ede1aca,bca06ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f2e8,40d2a7fa,bf1a6067,bf4ec3e6,be002c2e,be5d06f2,3c004bd9

