# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f670f,3ef4065e,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd57a,3f610da1

# OUTPUT - 1 values
3dc19acd

# JACOBIAN - 1 x 7
be081500,3eb47756,3c1de136,3b601432,ba86e0f1,3c0e7b91,b9e3bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d7eb0,3f57e996,bce122ac,3e2a3199,bda28689,3c4b8c04,3b800658
bebbf001,3f85bfb2,3de9b05c,3e02be61,bcec2fee,bd91afb0,38df7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305b8f,3f225928,3d01c09a,3f9a5398,bca81745,3df26952,3a5de340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec44f,3f520f39,bdb51e52,3eba959c,bca13c1e,3d8449c6,3b27be07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244d2b,401a908a,3f13375b,3f1a75c7,3e5a1ec1,3e87c593,bc71dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d9d3,3f8ec62a,3d22fbea,3dd925e2,bcac969c,3d9af917,3afcbb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cca2c,3fa67349,3e4e7f7a,3f916ca1,3dd8c5c1,bd34c74c,bb4ada7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed4a0,402225dc,be2b250a,bf1e79f5,bde6a109,bd9ecbdc,bc153ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68157f,3f6e92d1,3d0a5c23,3e217a7a,bd131e94,3b212b60,39812114
bfec8ccf,408364f3,be832bb0,bf31449f,bd811d50,bdbe8627,bb667a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fd68,3f506f24,bdd992e7,3d373072,bdec20b1,bc007c7e,3b878aea
bf9c35ee,405c426a,bd227208,bedf2812,3ccc92b0,3e90dc30,bc3c7747
be835da7,3f7e0fcf,3dbad12e,3dc134b6,bd14b5a6,bcf8cb8c,b8bcc440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055f75,40025055,3e20a8a4,3e0f8f06,3b0c8f30,3e342fa9,bb2f4e0a
bec52a06,3f6b648f,3dcea354,3ecaa664,3d825a39,3db10701,3a129b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fb046,3fca41f3,3ea054f4,3e3aa5ad,3c984fa2,3d21bc4e,3a770968
beedc252,3fa35e07,3e4b24ff,3e269f46,bcc0ba24,bcf28a72,3aa26e78
be20c43b,3f2499a0,be02ed2e,3e3f8899,bd9f59a5,3c0f210c,3be6c534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cf88,3f565c2d,b9990380,3de6e5ac,bd64daee,bd25e150,b9a0c0f0
be63212a,3f9498e7,3d92927c,3e90b7f3,bd37bc3f,bb851dc0,bad59f90
bf658888,4016118a,3e848dbd,ba9efd80,bd57c39c,be22e483,39978d70
be534ecf,3f3fce29,bdc76703,3c862826,bd2082e6,bc60f53d,3b54c147
bf03b801,40001d69,3f2138bc,3fad0164,3e47163b,3edf973a,bc9e536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02537c4,40ca28dc,bf5b35d9,bf51e548,be0aa302,be588906,3bd5e83b

