# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1831,3f5cd471

# OUTPUT - 1 values
3dc204c4

# JACOBIAN - 1 x 7
bde3e3ff,3ebdcf27,3c727b58,3c6d5879,bac8fd39,3c0a6468,b9e8bff5
be840112,3f8c4cc0,3e191c4a,3e9884a9,bd795d7e,3e1ba8b4,bb9804e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adba8,3f79d4ac,bc0fe40c,3ea07095,bdae6396,3c0c0928,3b4d93f6
bea15d2a,3f91903a,3dfd8647,3e69c9e4,bce043a2,bd94e3b2,b9b50a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9624bc,3f4a8822,bbe3d980,3fac3d85,bd23486d,3df44ec7,3892ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb921420,3f73cbb3,bd9c9a40,3eff371a,bccac15a,3d83f279,3b015cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a038,401ed15c,3f1d12c2,3f2adc65,3e4ba0b4,3e85a8f8,bc738422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6f2d,3f9fc3d2,3d0b37b6,3e63ce15,bc971a16,3d9fd7ca,3ab45db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1462a1,3fae4a29,3e42d2e0,3f9587c4,3dd55756,bd1df55a,bb4ba2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ffba,4027aab0,be121eb0,bf1f613a,bdcf1a74,bdaad50c,bc0b0b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361478,3f816231,3d4da71f,3e77fe3e,bd1f3f3d,3b6ef840,b8ef9a80
bfcd0bb6,4086a85e,be0f7266,bf2e45d2,bd6bc86c,bdc8f4f5,bb307b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a872e,3f75db3d,bddb2a9c,3e408039,bde6d869,bc09448a,3b6440f5
bf80e046,4064de46,3c801ae0,bed08d6c,3c9c94e6,3e8f8a73,bc34dc69
be4eabcf,3f899e96,3ddae1e8,3e4259ea,bd21281b,bd0771c5,b9b88290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5e9a,40090b48,3e26d217,3e569afa,b9657800,3e33f7de,bb3f441a
beb61c30,3f79c636,3e22457a,3ee50e68,3d811729,3db18772,39c6ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2910,3fd1b4d6,3eb36730,3e5c3d74,3bfaa0d0,3d19d81a,3a52d520
bece207c,3fb11b2a,3e62e1b7,3e8990d5,bc9f6a86,bcf8c9d2,3a835a16
bd3d8dba,3f54c4fc,be1da42e,3ebbe64a,bda93017,3c1f49a4,3bc8a0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5884,3f721750,3c2e721e,3e71a666,bd76485a,bd31638f,ba44c77c
be19296e,3fa1b548,3dbffa34,3ecadb43,bd5fdfd4,bb7810c0,bb068c3a
bf482db0,401c8ed6,3e892910,3d9485e4,bd4fe17e,be22e481,38bdde40
be1ca702,3f55c051,bdc9e41c,3dbea95c,bcff8fee,bc46b806,3b3f99f5
bed80586,4007521f,3f1ea94f,3fb91a5e,3e34f10b,3edfd6fe,bca03d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebc9f,40d1536c,bf2614fa,bf4e858e,be0203d9,be5c1b40,3bfa0b4a

