# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa

# OUTPUT - 1 values
3dc43120

# JACOBIAN - 1 x 7
bddf3860,3ebe8e02,3c86f962,3c6b8687,bacdc129,3c0a38b2,b9e65e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819e13,3f8cb11a,3e1f8cfb,3e981fda,bd7f4267,3e1c358a,bb97e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3374,3f79644c,3ab837c0,3e9facb3,bdae763c,3c12f1f8,3b4e0780
bea1c46a,3f914352,3e07e98d,3e689386,bcdaa059,bd94cac4,b9af94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9329a6,3f4afa35,baf13a00,3fabf20b,bd2e873d,3df55de6,38979580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8d9f0,3f736f1e,bd83aa3a,3efe5028,bccd138e,3d84db8a,3b025ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0faf30,401eee09,3f1f23d7,3f2ac932,3e499df8,3e8594cb,bc731f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be691de6,3fa00924,3d30475d,3e62a420,bc9057be,3da139fb,3ab57cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126488,3fae99fb,3e4898d0,3f955598,3dd43cf9,bd1c313c,bb4ab1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbf97,4028de9a,be0dc017,bf1f52f9,bdcb2816,bdada9fa,bc0a349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3621cd,3f8127ad,3d72b56f,3e76e244,bd1fcb47,3b8ad140,b8d9de20
bfc833ac,40875208,bdf9ed50,bf2e1c0a,bd66e5a2,bdca1f8e,bb2b8c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d155e,3f75c1d9,bdc4549c,3e3f08ed,bde4c55c,bc04948c,3b651ea3
bf7aa94c,40663cef,3cf237b0,bed01f16,3c939d2a,3e8f08db,bc34063c
be4ce940,3f89641a,3de95a03,3e416d4b,bd20c459,bd06693d,b9ab98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec470c8,40096fd4,3e2e7941,3e55ac97,b9dec300,3e33e7dc,bb3e6e52
beb5ec50,3f79ddc8,3e2fa64e,3ee42f63,3d817b5e,3db26090,39ccb7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1745b1,3fd278ee,3eb6abda,3e5b4617,3bc904b0,3d1a7e4a,3a545958
bece0c34,3fb10a50,3e6eddd8,3e88ccc6,bc95f6c1,bcf6c522,3a8770c4
bd46b35d,3f546080,be1042c8,3ebab766,bda9e07a,3c2141cc,3bc8defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1fff,3f717d64,3c9b376e,3e705c88,bd7634ae,bd2fff02,ba3ed706
be167f76,3fa17d62,3dd380b9,3eca24e0,bd63cb06,bb368a80,bb053baf
bf44ea24,401cfc9e,3e8b525e,3d92db6c,bd4c6fdc,be2212b4,38e6fc00
be1e7db0,3f557076,bdb5788e,3dbbf7ac,bcf472c9,bc49cb59,3b40298a
bed583d4,40077b7f,3f203798,3fb8f67b,3e322003,3edff548,bca00491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b712b,40d2c08a,bf1c90dc,bf4e5c97,be007b5c,be5ce150,3bfd3c78

