# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc6dc,3f02ccf0,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae8f,3d2b003a,3f5c0fd5

# OUTPUT - 1 values
3dc298ce

# JACOBIAN - 1 x 7
bdd89ec0,3ebd176f,3c6bc0f2,3c2edb0f,bacc0f76,3c037692,b9e8715b
be6b9073,3f894628,3e08b274,3e8605ec,bd7fa4aa,3e1831bb,bb9a87ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047c02,3f681b8f,bd68dc45,3e630384,bdad7a27,ba847520,3b405f44
be8a96d6,3f89e989,3daa6742,3e19f101,bcd61bb8,bda630bc,ba04fa57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce01682,3f3ccaf0,bd4e3d7d,3fa28fe6,bd2f20b1,3de4a341,b8d5ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96da1e,3f59367c,be1d23b3,3eb83051,bcc77c63,3d4bbbaf,3adc09c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079d33,401ca6ba,3f1779b1,3f1e9822,3e497a3b,3e82e51f,bc748bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc5a6,3f99aa65,3a2315a0,3e1ecdc7,bc8c10cc,3d9235bc,3aa1ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0edc41,3faceaee,3e3e0a0c,3f932e62,3dd435ca,bd24139c,bb4c652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88687c,402ffaa9,bd15c434,bef1a902,bdcc057c,bd8bd405,bc036dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd529,3f759d3b,3c89f3da,3e330555,bd1e6fa4,bb4aea40,b983b788
bfc19051,4085df5d,be211bc9,bf3d714e,bd649da2,bdd78883,bb2f6fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897128,3f5e952b,be32b9a2,3d8625eb,bde3055e,bcafceb7,3b531ccb
bf847077,406ba66b,3de184b4,be957621,3c8cc860,3e957f68,bc2ea24c
be1c6a39,3f81e04a,3d80a2e6,3de1d9e3,bd1ef428,bd29f70e,b9ffefc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84bb2,400a70cc,3e3f2227,3e6c13a3,ba182f40,3e365162,bb3a2d46
bea25074,3f6d8c6e,3e06b758,3ec37bf9,3d8244e2,3da3d57a,3982c758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109286,3fcf0497,3eab2ed9,3e36f058,3bc57930,3d0a5542,3a3fa0f0
bea1dcdb,3fa31eaa,3e0da1fb,3df92243,bc8daa1a,bd3d2c50,3a3cb942
3bcf1400,3f425dc8,be4dc451,3e8acc1c,bda8f909,ba11c240,3bc1c3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94344,3f642814,bcd45adb,3e291ec0,bd74a5ed,bd4f8e3a,ba640ca0
bdd67147,3f9adc19,3d71a96f,3ea6c595,bd6309eb,bc2b1200,bb0ea7e7
bf3f9365,401bbd8e,3e8307d7,3d3dac92,bd4b2fc7,be24f835,389363e0
be10cee4,3f50e2cf,bdd126df,3d8c1bd6,bcf12ed4,bc74f874,3b3d09e0
beca7293,4005e7e8,3f1af54f,3fb4cf07,3e31be67,3ede1ac5,bca06a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009efbb,40d2a886,bf1a59be,bf4ec3be,be002b20,be5d06ee,3c004ef4

