# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee896,3f5c58bd

# OUTPUT - 1 values
3dc618d8

# JACOBIAN - 1 x 7
bdde3cfc,3ebee87e,3c8b33e2,3c67f49f,bacf35fc,3c0a4108,b9e59c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811d9d,3f8ce088,3e218748,3e975a65,bd808817,3e1c1aaf,bb97d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b446a,3f792d52,3b94f436,3e9e2dbd,bdae7b14,3c119fe4,3b4e2c2c
bea1d8ec,3f911dea,3e0aba3b,3e6634b2,bcd8e3e4,bd94cf85,b9add7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9287a8,3f4b2f7b,b9895f80,3fab5e5e,bd31f9ff,3df529fa,38992480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7a1d8,3f7341d4,bd77f345,3efc8c9c,bccdc829,3d84af0d,3b02b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f464e,401efb1e,3f1fc59b,3f2aa34f,3e48ff0e,3e8598b2,bc72fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68a052,3fa029b0,3d3bb124,3e605d1a,bc8e4322,3da0f662,3ab5d7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f8e8,3faebf6e,3e4a5f45,3f94f351,3dd3e5b8,bd1c87d8,bb4a64ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c04b3,4029712c,be0c664c,bf1f378b,bdc9f112,bdad1f82,bc09f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362372,3f810b16,3d7e1ea2,3e74b6f7,bd1ff5c7,3b871f40,b8d2f440
bfc72f24,4087a2ae,bdee8664,bf2dcae8,bd656482,bdc9e6ba,bb29fa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9d67,3f75b49f,bdbd493a,3e3c2b6c,bde4216a,bc0579a6,3b656524
bf792c38,4066e3c1,3d0aae00,becf4890,3c90dac8,3e8f21ac,bc33c1f8
be4c89bf,3f89476c,3dedce36,3e3f9e7a,bd20a522,bd069be9,b9a77c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3321d,40099f2c,3e30d359,3e53d971,b9ffbb00,3e33eb02,bb3e2a27
beb5e165,3f79e7ca,3e33c50b,3ee27b48,3d819a17,3db23745,39cea468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aa32,3fd2d5bf,3eb7ac64,3e59619a,3bb9cb88,3d1a5e7c,3a54d4d0
bece06ba,3fb10167,3e728e04,3e874d5e,bc930e8c,bcf727a5,3a88bd92
bd489c4d,3f542fa9,be0c21b4,3eb86770,bdaa15ba,3c20e178,3bc8f2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b135e,3f71329d,3cb02960,3e6dd79f,bd762d84,bd304348,ba3cf326
be15eff8,3fa161d9,3dd9833c,3ec8c016,bd64fdf7,bb4313a0,bb04d09a
bf443a10,401d306a,3e8bfc17,3d8f96d4,bd4b6113,be223aea,38f410a0
be1ededf,3f55491c,bdaf2cd6,3db6b3f0,bcf1075f,bc49341e,3b405728
bed4fc16,40078eb4,3f20b10b,3fb8b00b,3e314198,3edfef8d,bc9ff274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00abfe2,40d36e6a,bf19a0b6,bf4e0d6b,be000220,be5cbbb0,3bfe404e

