# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f6348,3ef317e1,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d8c70,3f614e1e

# OUTPUT - 1 values
3dc17cee

# JACOBIAN - 1 x 7
be1d19bc,3ec37434,3c332e9f,bbf8526f,bad8ff93,3bff8533,ba05f561
be84cdee,3f56133f,bcd1d06e,3e2d9b67,bd9225b6,3c11d558,3b6f7119
beceebff,3f82ace7,3e008bf7,3e0cfff8,bb64e8ec,bda85dd6,ba374e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dcff5,3f2568d2,3cc2930a,3f99c033,bd05b8ad,3dfdb7ed,3aa401d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01d8e,3f4e024e,bda8ba1e,3ebe0f0a,bb36a840,3d6a6d7b,3b04a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c485d,401950bb,3f155519,3f1c63e0,3e6eb4a9,3e837177,bc7c27ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07078,3f8cb0ca,3d3d76f3,3de6414a,bba7f700,3d8c5ebb,3ab9b3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ed9b,405d8b1f,3e1b3f87,bfa487ee,be1f7e33,bd87fdd2,bbbc9569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b489,3fa9e425,3e3d5cae,3f900efa,3d9e4d25,bd0223e4,bb109882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1d88,4023d10b,be3e3441,bf21b790,be1585a4,bd812128,bc04f6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eda2f,3f65d8fd,3d4f6565,3e2fbfcd,b8b39300,bc57895c,ba66eb22
bff36742,40825516,be7beda3,bf2e9253,bd117139,bdd70cae,bb919e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779092,3f4a254a,bdc309ce,3d6059ea,bdb863d1,bc9b55e4,3b5a265f
bf976374,405dd762,bd77dd00,bee59ec5,bbe5fb38,3e981d39,bc2c7ab8
be8e90d1,3f7a9e22,3dc72043,3dcce243,bcb34cf0,bd163259,ba128d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b2dc,3ffffc87,3e321f24,3e1dae5e,3d1a7b93,3e246ea6,bb78b002
bed42ac2,3f6669e2,3ddd97d6,3ecec4f1,3dab269c,3d9f2406,b89b1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a307,3fcc5a53,3e9a51e9,3e337644,39447600,3d431960,3ac8549c
befe1d6d,3fa0af53,3e541114,3e2f7b7d,bb075c20,bd2021bc,3a0c4b00
be20e1b1,3f24a093,be05d2b6,3e401d78,bd9e65f6,3c0c4928,3be64974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3a15,3f52b973,3bc40bd0,3df37b85,bd25afaf,bd4178e6,ba52e944
be80151f,3f925b6f,3da22806,3e9482af,bcd4b57d,bc496e18,bb11de9f
bf70a839,401447c4,3e8b57ca,3c16f048,bcd62aec,be2ee972,ba13957c
be4c27e7,3f40f4f5,bdd12f6f,3c7513e0,bd33ff29,bc41728a,3b5d60f7
bf054a2c,3fffbf4a,3f213b41,3fad2dd2,3e4af4ad,3edee5eb,bc9f3b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8f81,40c8001d,bf56043d,bf4c6fe7,bda363a7,be714151,3b9a1614

