# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f6343,3ef316b6,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d8e6f,3f614e6f

# OUTPUT - 1 values
3dc17da4

# JACOBIAN - 1 x 7
be1d1ae7,3ec37401,3c33265a,bbf85291,bad8fdf4,3bff854d,ba05f689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ce15,3f561356,bcd1e78a,3e2d9b5f,bd922591,3c11d3f0,3b6f70ae
beceebe4,3f82acf5,3e008964,3e0cfff2,bb64f41c,bda85dcf,ba37513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd0fb,3f2568b7,3cc2886c,3f99c031,bd05b4e9,3dfdb7ad,3aa401b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01c8d,3f4e025f,bda8c123,3ebe0f04,bb369f10,3d6a6d25,3b049f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4932,401950b3,3f155473,3f1c63df,3e6eb54b,3e83717e,bc7c2803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0711a,3f8cb0b9,3d3d6ca3,3de6413a,bba7fe40,3d8c5e78,3ab9b2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007eed1,405d8ad0,3e1b3ff0,bfa487ed,be1f7e83,bd87fd8f,bbbc96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b552,3fa9e411,3e3d5ac0,3f900ef8,3d9e4d70,bd02245e,bb109936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1f47,4023d0c5,be3e35c7,bf21b791,be158649,bd8120ac,bc04f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eda45,3f65d911,3d4f5b25,3e2fbfc4,b8b2cc00,bc578ab4,ba66edf2
bff36947,408254ef,be7bf357,bf2e9253,bd1172a3,bdd70c5c,bb91a09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778fe2,3f4a254b,bdc30ffc,3d6059c6,bdb86458,bc9b563e,3b5a258c
bf9764f1,405dd712,bd77efc0,bee59ec4,bbe5f0a0,3e981d4b,bc2c7b6d
be8e9156,3f7a9e37,3dc71c3e,3dcce23a,bcb34cdd,bd16327d,ba129388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b429,3ffffc54,3e321cfe,3e1dae58,3d1a7c04,3e246eb0,bb78b0d2
bed42ada,3f6669d8,3ddd8fbc,3ecec4e9,3dab268b,3d9f23df,b89b3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a43f,3fcc5a26,3e9a50cf,3e33763d,39467000,3d431924,3ac85400
befe1d88,3fa0af53,3e540d97,3e2f7b73,bb077138,bd2021e1,3a0c434e
be20e141,3f24a0a6,be05d66d,3e401d67,bd9e659f,3c0c4872,3be64940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3a95,3f52b991,3bc3c168,3df37b75,bd25af7e,bd417923,ba52eebe
be8015e5,3f925b79,3da22281,3e9482a9,bcd4b288,bc497100,bb11dfdc
bf70a99a,401447a9,3e8b573c,3c16f028,bcd62cca,be2ee993,ba139a8c
be4c272b,3f40f502,bdd1358e,3c751348,bd3400dc,bc41723f,3b5d6081
bf054ab9,3fffbf32,3f213ac4,3fad2dd2,3e4af58c,3edee5e5,bc9f3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b90de,40c7ffc9,bf560724,bf4c6feb,bda3647c,be714115,3b9a130b

