# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ed0,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94

# OUTPUT - 1 values
3d806b05

# JACOBIAN - 1 x 7
bd923f87,3e718c13,3d0e7f6f,3c9aa012,3b0d94c1,3d2b065e,ba8cd08f
be82c637,3f8bdc8e,3e837318,bda62eca,bc6c75ff,bd4b89e9,bb24a39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52cfa9,3f6ffeae,3d6b8331,3fb3d7f0,3c7f54ee,3ee7fe9c,bbccaf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a19f2,3f7a10f2,bd2a099a,3e2d6c55,3bc932ce,3d86ed4d,b8d8d820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be355dc0,3f810dca,3e299fa2,be6dbd26,3b57bd90,3c93aec0,b9fe9266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311892,bfda744d,bf61b7f5,3f2ea8b6,3e44a6d0,3ea9e86e,bba1059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cf888,3f9d45a0,3e91962c,3fb12fdf,3e03a8fc,3e82073e,bc15bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9836e2,401eb51f,3e071689,be6b47a7,bd83808d,3e7f968a,bc73af70
3dd2e04c,bf9d2104,bd2f60ee,3dab7124,bc5eee20,3eb42a74,bbb28dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de028,3f858c92,3e1ff7f3,3b0680f0,bcb17622,3c10e5e0,baeda01a
bfa55390,40767130,3ed61ce1,bedf9be0,3be39d88,3edb3ec5,bc5786e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd76c3e,3f612900,bc81e330,bda67aa6,bd8b0643,3d9294e7,39622f30
bf86896c,4051c928,3ebf6bfc,3f0f6a30,3e185215,3fbc16d5,bd05db9a
bdf0c806,3f877f96,3e7547ed,bd67eece,bd0b066a,bc525bf0,bb17bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059b1e,3fffc13d,3e895504,3eea253d,3d5977c8,3f26f5b7,bc501b7c
becb0f0a,3f7f066b,3e3f383f,3f108e09,3db988d4,3ec2c485,bbc2cff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2951f6,3fc50e8a,3eb499a8,3ed1d5f3,3dd41691,3f13a217,bc434e04
beb80ca0,3f9a2d1d,3e8a21e0,3c066ab0,3b83a4e8,3d74292e,bb68b594
be0ae271,3f689055,bbdabce0,3db48fe3,bd355320,3d343e26,3b8e1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03a6bb,3f7aa95d,3e0e8ec5,3c8d1136,bd192069,bc9f2cfe,bb2f60b2
bdacad9c,3f9ecb1e,3e87f84b,3dafbbce,bd823d92,bd8b88ab,bb135278
bf1ac106,4007de89,3f0a656a,be49530c,bd950f0e,be221a08,bad6e87c
be431e0d,3f54ba4e,bb9e7160,3e76fdd6,3c8eb3c8,3e9a4258,bb60c1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

