# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f41ca,3f073525,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bebb0,3f5961c6

# OUTPUT - 1 values
3da25dfd

# JACOBIAN - 1 x 7
bdbc3db2,3e8657a5,3c64bae8,3cd5b119,3a9ea614,3c3c5f72,b9e32d58
be86760b,3f582a29,bd710c46,3e3ef7b8,bd91499c,3c173f80,3b7a8088
bece9c7a,3f8421bc,3dd710da,3e1a462b,bbb0a8fe,bda8c169,b9f1adad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328ce0,3f219ad0,bcd986d8,3f9d8b85,bcc5e2f4,3e02c906,3ab253d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc81003,3f4fada5,bdeadb5d,3ec84b69,ba9383e0,3d68a6be,3b1ae537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b79d,40180958,3efcc60b,3f1e50e8,3e71d07c,3e87d249,bc70952e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c730,3f8af288,3d145ab3,3dfbd416,bbe286c0,3d872f57,3acdda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2a2a,3fa7dd18,3e3fda32,3f9240ec,3da469da,bd0fcce2,bb02dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86647e,401cf79d,bdd06649,bf2499fb,be16a427,bd96400c,bbeee468
3ebfa0b0,bfc0bf7e,be8570d9,bf1b152b,bd6bc373,bda3ab1e,3b3ad8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d267,3f683f2d,3d4754c8,3e3ab451,3b1daa80,bc85b210,ba310356
bfed2555,407c1638,bebdcdcd,bf2f589c,bd3657c3,bdc1d338,bb28a02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f07fb,3f4b05bf,bda7fd8f,3d887105,bdb92316,bcc6bf5f,3b66eeb1
bf8e9307,40556634,bde0160c,beec4e75,bb6e8630,3e992472,bc1ad1ac
be985ada,3f7bfc24,3d2d59e3,3de6d70c,bcc60f68,bd04884a,38acaea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3d44,3ffa8a41,3e19cb4b,3e285b69,3d1eb250,3e255ae6,bb63d560
bec685ea,3f65f38b,3ddebe03,3ed88786,3daf2aa8,3d94e771,38d9f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20340c,3fc7980b,3e95009e,3e3ef6c1,3bd8f098,3d3cbd76,3ad2eebc
bf00d31f,3fa088ba,3e27d4d2,3e42199a,bbdc9168,bd1ae645,3aa536df
be0e03f1,3f272f5a,be0855b4,3e578061,bd9626af,3b936e60,3be7fbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2247f3,3f558ade,bcee7404,3e0902b6,bd27233e,bd3bc58c,b98b5384
be87bcd4,3f92f3d3,3c9cdae8,3e9e12b5,bcc427e4,bc1721b0,badcdb46
bf6ca015,401150af,3e70ab9e,3ca7a738,bcfb5de0,be2c6878,b81a0580
be2cb369,3f431643,bda0bf63,3cd3865a,bd3aaa96,bc92d8b8,3b5f72c2
bf09cfd5,3ffcd7f6,3f110ee9,3faf1957,3e525aee,3ee19325,bc99aa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

