# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf065df6,bf430a79,3e757f97,c00ebcba,3e2a9ac0,3fbdef12,3ee635f5,bf004831,bf30b650,3e732744,bf4a521d,3e29d0fb,3f7f087d,3ede882e,3f5d8a1a,3f3939f4,3f78ad95,bf1cd9eb,3f7c748b,3db1d325,3f668e3c

# OUTPUT - 1 values
3d892573

# JACOBIAN - 1 x 7
bdb260ce,3e6b87be,3bbe2a40,3cf71419,3b9c44d2,3d3a8f8c,ba8a2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e86f9,3f5555f7,bd8a6048,3e18e95b,bd4e3f66,3d8baf4a,3aebe0d6
bebe9157,3f84135c,3db8dda6,3d0601cd,bc4a74b3,bcd3c622,bb0bfc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923017,3f6f39cc,bd577517,3fb6d862,3d32b020,3eee44ba,bbcac132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddae60b,3f72646e,be1d96fc,3e5dbf29,3c2611ea,3d9ed04c,39a513b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc74c,3f6e6eed,ba065600,bd9d374a,3b871a08,3d44d3b8,398536d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5a08,3f9e7ad1,3e4b161d,3fb1d2fc,3e12d930,3e863715,bc0f7995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb519,4026cbfb,bd930e6a,be8c61a2,bd78cbb7,3e811fae,bc77b902
3d751a60,bfad2110,bdbc5fa0,3e91527a,3c5634a8,3ec6275d,bb7d7ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7acc2f,3f7e9629,3c603e14,3dbe500b,bc84fcaf,3cea0796,babe5dc2
bfef0a1a,407f7234,be78fdc4,beb6bb05,3cd8503a,3ef0b111,bc7158da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ca1a,3f5387f7,be38bfb1,3cbcca6c,bd8353b9,3dc12659,3a3a3cf6
bfac9332,405a64db,3b3ca100,3f10aaf3,3e4acd5b,3fbe9ab2,bd059c9e
be78b0a5,3f801e63,3d900c8e,3d77cb64,bce357b3,3c447c98,bae0e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1046b6,3ffe43b6,3e23d021,3f05927a,3d96e65a,3f2b1552,bc4132a1
bed059ea,3f7dda00,3de4538e,3f10eb6c,3dd34cc4,3ec5646c,bbacaf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4c45,3fbeec9e,3e5bd21c,3f084993,3e08c662,3f1a68b6,bc2ff0ec
bedba4cd,3f957054,3e0f1a2e,3da34857,3ba3a754,3d9bf37c,bb261627
be6f3f2a,3f5e582b,be2f0aea,3e1fe687,bd1747f3,3d7c81a1,3b936ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3042,3f6cdfa0,bcec836f,3df382ad,bd021878,3b62ea70,bb0f0f34
be56bdbb,3f976b85,3da936de,3e4bf5a4,bd63d856,bd2de3f4,baf104a4
bf4b438c,40009a63,3e921916,3d86b577,bd847a60,bddaf362,ba1bba08
be811ff5,3f53cba2,bdd9521e,3e808f8a,3cca611e,3e9e0323,bb49b4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

