# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02

# OUTPUT - 1 values
3d8feaf2

# JACOBIAN - 1 x 7
bdbbc2ee,3e7fce9e,3b9ead17,3d350253,3c1b4f14,3d7ac513,baabc30c
be6ce526,3f54c37e,bdc42f32,3e0f3c56,bd46af96,3d8c8f54,3b0058a5
bebe0c23,3f83c638,3d8284d4,3cd3784e,bc6b785f,bcd300b8,bafe6ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907dd8,3f7022a9,bd8c158b,3fb52e86,3d7f46ce,3eeedc10,bbc22894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd722dd,3f71ed46,be42c6ae,3e549668,3c39b5c1,3d9f3fbe,3a0ea3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee194,40214e9e,3ed820bc,4001ea43,3f02b4cd,400af42a,bd3b291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9ce2,3f6fdcfc,bccab7a4,bda9af99,39347000,3d4675fd,39eef3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295ef1,3f9f4d37,3e38e7a5,3fb04750,3e1cd757,3e86ceb6,bc084f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b5ee,40292432,bdc19518,be8acd53,bd6b7956,3e811413,bc67c929
3d83f936,bfadbdab,bd684238,3e920fb8,3cda5e94,3ec6fb81,bb64db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be795716,3f7e17f2,bc68df28,3db22137,bc78881c,3ced5c7e,baa633b7
bfec70b6,40810bc2,be9ced55,beb0f35e,3d1780f8,3ef13912,bc594f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58af76,3f5386aa,be58f235,3c805e2c,bd847319,3dc20847,3a7f8104
bfaada2e,405d13ae,bd536c78,3f13a846,3e6de0e5,3fbef301,bcfe37f8
be766a74,3f7fcdae,3d4e6852,3d6446b1,bcdc274e,3c489688,baafeaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb15a,4000133b,3e093487,3f041354,3db0860e,3f2b6c9d,bc384f3a
becfc2d0,3f7e5d54,3d8cbddf,3f0ddb9f,3de47ef6,3ec5f3c4,bb9f6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388f07,3fc08d34,3e45fe58,3f06bfe4,3e1ac755,3f1ad1b8,bc26b59a
beda9bd7,3f959d80,3dda542c,3d9157fe,3b597068,3d9cced1,bb0224e2
be6d7bfd,3f5dadfc,be580e5a,3e11db17,bd0bd214,3d7cf633,3b98138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3b91,3f6c000c,bd5b6f80,3de37d98,bcfd8dc4,3b752bc0,baf27376
be53f1ad,3f9743ce,3d5e34c8,3e4299d8,bd5aff8b,bd2bc832,bacf7b40
bf49bc92,40019f4c,3e8d41c0,3d6da5b6,bd8855c4,bdd96920,b98e3360
be813414,3f538df2,be0ddd41,3e780108,3ceea054,3e9e6774,bb31384a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

