# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee7b6,3ebda986,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd355e,3f6dc9b0

# OUTPUT - 1 values
3d8148f4

# JACOBIAN - 1 x 7
bd9208d0,3e71b613,3d0beedc,3c9a9fe3,3b166fc6,3d2b0e2c,ba8bce55
be0b08f7,3f5ec6af,3d9610ec,3da2da8c,bd6545e5,3d4fa8f5,3ada73e0
be82991b,3f8bdd0f,3e814eec,bda69118,bc718031,bd4b876e,bb2307d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525bc0,3f7016c5,3d6175de,3fb3b98b,3c94b20f,3ee809f1,bbcbd0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68e5cc,3f7a0e64,bd3fcb02,3e2cd346,3bce09f0,3d86f4b1,b89cde20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34da2b,3f8124c1,3e2573bb,be6dc057,3b320040,3c93e378,b9ef97bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f402,bfda987f,bf5fd2f6,3f2e9887,3e46a4d1,3ea9ec4a,bba00272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cdbf1,3f9d583e,3e904e10,3fb11202,3e050df9,3e8212bc,bc14fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98021a,401ee48d,3e03e8a7,be6ae7c9,bd82a4ec,3e7f941f,bc721231
3dd45884,bf9d24f2,bd1f5292,3dace4aa,bc406558,3eb43a07,bbb106d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8861,3f858d0f,3e1b9520,3af4d100,bcb073ac,3c115908,baea7a88
bfa4fde9,4076a9da,3ed136ac,bedeb5e2,3c082018,3edb47a3,bc550277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6bbd0,3f613510,bcaa5a98,bda703f1,bd8b3dcd,3d92a3ff,398271ea
bf865575,4052009a,3ebb8236,3f0fc3ff,3e1d2ce1,3fbc1d7b,bd0533d6
bdefcedc,3f8781fb,3e71e000,bd67dd1c,bd0aaa53,bc5220e8,bb14b073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056c28,3fffece3,3e876189,3eea06ac,3d609401,3f26fc4a,bc4f25f3
becafd6a,3f7f1435,3e392f10,3f104dc2,3dbbf17a,3ec2cf89,bbc15273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29195f,3fc536f7,3eb2d613,3ed1cbcb,3dd913d8,3f13a9e3,bc4243e9
beb7de92,3f9a35b0,3e87a0ca,3bfcf790,3b774390,3d7447c0,bb642156
be0a8460,3f688bfc,bc4fa0c0,3db2b7db,bd33e306,3d344327,3b8ec4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01e450,3f7aa3c7,3e0a84e9,3c8ab1fa,bd18d02d,bc9f0a04,bb2ca5f1
bdab988c,3f9ecefc,3e85afeb,3daeffda,bd81ba5b,bd8b76a8,bb111a43
bf1a7bcb,4007fa90,3f09c0bd,be49168c,bd95b287,be220d82,bad0dda8
be430d2a,3f54b90b,bc1a5e10,3e764dac,3c93bbfa,3e9a49e9,bb5e0727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

