# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7

# OUTPUT - 1 values
3d8dc4ef

# JACOBIAN - 1 x 7
bdaeb398,3e6d5254,3b60f850,3cf37568,3bad9f6a,3d3b0944,ba81c908
be6ab226,3f54c16e,bdacc9a8,3e10c5a5,bd4a756e,3d8ca62d,3afe925d
bebd564b,3f83c520,3d98995a,3cdc72ce,bc5b1af1,bcd2ec9d,bb0089a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e360b,3f7025c2,bd7e0d70,3fb572a0,3d594db7,3eeeeb7f,bbc31094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd219bc,3f71eb96,be33bc74,3e560acd,3c2fef60,3d9f4b1a,3a087484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0ba2,3f6fe1e9,bc746d34,bda7b393,3b0ba3b0,3d46a0a0,39e41b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280bde,3f9f500b,3e404d9c,3fb086b8,3e17e653,3e86de2d,bc090fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70802,40292c56,bdaec1b0,be8b0aa4,bd721098,3e8112e3,bc6973fe
3d9086fe,bfadbfc4,bd916b84,3e91f290,3ca33a4c,3ec71122,bb6773a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be776024,3f7e1628,bb3de1c0,3db410f0,bc809856,3cedb384,baa8ae7b
bfe8f30d,40811058,be8fcf4a,beb1da55,3d020fbc,3ef146f3,bc5bcccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573320,3f538696,be4befb6,3c89f3e8,bd83e59b,3dc21f4e,3a785b50
bfa8899e,405d1cfe,bcf1c0e0,3f13317b,3e5c859f,3fbefbff,bcff959b
be735c0a,3f7fcc14,3d6f9026,3d67627e,bcdfba79,3c4901b0,bab4f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c90e1,4000167b,3e1408d9,3f04514a,3da3d739,3f2b7580,bc393f09
becef583,3f7e5f09,3db04322,3f0e586a,3ddbfd1b,3ec60260,bba0ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3638e4,3fc092d6,3e4ee217,3f06ff67,3e11ddd8,3f1adc6b,bc27ae0c
bed93600,3f959e12,3df5e188,3d94325b,3b880d10,3d9ce52a,bb05d221
be6b1e24,3f5dab9e,be477a13,3e14153a,bd118715,3d7d021e,3b979e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179c60,3f6bfcee,bd326cfb,3de6091c,bd006f60,3b7708d0,baf6eff5
be503156,3f974338,3d86b4c2,3e441702,bd5f6b46,bd2b911b,bad2e5f4
bf47ad94,4001a2d1,3e8f3e2e,3d72bea8,bd866bca,bdd940e2,b99f7b40
be814c1f,3f538d0a,be006b1b,3e797410,3cdcb6d0,3e9e71a9,bb33c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

