# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3757,3f063e59,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02415,3f59fa85

# OUTPUT - 1 values
3da41e76

# JACOBIAN - 1 x 7
bdbf6818,3e861dac,3c4c5261,3cd44667,3aa67c1c,3c3c5399,b9e5e23f
be86e43b,3f58520e,bd8d21a8,3e3cf1a5,bd909ae0,3c1440c0,3b79ddc5
bece72fc,3f843c05,3dc47337,3e18a9be,bbc7548c,bda8b290,b9fb108f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ef20,3f21583e,bcfda4a4,3f9d2126,bca736d4,3e027ef8,3ab2aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc571ad,3f4fcbc9,be01f0e3,3ec71245,ba094880,3d67eea9,3b195015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d236,4017f374,3ef82317,3f1e38af,3e74494b,3e87dd85,bc712f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a6f2,3f8acb28,3cddb653,3df90c1a,bbff67a0,3d869f46,3acbfb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6ebd,3fa7ae1a,3e38bf0a,3f91f91f,3da598da,bd10e070,bb043712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5535,401c6335,bddc35ce,bf24716d,be192816,bd9529b5,bbf1bf58
3eb25474,bfc0967f,be78d967,bf1a6b10,bd65bdb9,bda3f433,3b3bbb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8743ec,3f6862ec,3d21e802,3e3939af,3b375130,bc87171e,ba365648
bff29699,407b6e14,bec7b2ca,bf2f18df,bd3c31de,bdc129ac,bb303d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dccf6,3f4b047b,bdbe7933,3d84e07f,bdbb2751,bcc760f1,3b655235
bf92a737,4054baef,be00cd32,beeb7545,bb18e180,3e994e09,bc1c170e
be9993c3,3f7c1fa7,3d112b88,3de451d3,bcc5ca07,bd04e376,383f4b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcee1,3ffa18b5,3e12054c,3e2720ad,3d2087bf,3e257306,bb654eee
bec71b61,3f65d815,3dc146ab,3ed736c4,3daee486,3d949e31,38aa92a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239b0b,3fc73386,3e90f29b,3e3d8546,3c0d1c84,3d3c422a,3ad1e1d0
bf00fba6,3fa084c4,3e1b53d2,3e3ff734,bc03cff8,bd1b341d,3a9ed96a
be0d491c,3f27547f,be15bcdb,3e547258,bd94a54a,3b90aff0,3be7a373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23843e,3f55c41b,bd183892,3e074afc,bd264895,bd3c45b5,b99dbb24
be89a6e3,3f930331,3c1db4fc,3e9d11c8,bcb81ba8,bc1da338,bae0bf40
bf706126,40111551,3e6cb5ac,3c9e7818,bd019b9c,be2cafcf,b88d79c0
be2b7eac,3f4329a4,bdb71ffd,3cc595ba,bd4160b6,bc926ba3,3b5e73d6
bf0b3993,3ffca1e2,3f0f4aa3,3faeeae3,3e55d184,3ee18154,bc99ffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

