# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f36fe,3f060348,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da0474a,3f5a1eda

# OUTPUT - 1 values
3da3b5ed

# JACOBIAN - 1 x 7
bdbf5eae,3e861370,3c4e7c54,3cd4b277,3aa611a3,3c3c5334,b9e68773
be86e300,3f585900,bd8b4ea7,3e3d8bd7,bd90a450,3c1427b8,3b79b6b7
bece738e,3f84409a,3dc619e8,3e192480,bbc620ea,bda8b216,b9fd4e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e81a,3f214c75,bcfa73aa,3f9d40d2,bca8d816,3e027c8d,3ab2be50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5799b,3f4fd107,be00d565,3ec76f79,ba11b040,3d67e8a5,3b18ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cbfb,4017ef92,3ef88cc8,3f1e3fee,3e7427e9,3e87dde2,bc715379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a165,3f8ac432,3ce45c23,3df9e01b,bbfddff0,3d869a93,3acb8895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6802,3fa7a5cb,3e396072,3f920e83,3da588d5,bd10e968,bb04892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4672,401c4910,bddb2a42,bf247d74,be190605,bd9520a1,bbf26d7d
3eb27c71,bfc08f41,be7a7296,bf1a9db1,bd660fc8,bda3f68f,3b3bf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8742a6,3f686924,3d253946,3e39aa64,3b35f558,bc8722c6,ba379bba
bff28661,407b5070,bec6d2d5,bf2f2bca,bd3be285,bdc12420,bb320e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd0ba,3f4b0432,bdbc7bb4,3d85f00e,bdbb0c0e,bcc7663b,3b64efab
bf929b0b,40549cc2,bdfea26c,beebb5c9,bb1d6c70,3e994f63,bc1c6498
be999029,3f7c25d1,3d13aaa8,3de511e8,bcc5cdda,bd04e66d,381a8380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc43d,3ffa04a5,3e12b5fc,3e277e77,3d206edb,3e2573d0,bb65a8ce
bec719b1,3f65d32d,3dc3e311,3ed79aff,3daee84c,3d949bca,389f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2390e8,3fc721c8,3e914ed7,3e3df353,3c0b6094,3d3c3e24,3ad1a164
bf00fb39,3fa08405,3e1c6f97,3e4099d9,bc02abba,bd1b36ab,3a9d53d9
be0d4b55,3f275afd,be148d44,3e555b10,bd94b9ee,3b909904,3be78e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23809a,3f55ce1b,bd154c6c,3e07cdde,bd26545a,bd3c49e3,b9a2203c
be89a133,3f9305d9,3c2b87d4,3e9d5e47,bcb8bf9d,bc1dd980,bae1ad26
bf705601,40110ad6,3e6d0fd2,3ca1351c,bd016639,be2cb222,b89ce080
be2b825e,3f432cfa,bdb5249c,3cc9bba0,bd4105bf,bc926819,3b5e36d3
bf0b3567,3ffc984d,3f0f7302,3faef8bd,3e55a2b1,3ee180be,bc9a141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

