# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f214c,3ef38cc1,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b16e,3f612e8e

# OUTPUT - 1 values
3d8dd218

# JACOBIAN - 1 x 7
bdb7bfd6,3e801548,3bd18f5b,3d35181b,3c0fe41b,3d7b0377,baaad2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e0dc,3f54a4b2,bdaed952,3e0fa13c,bd4a5c41,3d8ceced,3b013741
bebcbdff,3f83b608,3d96a887,3cd5c5f9,bc5b88c0,bcd2ae43,bafc4234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c54b0,3f705012,bd802dbc,3fb54000,3d5a4c80,3eef1b4f,bbc16900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf7c2,3f71d431,be350fcb,3e54f5f1,3c3030ba,3d9f6e42,3a13b902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c01c7,40216031,3edda92e,4001e7a7,3ef7bfbf,400b17ab,bd3a920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc0c6,3f702585,bc814c0c,bda92d32,3b084650,3d472483,39f7dba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f306,3f9f76cc,3e3fa74a,3fb05796,3e18078d,3e870e16,bc07b10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d392,40299c4c,bdb06a54,be8adcf1,bd71e441,3e810f3a,bc66693f
3d9ac821,bfaddc80,bd8ed7a0,3e920841,3ca4ac6c,3ec75429,bb62b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c053,3f7dfd33,bb7f2180,3db2a063,bc807b52,3ceec0ee,baa42a70
bfe61304,40814f6c,be90f73f,beb12e81,3d029fed,3ef171ed,bc57434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55f938,3f53854a,be4d1569,3c82d3a8,bd83e954,3dc26699,3a82b0a5
bfa6a15a,405d9d0b,bd00d7c8,3f1389e0,3e5cfa4a,3fbf17d6,bcfd1779
be70d72e,3f7fb5c8,3d6ca5a5,3d6512ec,bcdfa289,3c4a4de8,baabc687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad065,4000430b,3e13156e,3f042342,3da42c75,3f2b9102,bc378935
bece4a68,3f7e764d,3dad2301,3f0dfba3,3ddc364a,3ec62f92,bb9e4580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344c1b,3fc0e017,3e4e1a5b,3f06d036,3e1219b9,3f1afd8e,bc25e88f
bed80d94,3f95a5ba,3df3753c,3d92136b,3b875632,3d9d2a58,bafe40d1
be692b3e,3f5d8ade,be48f044,3e126d59,bd1160ef,3d7d26fb,3b987330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1574a0,3f6bd1c9,bd36090e,3de424c0,bd006452,3b7cceb0,baeec40c
be4d1b7e,3f973af0,3d84a191,3e42fba7,bd5f4dd3,bd2ae659,baccadfc
bf45f9ea,4001d31e,3e8f11c0,3d6ef4f4,bd86789d,bdd8c420,b9800640
be815d5f,3f53803e,be019a3f,3e78603b,3cdd2f5e,3e9e9149,bb2f1f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

