# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec639,3f1713ce,3f376c09,3f445050,3f4404d9,bee18bac,3f68822f,3dc82afa,3f4eaafc

# OUTPUT - 1 values
3e02cd1b

# JACOBIAN - 1 x 7
bdfabfd1,3e529b48,3d039fe1,bc7ab398,bb8bc13f,3b35808d,39911fb5
bebaedb5,3f265efc,3d14f44a,3dde143d,bd5ce6fc,bc4ad224,3b8ebc34
bf09737b,3f238daf,3e2708cd,3d9b1684,bd5ae00f,bc5743a8,3a301775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653912,3f322e0c,be000541,3f43c6cf,bc6c5de0,bd79a700,3bbe4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ff8f,3f1ad8fc,ba30e400,3e6282b5,bce53fda,3d4ea574,3b9372b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cae07,3fbcfba9,3f2be3e5,bd42f716,3dc66d06,bccfa258,bbd3315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec518d2,3f2481e0,3e748e56,3d01cd4a,bd179ddb,3d3122e2,3b4da3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c74b,4002f49b,3ed707bc,bf637ba6,be302f54,bc0f99c8,3b0a3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0149,3f33463e,3ee6be90,3f009eab,bb489ce0,be013f50,3b4e52d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038ca2,3f98cd38,bf00ba1e,be91455c,be8b1a35,3c839ff6,3b112d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed665c7,3f07b280,3e541061,3d890928,bb1ce4bc,bce07796,3a3affcd
bfd913ea,402814fa,bf523af8,bf55f4ad,bde6a50e,bda85412,3be18769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6e3a,3f3c4c00,bdf49ee9,3e0710e7,bd62dd10,bb95a366,3b6b0dc5
bf4cf7a5,3fffdd9a,bedfed57,bf245f89,bd7043eb,3db99cdc,3b113dcf
bee1cb44,3f1ca413,3dc54858,3d417406,bd5b92c1,3bf66768,3b3d4e39
bfb53197,3f896c4a,3f3eb981,3ef59b57,3e25a25e,bcf63a34,bb8b7b5d
bf176eac,3f937bce,3e98dfe0,bdd4030e,bc613480,3de875f5,3ab9ad48
bee2c216,3f154b35,3c807d88,3e062d31,3c359d14,3cb3d1d0,3b218097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c39,3f6d49f0,3ec7b57a,3d28b7e0,bc29c093,bd2d83e9,3be0ff22
bf0bdfb8,3f615480,3e3febf7,3e050f78,bcf46bd6,3ce93524,3b281657
be41e691,3f4dd8ba,beabd85c,3d8251b5,bca9a5ac,bcbc3767,3c0bff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb523aa,3f05340a,3c911922,3c4177ec,bd849b55,ba3c2dc0,3ac925bf
bf033d43,3f27c35f,3e70b736,3e014d78,bcbb3df9,bbf03f70,3aacf6cd
bed49b39,3f848301,3ea9b000,3e44b00f,bd77cf72,bd6e2bc3,3b8bbdd6
bee8eae5,3f2e4948,3e08f771,3d56179f,bcf50d59,3d129b83,3b56dc2a
bf1a4ab2,3fa01780,3f125c0d,3e9aadca,3c9f2932,3cd653b6,bc05fc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

