# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185ef

# OUTPUT - 1 values
3e00c6c0

# JACOBIAN - 1 x 7
bdfb1947,3e51e85c,3d07a954,bc6ea7ec,bb8be8ba,3b364f8c,39869505
bf0892a8,3f251610,3e304076,3dac1474,bd5af1d8,bc5bab9b,3a1c7360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65701e,3f322206,be01a132,3f46d691,bc6b7430,bd7a2623,3bc18c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d42c,3f1bcdb8,3be3e040,3e6d3066,bce534b6,3d4cecf4,3b919f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb24f,3fbd8d67,3f2e41be,bd30c666,3dc63f40,bcc74a74,bbd81986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4480e,3f24c2eb,3e7ab5c7,3d1efa3b,bd17c982,3d2e2eef,3b49dc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb441c,4001d795,3ed6088c,bf64f28c,be303988,bc09fbd0,3af96266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c770f,3f33a4bd,3eeb34c5,3f03ba9f,bb4b3d00,be01cf96,3b48afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060b52,3f970432,bf00dfd1,be934127,be8b1f2d,3c87ec9a,3b0b274a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51ea0,3f092349,3e5c3f54,3d991798,bb1dc6e0,bce3d034,3a1e7c8f
bfd9f18d,4026da34,bf4df9fc,bf56adc5,bde6c5ca,bda728ed,3bd31ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dec46,3f3ced8e,bde89b7a,3e0d25c0,bd62ee6f,bb968372,3b6259a4
bf4e460a,3ffd9d01,bedac3df,bf262bae,bd706124,3dbb8ea2,3b0531f3
bee0abe1,3f1e4afe,3dd3e7a9,3d5d53f0,bd5ba0a7,3be9bf58,3b32c202
bfb52737,3f88e33c,3f402c0d,3efa5ab8,3e258efb,bcf5dad0,bb934393
bf176ed9,3f93492c,3e9bfd7a,bdc893ce,bc617800,3de8b293,3ab4395b
bee1c955,3f157aa8,3cc62294,3e0fd7e6,3c354e38,3cb11cec,3b2018c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10564e,3f6cbd4e,3eca3d9a,3d49994e,bc29ce91,bd2e0e7a,3be2a6b2
bf0b18ee,3f6261c5,3e4a7d43,3e1013b6,bcf4abb2,3ce5b464,3b1a62ba
be417246,3f4ef636,bea8f7b3,3d96263a,bca96112,bcbbdc46,3c0bb60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb43101,3f069d67,3ccf9670,3ca0b14e,bd8497af,baa5cda0,3ab5cb10
bf029d19,3f298619,3e7a0bdb,3e0c21f6,bcbb2dac,bc09da38,3a996631
bed3e4c5,3f84e5dc,3eacfdd0,3e4e457c,bd780b28,bd72eade,3b8896e2
bee81fdd,3f2ee640,3e119d1d,3d78ff7d,bcf54c22,3d1348b4,3b4ee15c
bf1946f6,3fa0292c,3f145c85,3e9eabc3,3c9e80ac,3cdbbea2,bc08435c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

