# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec86a,3f174ab2,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc777f5,3f4e82d1

# OUTPUT - 1 values
3e02e3d9

# JACOBIAN - 1 x 7
bdfab748,3e52a604,3d038494,bc7b3d15,bb8b9c2d,3b3573af,3991b197
bebb0254,3f264a82,3d144e27,3ddd4d25,bd5ce366,bc4a82f0,3b8ed6be
bf098877,3f23753b,3e26ca8b,3d9a54f7,bd5acf5b,bc57002e,3a3126e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65339b,3f322e68,bdfff49c,3f43a3d9,bc6d3960,bd799f17,3bbe1e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91b7e,3f1ac9b3,ba659700,3e6208f9,bce54a51,3d4ebff3,3b938bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc57f,3fbcf26d,3f2bd3d9,bd43c5ce,3dc69805,bcd02424,bbd2ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52c47,3f247dab,3e7464b6,3d00808b,bd1774e3,3d315066,3b4dd767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a37b,4003060a,3ed70e5c,bf636b06,be3025bf,bc0ff06c,3b0af874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0e15,3f334033,3ee6a060,3f007b33,bb462580,be01369e,3b4ea009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0350b1,3f98e925,bf00b918,be912ee7,be8b158c,3c835d9a,3b118124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68450,3f079b8b,3e53d913,3d885247,bb1c1094,bce04400,3a3c8a2b
bfd8feff,40282837,bf525797,bf55ec78,bde6864d,bda86626,3be24f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f9243,3f3c41c5,bdf4efd9,3e06cb93,bd62ccc7,bb9595fe,3b6b86c7
bf4cd82d,4000006e,bee0101f,bf244b12,bd702877,3db97eb3,3b11e49d
bee1e60e,3f1c89ad,3dc4e5a0,3d40367a,bd5b85b6,3bf72a20,3b3de032
bfb53275,3f897498,3f3eafac,3ef5651d,3e25b497,bcf6408c,bb8b0edb
bf176e91,3f937ea0,3e98cac5,bdd48574,bc60f520,3de87227,3ab9f86e
bee2d946,3f154806,3c7d4fc0,3e05bf05,3c35e72a,3cb3fb54,3b219374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104b30,3f6d5234,3ec7a44d,3d274102,bc29b368,bd2d7ba1,3be0e723
bf0bf243,3f614383,3e3fa49e,3e0491e4,bcf42fe0,3ce96ae2,3b28d39e
be41f14d,3f4dc6db,beabebb1,3d816fd0,bca9e626,bcbc3cc1,3c0c0325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53a4b,3f051d85,3c8f737f,3c3bc740,bd849ec3,ba3387c0,3aca3197
bf034c32,3f27a745,3e707826,3e00d209,bcbb4d4e,bbee1c00,3aae04d3
bed4ac2f,3f847caa,3ea999a0,3e4442ad,bd77975d,bd6de274,3b8be8f5
bee8fdc7,3f2e3f51,3e08bd0a,3d548a06,bcf4d25b,3d1290e7,3b574ad8
bf1a62f2,3fa0162a,3f124e79,3e9a804d,3c9fc77e,3cd5ff3c,bc05dbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

