# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6

# OUTPUT - 1 values
3dff2d4f

# JACOBIAN - 1 x 7
bdfad8c6,3e51d124,3d0b378a,bc68d199,bb8948a6,3b367ac5,3983e0a8
bebab102,3f27cf22,3d435b78,3df80824,bd5ca907,bc5110ee,3b8c4ac9
bf0935c4,3f254702,3e3863f5,3db4568b,bd59c29a,bc5ca1e1,3a176760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6548d5,3f321fb2,be0308a8,3f48520a,bc7afa90,bd7a40b1,3bc25c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ad63,3f1bec29,3c609380,3e725f6a,bce5f132,3d4c8d4c,3b912618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c68fa,3fbd9f40,3f3054de,bd27e6be,3dc949b4,bcc58008,bbd9563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4df92,3f24cab4,3e801071,3d2d2173,bd14e263,3d2d8af8,3b48e145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3060,4001b353,3ed52078,bf65a9b4,be2f8b56,bc08c464,3af26ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cdb8e,3f33b032,3eef2240,3f053c97,bb1e8610,be01eed2,3b4738e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043c9e,3f96c9fc,bf00ff04,be943a1f,be8aca6c,3c88daf4,3b099e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60bf5,3f095154,3e637745,3da0e5a6,bb0ec2a8,bce48a0c,3a172aba
bfd95139,4026b223,bf4a31ae,bf57082f,bde49816,bda6e852,3bcf68e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0446,3f3d015c,bdddf37f,3e101990,bd61c6c8,bb96b4ac,3b60212c
bf4d53fb,3ffd53a0,bed63000,bf270b7d,bd6e6f84,3dbbf9ca,3b021b6a
bee17c72,3f1e7fa4,3de0d450,3d6adfcc,bd5ab3cb,3be6ff40,3b300d4e
bfb52ef5,3f88d1a2,3f416f87,3efca6e6,3e26d8b2,bcf5c8a4,bb953e15
bf176eea,3f934221,3e9eba3d,bdc3076c,bc5cfa30,3de8bf18,3ab2d176
bee27ddf,3f158017,3d01e796,3e1489aa,3c3a8e92,3cb085d8,3b1fb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104f30,3f6caab0,3ecc75ab,3d598f56,bc28deae,bd2e2cd0,3be30d2c
bf0ba92b,3f6282e8,3e53d3ae,3e156d1a,bcf06c3d,3ce4f118,3b16dcf4
be41c6e4,3f4f19a4,bea666eb,3d9fc944,bcadeff2,bcbbc7f4,3c0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e114,3f06ca7a,3d036ed6,3cbfc9c4,bd84d579,bab55380,3ab0d3ef
bf031150,3f29be49,3e812398,3e116454,bcbc429a,bc0db078,3a945d28
bed46946,3f84f1ce,3eafe573,3e52ea9e,bd7412ef,bd73f1c3,3b87c50c
bee8b34b,3f2ef970,3e19402c,3d84fb39,bcf11ea2,3d136d85,3b4cd6a7
bf1a0362,3fa02ade,3f161db7,3ea09c1f,3ca9b2e6,3cdce776,bc08d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

