# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec5c3,3f171ad9,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc8507b,3f4ea5d6

# OUTPUT - 1 values
3e02e012

# JACOBIAN - 1 x 7
bdfac5c7,3e529bd3,3d037071,bc7b1472,bb8be324,3b35833f,3991326b
bebadf40,3f265df2,3d13d3aa,3ddd87f9,bd5cea41,bc4ae2b4,3b8ebf9b
bf0964c5,3f238c71,3e269ca0,3d9a8e28,bd5aef54,bc5751ce,3a303a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653cdd,3f322e0f,bdffe47e,3f43ae2d,bc6b9528,bd79a8a0,3bbe466b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ebfb,3f1ad836,ba863a00,3e622cf0,bce53642,3d4e9fe9,3b9375ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9d93,3fbcfb30,3f2bc803,bd4388b4,3dc645b1,bccf872c,bbd32887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50b2f,3f2481a9,3e744600,3d00e2e0,bd17c355,3d311959,3b4daa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e05c,4002f57e,3ed7133b,bf636ff0,be303815,bc0f87a4,3b0a550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf84d,3f3345ee,3ee68a1e,3f0085af,bb4ade60,be014123,3b4e5cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b699,3f98cea3,bf00b857,be913588,be8b1e77,3c83add4,3b113809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6505f,3f07b155,3e53b04a,3d888851,bb1da6f8,bce0825e,3a3b326a
bfd9228b,402815f4,bf526cb1,bf55eee5,bde6c129,bda85049,3be1a10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f54fa,3f3c4b7b,bdf52b8c,3e06e00f,bd62ebf5,bb95a628,3b6b1d49
bf4d0dac,3fffdf66,bee029c6,bf24511d,bd705d06,3db9a32c,3b115335
bee1b87c,3f1ca2bc,3dc49cd6,3d409456,bd5b9eac,3bf63ea0,3b3d60f3
bfb530fa,3f896cb5,3f3ea86a,3ef57521,3e2591b4,bcf638dc,bb8b6d74
bf176ebd,3f937bf3,3e98bb36,bdd45ee8,bc616e6c,3de876c1,3ab9b6e8
bee2b1d6,3f154b0a,3c7a9b10,3e05df91,3c355958,3cb3c920,3b218302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104cf1,3f6d4a5b,3ec797a4,3d27afd0,bc29cc8d,bd2d85a2,3be0fc0f
bf0bd2b9,3f6153a3,3e3f7000,3e04b701,bcf4a2a9,3ce929e0,3b282ea0
be41df08,3f4dd7d2,beabf9f2,3d81b28b,bca96ab9,bcbc3645,3c0c0006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb513cd,3f0532e5,3c8e3c7d,3c3d75ac,bd84982f,ba3dfd40,3ac9481b
bf0332ca,3f27c1f1,3e7049a8,3e00f684,bcbb2ff2,bbf0b220,3aad196f
bed48f52,3f8482ae,3ea98923,3e446300,bd7802b9,bd6e3b1d,3b8bc35f
bee8dda7,3f2e48c6,3e0891f9,3d54ff80,bcf5433d,3d129dbd,3b56ea5e
bf1a39b3,3fa0176e,3f124477,3e9a8dbe,3c9e9870,3cd6655e,bc05f7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

