# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2

# OUTPUT - 1 values
3e00c084

# JACOBIAN - 1 x 7
bdfb248e,3e51def7,3d07a48e,bc6e74ec,bb8c1a51,3b365d10,39861d19
beb9f39b,3f27b6f8,3d2d75e9,3defd656,bd5cef99,bc504cc2,3b8cb581
bf08759f,3f2529ed,3e303591,3dac5c8c,bd5b082e,bc5bf818,3a1b93a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6576c2,3f32211a,be019f4f,3f46e385,bc6a4e78,bd7a2e6e,3bc1b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ad82,3f1bda14,3be2b820,3e6d5dab,bce526a8,3d4ccf38,3b918a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b91c8,3fbd94a8,3f2e3ef3,bd30790e,3dc605b8,bcc6bbb8,bbd8508a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42d11,3f24c616,3e7aae80,3d1f75d3,bd180055,3d2dfbf2,3b49b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb74e6,4001c8e3,3ed609c0,bf64f8ca,be304656,bc099ae0,3af82e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c650f,3f33a966,3eeb2f7e,3f03c7ca,bb4e89c0,be01d94e,3b486eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065d54,3f96ec9d,bf00dfa6,be93499d,be8b2567,3c8836c0,3b0ae32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f462,3f0935f8,3e5c35a5,3d995bb9,bb1ee2d8,bce40a00,3a1d3808
bfda0dd7,4026c9f7,bf4dff08,bf56b0d9,bde6eeee,bda714d3,3bd27702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dba73,3f3cf59a,bde8a9be,3e0d3f89,bd630436,bb9692ac,3b61f716
bf4e70d6,3ffd7f44,bedac9fe,bf26334e,bd7085e6,3dbbaffb,3b04a904
bee086b8,3f1e605c,3dd3d658,3d5dca2c,bd5bb217,3be8e488,3b324a07
bfb525b9,3f88dc1c,3f402a59,3efa6ed0,3e257696,bcf5d510,bb939b71
bf176eba,3f934656,3e9bf9cc,bdc86359,bc61ccd0,3de8b67b,3ab3fb12
bee1a92a,3f157ce0,3cc5cffc,3e1000e1,3c34eb14,3cb0edfc,3b20084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105778,3f6cb5ca,3eca3a9e,3d4a24a4,bc29e01a,bd2e17e5,3be2b89f
bf0aff3f,3f626f3b,3e4a70bf,3e10426d,bcf4fbe9,3ce577b4,3b19c698
be416315,3f4f0498,bea8fb20,3d967a52,bca90acb,bcbbd5f8,3c0bb278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb411a6,3f06afb2,3ccf4c76,3ca1c0c0,bd849315,baaaa1a0,3ab4eee7
bf028867,3f299ce6,3e7a00d2,3e0c4fe2,bcbb191e,bc0b0bc0,3a98870c
bed3cd1c,3f84eab8,3eacf9e9,3e4e6e17,bd785632,bd733c9e,3b88729e
bee8058d,3f2eee0c,3e1192e0,3d799390,bcf59b04,3d13542f,3b4e86c9
bf192571,3fa029df,3f145a29,3e9ebcb0,3c9dacd0,3cdc1b14,bc085cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

