# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54

# OUTPUT - 1 values
3e0059cd

# JACOBIAN - 1 x 7
bdfb27f2,3e51c54c,3d08a7a5,bc6c60f1,bb8bbca6,3b3684a2,39846698
beb9eaf5,3f27e3be,3d33a6cf,3df2db32,bd5ce68e,bc515264,3b8c63cb
bf086cdd,3f255fd0,3e32861e,3daf4cbd,bd5addfe,bc5cdaa0,3a18615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6578c2,3f321e72,be0205f8,3f476aa2,bc6c7948,bd7a46bf,3bc23460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a1d6,3f1bfb95,3c10cca0,3e6f35ed,bce5412c,3d4c774e,3b913da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b87f4,3fbda844,3f2ed65f,bd2d5172,3dc67264,bcc516e0,bbd91926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec424ea,3f24ce9e,3e7c3962,3d247f62,bd1798c6,3d2d6544,3b4911ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb839a,4001a0e2,3ed5c866,bf6539e2,be302e26,bc087cdc,3af3c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5f9e,3f33b5fa,3eec4dc1,3f04512d,bb484e50,be01f600,3b47818b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06760d,3f96ac62,bf00e8ba,be93a20e,be8b19a4,3c8911c4,3b09ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e7a4,3f0968ab,3e5e4364,3d9c229a,bb1cca50,bce4b4c8,3a189539
bfda165c,40269dc1,bf4cec4e,bf56d0fc,bde6a13e,bda6d978,3bd01fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dab69,3f3d0b5c,bde5a316,3e0e4c81,bd62db0b,bb96c008,3b608f08
bf4e7dbd,3ffd2e4c,bed97d33,bf2682ee,bd704085,3dbc1267,3b02b450
bee07b81,3f1e9a52,3dd78304,3d629c0c,bd5b9126,3be65d30,3b30934c
bfb52543,3f88c8ab,3f4086b5,3efb4042,3e25a4a8,bcf5c4a0,bb94dc40
bf176eaf,3f933e80,3e9cc171,bdc669d8,bc612ca0,3de8c1ee,3ab31726
bee19f75,3f1582cd,3cd755e8,3e11ac89,3c35a658,3cb06314,3b1fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1057d0,3f6ca128,3ecadc96,3d4fd2d5,bc29bee6,bd2e33c8,3be2f98c
bf0af77f,3f6293a8,3e4d1870,3e1229bc,bcf46466,3ce4c418,3b178b73
be415e7d,3f4f2b93,bea840f2,3d99e824,bca9adbd,bcbbc34d,3c0ba523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4082f,3f06e152,3cdf02a6,3cacd0e4,bd849bc5,bab8e4e0,3ab1c9d1
bf028228,3f29dac2,3e7c5856,3e0e2eff,bcbb3fe6,bc0e9240,3a9556a0
bed3c5fa,3f84f7d3,3eadcdb8,3e501562,bd77c878,bd742e30,3b87edb9
bee7fd9d,3f2f031f,3e13bede,3d7f9cce,bcf50604,3d1375f0,3b4d3bb7
bf191b53,3fa02baf,3f14da3c,3e9f6d51,3c9f3cf0,3cdd2b80,bc08b989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

