# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7eab02,3f14250e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a575,3f50c7b4

# OUTPUT - 1 values
3e016146

# JACOBIAN - 1 x 7
bdfb0d7e,3e5213e8,3d064895,bc71e9d6,bb8c4190,3b36196b,39895b8b
beba2df3,3f2758ff,3d252873,3dead192,bd5cf359,bc4e950a,3b8d4f7e
bf08b0be,3f24b904,3e2d1a5d,3da77a68,bd5b19d5,bc5a7cd0,3a21a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656918,3f3225eb,be01150a,3f4602b0,bc6965c8,bd7a04d9,3bc0b4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fc41,3f1b93ca,3b8e6720,3e6a4c7b,bce51b81,3d4d62cf,3b921b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd407,3fbd6b41,3f2d7348,bd35b5e6,3dc5d81e,bcc981fc,bbd6d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46405,3f24b3e8,3e789c1c,3d171559,bd182bba,3d2ef911,3b4adcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb1169,40021c11,3ed6609d,bf648cc1,be305076,bc0b7bd4,3b004237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c89aa,3f338ebd,3ee9aef9,3f02e34b,bb512670,be01a90c,3b4a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b62e,3f977218,bf00d337,be92b707,be8b2a52,3c86c694,3b0cbb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54a66,3f08cbc5,3e5973e6,3d94be51,bb1fc3b4,bce2eb24,3a25ff1a
bfd9d420,402725db,bf4f6ee6,bf567b84,bde70f76,bda778b3,3bd6e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1fee,3f3cc7ae,bdecb7c4,3e0b8058,bd63156e,bb9646ea,3b64a25f
bf4e198f,3ffe2794,bedc87f9,bf25af02,bd70a2f6,3dbb0a1b,3b085d7e
bee0d261,3f1de6d3,3dcee869,3d55c776,bd5bbfde,3bed22a8,3b3588ed
bfb528b6,3f89045f,3f3fadf5,3ef91240,3e25633f,bcf5f270,bb9139cf
bf176eeb,3f935618,3e9aed77,bdcbabf1,bc620fd8,3de8a2d0,3ab5a9ea
bee1eaa9,3f157003,3cae51b0,3e0d39f5,3c349c9e,3cb1d6c4,3b20797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10550d,3f6ce005,3ec960c1,3d40b309,bc29edee,bd2de935,3be23ae5
bf0b338c,3f62227c,3e46e0da,3e0d1848,bcf53b6c,3ce6a4c6,3b1dff65
be4181f9,3f4eb2be,bea9f432,3d90c772,bca8c666,bcbbf4f9,3c0bcab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4517e,3f0647b6,3cba39fc,3c8f5e56,bd848f6b,ba92a6c0,3abae390
bf02b28b,3f291b41,3e76dc17,3e093369,bcbb08d6,bc051e48,3a9e8f5b
bed3fd44,3f84cee7,3eabdd4b,3e4badef,bd789198,bd71a671,3b896d07
bee83b1b,3f2ec187,3e0ea8d3,3d6f8b79,bcf5d96f,3d131af4,3b50fa5e
bf1969b7,3fa0259e,3f13ade4,3e9d9712,3c9d0500,3cda4eba,bc07abbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

