# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e97ca,3f120416,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd66ddf,3f524641

# OUTPUT - 1 values
3dff2a11

# JACOBIAN - 1 x 7
bdfade8c,3e51cc58,3d0b1e3c,bc68d8cb,bb89778c,3b367e56,3983c08f
bebaa2bc,3f27d76f,3d42c03d,3df7fda4,bd5cada9,bc51290c,3b8c44c7
bf092745,3f2550ff,3e3829fe,3db44c55,bd59d7ce,bc5cb6dc,3a172b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654c6c,3f321f2e,be02feb2,3f485030,bc79e568,bd7a42e5,3bc265f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89a15,3f1bf25d,3c5d7f00,3e7258fc,bce5e422,3d4c852b,3b912071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c58bf,3fbda2df,3f304621,bd27f1c0,3dc9136d,bcc5595c,bbd964da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d21b,3f24cc45,3e7ffa54,3d2d0fef,bd151642,3d2d7d0c,3b48d597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca48f6,4001abe1,3ed526fd,bf65a8cf,be2f9784,bc08aa0c,3af21c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd2a8,3f33b283,3eef064e,3f053ab7,bb21a540,be01f175,3b472772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0465d8,3f96be0b,bf00fe2b,be9438eb,be8ad059,3c88ef2a,3b098c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f6de,3f095aba,3e6343e4,3da0dbfc,bb0fceb4,bce499d0,3a16d3dd
bfd95f8b,4026a9e9,bf4a4cac,bf5707bb,bde4bf06,bda6e2d8,3bcf3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eeb61,3f3d0562,bdde3f81,3e1015e8,bd61db6b,bb96b8ea,3b6006d7
bf4d6993,3ffd4490,bed650a0,bf270a65,bd6e923e,3dbc02d7,3b01f6c8
bee169ec,3f1e8a62,3de07843,3d6acf08,bd5ac459,3be6c368,3b2fed32
bfb52e4c,3f88ce02,3f416691,3efca40a,3e26c1b6,bcf5c734,bb955580
bf176ef0,3f9340a8,3e9ea6c7,bdc30e47,bc5d4a84,3de8c01b,3ab2c0c6
bee26dd4,3f15812c,3d010bc8,3e1483d8,3c3a30a0,3cb0790c,3b1fb4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104fd8,3f6ca6d6,3ecc65e8,3d597b9a,bc28ef8a,bd2e2f5f,3be311d5
bf0b9c5a,3f6289a6,3e53912b,3e15667a,bcf0b828,3ce4e070,3b16b324
be41bf68,3f4f20db,bea6793e,3d9fbd56,bcad9e98,bcbbc63d,3c0b9ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d16f,3f06d3ad,3d02a9f0,3cbfa356,bd84d12e,bab6a440,3ab09905
bf0306fe,3f29c9c1,3e81064c,3e115dd2,bcbc2f53,bc0e03b8,3a94215b
bed45d86,3f84f439,3eafd0cc,3e52e4de,bd7459d5,bd740807,3b87bb49
bee8a637,3f2efd55,3e1909cb,3d84f0b8,bcf16950,3d137096,3b4cbe6f
bf19f2a1,3fa02b30,3f16113f,3ea099b6,3ca8eb0c,3cdd0070,bc08dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

