# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fc,3f4d494b

# OUTPUT - 1 values
3dc89fbc

# JACOBIAN - 1 x 7
bde4ed5d,3e920a65,3c0d13f0,3c3ec65d,3a973f8d,3c577a36,b9aa9c80
be9cfcb8,3f52e0c6,bdb3e082,3e195f57,bd8dc909,3ce20738,3b838326
becf142a,3f82a4ca,3ce8c08a,3e018c6b,bc21f84d,bd972f62,b9356910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bcb6e,3f2057ee,bd4e7056,3f85d812,39c67d00,3dc2b5cc,3ada6630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ce36,3f4797a8,bdddcf4d,3ea9ef9f,3b209180,3da45bdf,3b418868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6755,4018f916,3ee8df60,3f289301,3e7e2eae,3e962312,bc65b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3f4c,3f8ad3e0,3d162c6c,3dba731c,bc440a38,3dac7f7a,3afc84c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3665c3,3fa69a9a,3e701f94,3f85ee5e,3dad92af,bce48610,baae5618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8554b2,4026cf9e,be9836c8,bf2748ff,be246c2c,bde13024,bbb973d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e13a,3f64075e,3c90d424,3e2bd33a,3b839ad8,3b5e78c0,b9a17830
c0018233,408234b6,bed61414,bf1413b4,bd60b458,bd2c975c,b9f8bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7450d4,3f49a8d0,be1190f5,3d387a3e,bdc5d689,bbe722f4,3b817170
bf988a0c,405e64fc,be8d2d30,bef68a22,3bb91a10,3e8ae4a5,bbfcd20e
be9d9c02,3f7a6893,3b0cb0b0,3e04e59e,bccff18a,bc0878cc,3a26343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ae10,3ffd5a0e,3e2cb6f6,3dba50f4,3d2e7f4d,3e254cf6,bb356f87
becdaa36,3f658cde,bcb04ca2,3ea2337b,3dafa03e,3d7660bc,3a311550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed0d1,3fcc5888,3e8608b6,3e345adb,3c8e90ac,3d86af9e,3ae00780
bf0abb66,3f9f70bc,3de0b1aa,3e21287c,bc73fe9c,bc907728,3b0d55c0
be1cabee,3f225124,be8183cc,3d861d8a,bd8940ab,bca1d2e0,3bf51b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2150f5,3f529025,bdd779b9,3dcb24c8,bd232b9e,bd290d9f,39be3a5c
bea7708f,3f907073,3ca366e2,3e9aafff,bc8800f0,3cd66cc0,ba9a3e22
bf86bacd,4013d85a,3ecaf1ec,3e428111,bd2b0577,bd631a86,38948ec0
be6b0a7c,3f3d5a10,bdb11754,bb741c00,bd622cb8,3b872d5b,3b75b29e
bf0a7ed0,40001709,3efb54e4,3fac43c0,3e65449a,3ee50a16,bc930336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

